foundation_name,foundation_state,foundation_total_assets,siblings_funded,grants_to_siblings,target_grants_to_siblings,target_first_grants,median_grant_size_to_siblings,most_recent_grant_year,open_to_applicants,geo_eligible,client_eligible
HATTIE M STRONG FOUNDATION,VA,26556489,1,6,6,2,12500,2023,f,t,t
GEORGIA POWER FOUNDATION INC,GA,217918727,1,5,5,1,50000,2023,t,t,t
THE PRIMERICA FOUNDATION INC,GA,495303,1,5,5,1,25000,2023,f,t,t
THE CALIFORNIA ENDOWMENT,CA,4453417123,1,4,4,1,10000,2021,f,t,t
STOCKEL FAMILY FOUNDATION,CA,16668336,1,5,4,1,25000,2023,f,t,t
Joseph B Whitehead Foundation,GA,192205042,1,3,3,1,400000,2023,t,t,t
THE CALIFORNIA WELLNESS FOUNDATION,CA,1042135742,2,4,2,1,167500,2023,t,t,t
AEC Trust,DE,48373480,1,2,2,1,25000,2022,t,t,t
THE SCRIPPS FAMILY FUND FOR EDUCATION,KY,18367659,1,3,2,0,10000,2023,f,t,t
THE JOHN AND MARY NEFF FOUNDATION,GA,3147818,1,2,2,1,20000,2023,f,t,t
JACK KENT COOKE FOUNDATION,VA,890282047,1,1,1,1,18460,2021,t,t,t
The Webber Family Foundation,TX,13939322,1,1,1,1,2000,2020,t,t,t
JACK AND ANNE GLENN CHAR FDN,FL,12157971,1,2,1,0,15000,2023,t,t,t
GARCIA FAMILY SPOTLIGHT FOUNDATION INC,MD,2909292,1,1,1,1,1307,2023,f,t,t
CLOUDBREAK FOUNDATION INC,VA,1404959,1,1,1,1,10000,2022,t,t,t
THE PELINO CHARITABLE FOUNDATION,IL,549709,1,1,1,1,10000,2020,t,t,t
THE WILLIAM & FLORA HEWLETT FOUNDATION,CA,13332174215,1,6,0,0,150000,2023,t,t,
THE BLOOMBERG FAMILY FOUNDATION INC,NY,11808358665,1,3,0,0,373900,2023,f,t,
The David and Lucile Packard Foundation,CA,8324855767,1,1,0,0,675,2020,t,t,
THE ROCKEFELLER FOUNDATION,NY,6225179743,1,2,0,0,325,2023,f,t,
CRANKSTART FOUNDATION,CA,3909004192,1,2,0,0,500000,2023,f,t,
The James Irvine Foundation,CA,3300619484,1,3,0,0,5000,2022,f,t,
MARGARET A CARGILL FOUNDATION,MN,3254260683,1,2,0,0,5000,2019,f,t,
GERSON BAKAR FOUNDATION,CA,2455727032,1,1,0,0,250,2018,f,t,
Annie E Casey Foundation Inc,MD,2333832936,1,1,0,0,10000,2023,f,t,
RIPPLEWORKS INC,CA,1419088778,1,1,0,0,105,2023,f,t,
FOUNDATION FOR A JUST SOCIETY,NY,1246192288,1,1,0,0,250000,2023,f,t,
JPMORGAN CHASE FOUNDATION,NY,1219377637,3,10,0,0,1560,2024,f,t,
SKYLINE FOUNDATION,CA,1046937741,1,2,0,0,40000,2019,f,t,
RASMUSON FOUNDATION,AK,760803239,1,1,0,0,2000,2023,t,t,
J BULOW CAMPBELL FOUNDATION,GA,715985768,1,1,0,0,100000,2022,t,t,
STANLEY FAMILY FOUNDATION,NY,553981303,1,3,0,0,15000,2023,f,t,
Enterprise Holdings Foundation,MO,545498383,3,14,0,0,1750,2023,t,t,
Pulte Family Charitable Foundation,FL,510005593,1,3,0,0,25000,2023,f,t,
CLARK CHARITABLE FOUNDATION INC,MD,491907174,1,1,0,0,20000,2023,f,t,
EVELYN AND WALTER HAAS JR FUND,CA,469121844,1,12,0,0,19750,2023,f,t,
WK Kellogg Foundation,MI,454402214,3,3,0,0,5000,2023,t,t,
THE RALPH M PARSONS FOUNDATION,CA,438732767,1,1,0,0,10000,2022,t,t,
THE GOIZUETA FOUNDATION INC,GA,423613085,1,1,0,0,300000,2020,t,t,
THE CANNON FOUNDATION INC,NC,329446542,1,1,0,0,35000,2018,t,t,
SOMELAND FOUNDATION,CA,310331526,1,2,0,0,225000,2022,f,t,
The Coca-Cola Foundation Inc,GA,309608071,2,3,0,0,50000,2023,t,t,
FM KIRBY FOUNDATION INC,NJ,302891224,1,4,0,0,55000,2023,f,t,
THE LOZICK FAMILY FOUNDATION,OH,266642612,1,1,0,0,5000,2022,f,t,
THE ZEIST FOUNDATION INC,GA,252415307,1,3,0,0,60000,2023,f,t,
STUPSKI FOUNDATION,CA,223687249,1,1,0,0,200000,2023,f,t,
Caerus Foundation Inc,IL,207719528,1,3,0,0,100000,2022,f,t,
THE NORD FAMILY FOUNDATION,OH,198037055,1,3,0,0,1500,2022,t,t,
THE JAMES AND JUDITH K DIMON FOUNDATION,NY,181276408,1,2,0,0,25000,2023,f,t,
WELLSPRING PHILANTHROPIC FUND INC,NY,180009489,1,10,0,0,112500,2022,f,t,
Helen V Brach Foundation,IL,127921392,1,3,0,0,500,2021,t,t,
FIRSTENERGY FOUNDATION,OH,125969538,1,3,0,0,2500,2022,t,t,
ALABAMA POWER FOUNDATION INC,AL,121475169,1,3,0,0,5000,2023,t,t,
THE DANIEL FOUNDATION OF ALABAMA,AL,115676328,1,2,0,0,25000,2022,t,t,
BAIRD FOUNDATION INC,WI,115318490,2,6,0,0,100,2023,f,t,
THE SARTAIN LANIER FAMILY FOUNDATION INC,GA,103863213,1,4,0,0,15000,2022,t,t,
THE LEONETTIO'CONNELL FAMILY FOUNDATION,CA,98662922,1,2,0,0,648500,2020,f,t,
NORA ROBERTS FOUNDATION,MD,97685892,2,2,0,0,4000,2021,f,t,
Henry P and Susan C Crowell Trust,CO,97642138,1,1,0,0,35000,2020,t,t,
MORGAN STANLEY FOUNDATION INC,NY,96112177,1,2,0,0,2000,2023,f,t,
JOSEPH DROWN FOUNDATION,CA,94820956,1,1,0,0,25000,2023,t,t,
THE HYDE AND WATSON FOUNDATION,NJ,87251751,1,3,0,0,15000,2023,t,t,
ROCKY MOUNTAIN HEALTH FOUNDATION,CO,82253098,1,1,0,0,21000,2022,f,t,
THE HAROLD C SMITH FOUNDATION TO,IL,78987384,1,1,0,0,23000,2023,f,t,
BROTHERS BROOK FOUNDATION,CO,78646554,1,3,0,0,40000,2022,f,t,
FRED A LENNON CHARITABLE TRUST,OH,77596493,1,1,0,0,5000,2020,f,t,
CALIFORNIA PHYSICIANS' SERVICE FDN,CA,77351171,1,1,0,0,100000,2020,t,t,
HIMAN BROWN CHARITABLE TRUST,NY,77218743,1,5,0,0,100000,2023,f,t,
The Wellmark Foundation,IA,74300021,1,1,0,0,19315,2023,t,t,
CENTERPOINT ENERGY FOUNDATION INC,TX,74130417,1,1,0,0,18000,2023,f,t,
LEVI STRAUSS FOUNDATION,CA,73515302,1,2,0,0,22500,2019,f,t,
AMERICAN EXPRESS FOUNDATION,NY,71012960,1,16,0,0,60,2023,t,t,
BRISTOL-MYERS SQUIBB FOUNDATION INC,NJ,68802568,1,3,0,0,100,2023,t,t,
EGG FOUNDATION,CA,67372200,1,2,0,0,25000,2023,f,t,
PEPSICO FOUNDATION INC,NY,66360081,1,1,0,0,250000,2023,f,t,
TEXAS INSTRUMENTS FOUNDATION,TX,65955596,1,1,0,0,53,2022,t,t,
THE JACOBSON FAMILY FOUNDATION,NY,65472806,1,5,0,0,15000,2023,f,t,
LAUGHING GULL FOUNDATION,NC,59203248,1,4,0,0,20000,2023,f,t,
CME GROUP FOUNDATION,IL,59188963,1,1,0,0,5000,2019,f,t,
REYNOLDS AMERICAN FOUNDATION,NC,54263213,1,2,0,0,425,2020,t,t,
The Boler Family Foundation,IL,52168272,1,4,0,0,300000,2023,f,t,
THE BOLICK FOUNDATION,NC,51896881,1,2,0,0,57500,2023,f,t,
THE IMLAY FOUNDATION INC,GA,48606576,1,1,0,0,25000,2022,f,t,
MAX AND HELEN GUERNSEY,IA,48163592,1,1,0,0,5000,2019,t,t,
AbbVie Foundation,IL,47404120,1,1,0,0,25,2019,f,t,
PINETOPS FOUNDATION,OR,46150357,1,2,0,0,50000,2023,f,t,
EAST WEST BANK FOUNDATION,CA,43060389,1,2,0,0,5000,2023,f,t,
THE CEDARCREST CHARITABLE FOUNDATION AKA,DE,42810860,1,2,0,0,7500,2024,t,t,
BOTHIN FOUNDATION,CA,42569751,2,2,0,0,40200,2023,t,t,
SMART FAMILY FOUNDATION OF ILLINOIS,IL,40731293,1,5,0,0,10000,2024,f,t,
LES PAUL FOUNDATION,NY,40720533,1,1,0,0,2500,2022,t,t,
THE SARA GILES MOORE FOUNDATION,GA,39299207,1,4,0,0,50000,2023,f,t,
JOHN A AND MARGARET POST FOUNDATION,PA,35994786,1,1,0,0,36993,2023,f,t,
JOHN H & WILHELMINA D HARLAND,GA,35814355,1,3,0,0,25000,2023,t,t,
KOVLER FAMILY FOUNDATION,IL,35325473,1,3,0,0,2000,2023,t,t,
CHARLES SCHWAB FOUNDATION,CO,34932887,2,2,0,0,1000,2020,t,t,
Gerbode Foundation,CA,34211484,1,1,0,0,40000,2020,t,t,
MAZZA FOUNDATION,IL,33596750,1,3,0,0,10000,2021,t,t,
SHELL USA COMPANY FOUNDATION,TX,33040486,1,3,0,0,1000,2021,f,t,
ALLIANT ENERGY FOUNDATION INC,WI,30922435,1,7,0,0,796,2023,t,t,
KIMSEY FOUNDATION,DC,29854028,1,2,0,0,3750,2022,f,t,
RELAY ADMINISTRATION BOARD,LA,28501040,1,1,0,0,9000,2023,f,t,
LULUMA CHARITABLE TRUST XXXXX8009,IL,27319244,1,1,0,0,20000,2023,f,t,
TR UW CHARLES I BRANAN,MO,26323595,1,1,0,0,5000,2022,t,t,
VERIZON FOUNDATION,NJ,25968957,3,5,0,0,100,2023,f,t,
MAVERICK CAPITAL FOUNDATION,TX,25961457,1,5,0,0,30000,2022,f,t,
TQL FOUNDATION INC,OH,25504333,1,1,0,0,2648,2023,t,t,
JOHN MOHME FOUNDATION,CA,24889025,1,3,0,0,10000,2024,f,t,
STEVEN AND BEVERLY RUBENSTEIN CHARITABLE,FL,24426677,1,3,0,0,1000,2023,f,t,
LOHENGRIN FOUNDATION INC,IL,24385443,1,2,0,0,30750,2023,f,t,
THE PATRICIA KIND FAMILY FOUNDATION,PA,24202438,1,1,0,0,10000,2022,t,t,
Challenger Foundation,NY,23094995,1,1,0,0,35000,2021,f,t,
FIRST FRUIT INC,CA,22660722,1,5,0,0,10000,2023,f,t,
THE GEOFFREY BEENE FOUNDATION,NY,22143948,1,1,0,0,1500,2019,f,t,
RONALD L MCDANIEL FOUNDATION,IL,21959722,1,3,0,0,20000,2024,f,t,
CAROLYN W & CHARLES T BEAIRD,LA,21854136,1,2,0,0,4800,2020,t,t,
OCTOBER MOUNTAIN FOUNDATION INC,NY,20420830,1,1,0,0,3000,2018,f,t,
First Interstate BancSystem Foundation,MT,20270202,1,1,0,0,575,2022,t,t,
CH ROBINSON WORLDWIDE FOUNDATION,SD,19235419,1,1,0,0,2510,2022,t,t,
THE GERSHWIND FAMILY FOUNDATION,NY,18316516,1,4,0,0,5000,2022,f,t,
The Gilbert and Jacki Cisneros Foundation,DE,16819666,1,2,0,0,5000,2019,f,t,
THE SANDY HILL FOUNDATION,NJ,16809231,1,3,0,0,10000,2023,f,t,
AETNA FOUNDATION INC,CT,16647339,1,1,0,0,372,2020,t,t,
ATL FDN-W PETERS MAIN,MO,16408229,1,1,0,0,10000,2022,t,t,
THE SMART FAMILY FUND,IL,16282187,1,8,0,0,55000,2023,f,t,
THE NATIONAL ARTS PROGRAM FOUNDATION,PA,16049972,1,2,0,0,6750,2024,f,t,
REALAN FOUNDATION INC,GA,15992466,1,2,0,0,20000,2022,f,t,
Patterson Family Foundation Inc,DE,15887185,1,2,0,0,7650,2019,t,t,
ALISANN AND TERRY COLLINS FOUNDATION,VA,15820013,1,4,0,0,35000,2023,f,t,
RICHARD AND JOAN RINGOEN FAMILY,CO,15020182,1,5,0,0,5000,2023,f,t,
PNM RESOURCES FOUNDATION,NM,14983568,1,1,0,0,10000,2020,t,t,
TA JOHN W AND ANNA H,NC,14361394,1,1,0,0,10000,2022,t,t,
ROBERT & JOAN DIRCKS FOUNDATION INC,MA,13967360,1,3,0,0,13750,2022,t,t,
TRUSTMARK FOUNDATION,IL,13466560,1,1,0,0,2200,2020,f,t,
Blue Cross and Blue Shield of Kansas,KS,13266048,1,5,0,0,2000,2023,t,t,
NANCY JONES BEARD FOUNDATION,NY,13054443,1,1,0,0,20000,2020,f,t,
RIC & SUZANNE KAYNE FOUNDATION,CA,13029662,1,4,0,0,676965,2022,f,t,
Henry L Kimelman Family Foundation,DE,13026680,1,3,0,0,5000,2023,f,t,
The Egerter Family Foundation,DE,11847867,1,2,0,0,6500,2023,f,t,
CARL R HENDRICKSON FAMILY FDN,TX,11694114,1,1,0,0,10000,2021,t,t,
Belvedere Cares Foundation,IL,11527775,1,3,0,0,5000,2022,f,t,
JOHN G & JEAN R GOSNELL FOUNDATION,MD,11511790,1,2,0,0,32500,2022,f,t,
GROSS FOUNDATION,FL,11496401,1,2,0,0,5000,2022,t,t,
LUTHER I REPLOGLE FOUNDATION,MD,11409043,1,6,0,0,6750,2023,t,t,
HELEN'S HOPE FOUNDATION,PA,11201162,1,2,0,0,37500,2023,f,t,
LEONARD & HILDA KAPLAN CHARITABLE,RI,10993096,1,3,0,0,15000,2024,t,t,
MODESTUS BAUER FOUNDATION,IL,10839481,1,4,0,0,7500,2023,f,t,
The Nord Foundation,CO,10813008,1,7,0,0,10020,2023,f,t,
From His Hand Foundation,IL,10739248,1,7,0,0,10000,2024,f,t,
EXCELERATE FOUNDATION INC,CA,10594262,1,5,0,0,5000,2021,f,t,
OPPENHEIM FAMILY FUND INC,NY,10255807,1,4,0,0,11000,2023,f,t,
MARY A CROCKER TRUST,CA,9742334,1,1,0,0,20000,2018,t,t,
WSFS CARES FOUNDATION,DE,9350263,1,1,0,0,25000,2022,t,t,
LAINOFF FAMILY FOUNDATION INC,NY,9330430,1,1,0,0,1000,2021,f,t,
The Bauer Family Foundation Inc,CT,9288662,1,3,0,0,10000,2023,f,t,
TD CHARITABLE FOUNDATION,ME,8961309,1,1,0,0,10000,2022,t,t,
CHILDREN CAN SHAPE THE FUTURE INC,PA,8454958,1,1,0,0,20000,2024,f,t,
FEITLER FAMILY FUND,IL,8441685,1,2,0,0,10000,2019,f,t,
TW PRICE GILBERT JR CHARITABLE FUND,NV,8220449,1,3,0,0,10000,2023,t,t,
HARRY AND MASIE MASTO FOUNDATION,WA,8107247,1,19,0,0,10000,2023,f,t,
THE SODHANI FOUNDATION INC,NJ,8007552,1,7,0,0,1700,2023,f,t,
ROBERT AND ADELE STERN FOUNDATION,CA,7855175,1,1,0,0,30000,2023,f,t,
The Hirani Family Foundation,CA,7831163,1,1,0,0,5000,2020,f,t,
Dimick Foundation,DC,7777965,1,1,0,0,1000,2022,t,t,
THE BANK OF AMERICA CHARITABLE,NC,7556845,7,36,0,0,145,2023,t,t,
LPL Financial Foundation Inc,MA,7406176,1,2,0,0,400,2022,f,t,
WALTER A BLOEDORN FOUNDATION,DC,7347838,1,1,0,0,5000,2023,t,t,
Arthur J Gallagher Foundation,IL,7239988,1,1,0,0,417,2020,f,t,
Webster Bank Charitable Foundation,DE,7094937,1,1,0,0,200,2022,t,t,
THE REIDLER FOUNDATION,PA,6979813,1,6,0,0,5000,2023,f,t,
Claire & Maurits Edersheim Foundation,CT,6669928,1,2,0,0,12500,2020,f,t,
THE STEPHEN PHILIBOSIAN FOUNDATION,CA,6659414,1,1,0,0,2000,2022,f,t,
Ron and Lisa Brill Charitable Trust,DE,6643244,1,7,0,0,1000,2023,f,t,
El-Gamal Family Foundation,DE,6556314,2,12,0,0,3000,2024,f,t,
THE FONDA FAMILY FOUNDATION INC,GA,6497921,1,3,0,0,32500,2020,f,t,
EVERY ORG,CA,6425932,1,1,0,0,12826,2023,f,t,
FANNY & SVANTE KNISTROM FOUNDATION,NJ,6348768,1,4,0,0,13750,2023,f,t,
Chip Conley Foundation,CA,6261417,1,1,0,0,5000,2022,f,t,
SWIG FOUNDATION,CA,5527018,1,2,0,0,1000,2021,f,t,
THE STANLEY S LANGENDORF FOUNDATION,CA,5457157,1,2,0,0,5000,2022,t,t,
JAMES R AND ANITA HORNE JENKINS,MI,5255759,1,1,0,0,11025,2019,f,t,
THE ISABEL ALLENDE FOUNDATION,CA,5138233,1,4,0,0,24750,2023,f,t,
MONDELEZ INTERNATIONAL FOUNDATION,IL,5064746,2,3,0,0,600,2022,f,t,
Tatar Family Foundation,DE,4953184,1,1,0,0,500,2018,f,t,
JAMES & WANDA HOLLENSTEINER FOUNDATION,MT,4928124,1,1,0,0,250,2020,f,t,
THE RODERICK GROUP FOUNDATION INC,FL,4925888,1,1,0,0,5000,2023,f,t,
THE ADLER FOUNDATION INC,VA,4632978,1,1,0,0,100,2022,f,t,
SCANSOURCE CHARITABLE FOUNDATION,SC,4599572,1,1,0,0,2000,2023,t,t,
McNabb Foundation,DE,4295050,1,2,0,0,1000,2022,f,t,
NEIL & SANDRA DEFEO FAMILY FOUNDATI,FL,4116413,1,1,0,0,2500,2023,f,t,
JOHN PRITZKER FAMILY FUND,CA,3831160,1,1,0,0,5000,2019,f,t,
CHICAGO BOARD OF TRADE FOUNDATION,IL,3812353,1,5,0,0,5000,2023,f,t,
THE LYON FAMILY FOUNDATION,IL,3748133,1,1,0,0,2350,2020,f,t,
CARYLL M & NORMAN F SPRAGUE,CA,3681349,1,2,0,0,3000,2023,f,t,
THE EACHO FAMILY FOUNDATION,MD,3666422,1,3,0,0,3000,2023,f,t,
TURNER CONSTRUCTION COMPANY FOUNDATION,OH,3595482,1,1,0,0,25000,2020,f,t,
HARRY F CHADDICK AND ELAINE,IL,3594257,1,4,0,0,7500,2022,f,t,
HERMAN STALLMAN ESTHER STALLMAN &,KS,3434344,1,2,0,0,2641,2023,t,t,
NELSON TALBOTT FOUNDATION,DC,3289646,1,4,0,0,11825,2023,f,t,
THE RESTORATION FOUNDATION,TN,3283159,1,1,0,0,11000,2020,f,t,
King Family Foundation,TX,3244724,1,1,0,0,4500,2018,t,t,
THE C F ROE SLADE FOUNDATION,NY,3108103,1,2,0,0,30000,2022,f,t,
THE NEU FOUNDATION OF CALIFORNIA INC,NJ,2955015,1,2,0,0,2500,2023,f,t,
THE JAMF NATION GLOBAL FOUNDATION,MN,2937169,1,2,0,0,5000,2019,f,t,
DAVID WOODS KEMPER MEMORIAL FOUNDATION,MO,2876216,1,1,0,0,5000,2019,f,t,
THE RICHARD C MUNROE FOUNDATION INC,FL,2867669,1,1,0,0,5000,2022,t,t,
COMERICA CHARITABLE FOUNDATION,MI,2825546,1,1,0,0,5000,2020,f,t,
NORMAN & ELAINE POLSKY FAMILY,KS,2694633,1,4,0,0,2000,2023,t,t,
NEW FRONTIERS FOUNDATION,IL,2692800,1,6,0,0,12500,2023,t,t,
THE JALS FAMILY FOUNDATION,GA,2606304,1,1,0,0,2500,2020,t,t,
DONNELLY FAMILY FOUNDATION CORP,FL,2530597,1,4,0,0,22500,2024,f,t,
LEO NIESSEN JR CHARITABLE TR-MAIN,MO,2326195,1,1,0,0,5000,2023,t,t,
THE DUANE WILDER FOUNDATION INC,TX,2323525,1,1,0,0,1000,2023,f,t,
SCOTT FAMILY FOUNDATION INC,NM,2195494,1,5,0,0,2000,2022,f,t,
COUCHMAN & NOBLE FOUNDATION INC,GA,2079049,1,1,0,0,1000,2020,f,t,
Good Heart Work Smart Foundation,IL,2033361,1,4,0,0,1250,2022,f,t,
BESSIE MINOR SWIFT FOUNDATION,VA,1971515,1,5,0,0,2071,2022,f,t,
JCT FOUNDATION,MI,1939848,1,1,0,0,10000,2021,f,t,
DIAMOND MIND FOUNDATION,MD,1912231,1,2,0,0,1500,2020,f,t,
CRESCENT ELECTRIC CHARITABLE FOUNDATION,IL,1888911,1,1,0,0,600,2023,f,t,
Dauber Foundation,CA,1856555,1,1,0,0,52000,2023,t,t,
THE GUIDA FAMILY FOUNDATION,IL,1774973,1,1,0,0,4990,2023,f,t,
The Herman Foundation,CA,1575311,1,1,0,0,5000,2023,f,t,
RICE-CAMERON FAMILY FOUNDATION,DC,1560207,1,5,0,0,1000,2022,f,t,
THE PAULA AND WILLIAM J MARINO FAMILY,MI,1555440,1,2,0,0,250,2022,f,t,
THE DORIAN FUND,CA,1545073,1,1,0,0,5000,2019,f,t,
CALVARY FOUNDATION,PA,1526213,1,3,0,0,10000,2023,t,t,
Jake Fund,OR,1507567,1,5,0,0,150000,2023,f,t,
THE HARRY J LLOYD CHARITABLE TRUST,KS,1485548,1,5,0,0,110000,2022,t,t,
Banc of California Charitable Foundation,CA,1463612,1,3,0,0,10000,2023,t,t,
Fleshman-Pratt Foundation Inc,NC,1455959,1,4,0,0,5000,2023,f,t,
PHILIP I KENT FOUNDATION,NV,1448455,1,2,0,0,17500,2022,t,t,
THE VAIN AND HARRY FISH FOUNDATION INC,NJ,1425050,1,1,0,0,4000,2023,f,t,
REESE FAMILY CHARITABLE FOUNDATION,FL,1406064,1,1,0,0,500,2020,t,t,
BATT FAMILY FOUNDATION,IN,1361844,1,2,0,0,750,2022,f,t,
CLA FOUNDATION,MN,1351324,1,1,0,0,15000,2019,f,t,
ROBERT J & LORETTA W COONEY FAMILY FDTN,IL,1321742,1,1,0,0,5000,2020,f,t,
BOB A ROSS FOUNDATION INC,CA,1308245,1,5,0,0,5000,2022,f,t,
HOLLOWAY FAMILY FOUNDATION,FL,1224271,1,2,0,0,27500,2019,f,t,
JOSEPH & ARKADI GERNEY FOUNDATION,DC,1070902,1,1,0,0,1500,2024,f,t,
TOWER MENTAL HEALTH FOUNDATION,KS,1046262,1,1,0,0,1500,2020,f,t,
THE ZIENTS FAMILY FOUNDATION,DC,1025718,1,2,0,0,5000,2023,f,t,
EVERY NATION MISSION FOUNDATION,OK,1020166,1,2,0,0,4000,2023,f,t,
Flood Family Foundation II Inc,GA,973796,1,1,0,0,500,2019,f,t,
SIMONS FAMILY FOUNDATION,IL,957750,1,2,0,0,5500,2023,f,t,
TREVELYAN FAMILY FOUNDATION INC,MD,947239,1,1,0,0,1029,2023,f,t,
THE PLYMOUTH ROCK ASSURANCE FOUNDATION,MA,879960,1,1,0,0,969,2021,f,t,
RUCKER & MARGARET AGEE FUND UA,AL,863775,1,6,0,0,500,2023,t,t,
The Andover Companies Charitable Foundation,DE,792463,1,1,0,0,2000,2024,f,t,
LOCASTO FAMILY FOUNDATION,AZ,730555,1,2,0,0,250,2020,f,t,
First Eagle Investments Foundation,DE,687206,1,1,0,0,1500,2021,f,t,
TIM AND MAUREEN HUNTER CHARITABLE FOUNDATION,IL,669662,1,1,0,0,150,2020,f,t,
RITTER FAMILY FOUNDATION,CT,664077,1,7,0,0,50000,2024,f,t,
ELETREBY FOUNDATION,CA,622000,1,5,0,0,122000,2022,f,t,
THE EVO AND ORA DECONCINI AND,AZ,604898,1,2,0,0,675,2023,f,t,
THE LIPARI FAMILY FOUNDATION,NJ,595131,1,4,0,0,500,2023,f,t,
THE FISHER FAMILY FOUNDATION,OK,590682,1,1,0,0,2000,2023,f,t,
PELOTON FOUNDATION INC,MA,546196,1,1,0,0,2003,2022,f,t,
LESTER PORETSKY FAMILY FOUNDATION INC,MD,536362,1,1,0,0,500,2022,f,t,
REJOICE CARE FOUNDATION,CA,477297,1,2,0,0,5000,2020,f,t,
KAYNE ANDERSON CAPITAL ADVISORS,CA,464413,1,1,0,0,50,2018,f,t,
WONG FAMILY FOUNDATION,TX,452768,1,1,0,0,500,2020,f,t,
THE HACKNEY FOUNDATION,AL,427250,1,1,0,0,100,2020,f,t,
GEORGE & BELLE PEARCE TRUST,KS,417566,1,5,0,0,1500,2023,t,t,
Blackberry Fund Inc,DC,345972,1,2,0,0,1250,2023,f,t,
JOHN AND RACHEL KING FOUNDATION INC,MD,294855,1,1,0,0,7500,2021,t,t,
The Kadens Family Foundation,DE,285356,1,2,0,0,7500,2021,f,t,
REDSKIN FOUNDATION INC,MD,239085,1,2,0,0,20000,2023,t,t,
LISA AND ALAN ENGEL FOUNDATION,AL,225772,1,1,0,0,50,2020,f,t,
ECW GIVING FOUNDATION INC,MA,220734,1,3,0,0,35000,2023,f,t,
MINDUF FOUNDATION,CA,214862,1,1,0,0,8299,2022,f,t,
HAWLEY FAMILY CHARITABLE FOUNDATION,MO,204449,1,1,0,0,10000,2019,t,t,
IKDH FOUNDATION,MA,199261,1,1,0,0,250,2017,f,t,
RONALD J MIDURA FOUNDATION INC,NC,199107,1,5,0,0,1000,2023,t,t,
AA BATARSE FOUNDATION,CA,193826,1,1,0,0,500,2018,f,t,
STRITECKY FAMILY FOUNDATION INC,SD,192170,1,1,0,0,250,2019,f,t,
THE KIRSCH FAMILY FOUNDATION INC,FL,167777,1,2,0,0,752,2024,f,t,
Oxford Industries Foundation Inc,GA,163307,1,1,0,0,50000,2022,t,t,
GREENSTATE FOUNDATION,IA,154547,1,1,0,0,2500,2022,t,t,
THE ACCEL FOUNDATION,IA,119942,1,1,0,0,241,2022,f,t,
THORESEN FOUNDATION FOR SPECIAL,NJ,80752,1,1,0,0,600,2023,t,t,
BOB'S DISCOUNT FURNITURE CHARITABLE,CT,70295,1,1,0,0,500,2021,t,t,
THE LAZARD CHARITABLE FOUNDATION,NY,65025,2,2,0,0,600,2023,t,t,
MF Williams Foundation,IL,61964,1,1,0,0,7035,2023,f,t,
THE COLLATON FAMILY FOUNDATION,CO,24202,1,1,0,0,19574,2018,f,t,
THE JOHN W HARRIS FAMILY FOUNDATION,NC,20298,1,1,0,0,5000,2018,f,t,
MANDELBAUM SALSBURG CHARITABLE,NJ,16374,1,2,0,0,1000,2023,f,t,
ECCLESIA MISSIONS,SC,10935,1,2,0,0,2005,2021,f,t,
AMELIA CLAIRE FOUNDATION INC,IL,6906,1,1,0,0,505,2018,t,t,
THE COIL FOUNDATION,CA,0,1,1,0,0,1700,2019,f,t,
ROBERT D STEARNES MEMORIAL,IL,0,1,2,0,0,7086,2022,f,t,
FIFTH THIRD CHICAGOLAND FOUNDATION,IL,0,1,2,0,0,1000,2018,t,t,
MUFG UNION BANK FOUNDATION AG,WI,0,1,3,0,0,45000,2022,f,t,
THE CATHERINE L & EDWARD A LOZICK,OH,0,1,1,0,0,5000,2020,f,t,
