foundation_ein,foundation_name,foundation_state,recipient_ein,recipient_name,amount,purpose_text,tax_year
383668101,The Darrell Harvey Family Foundation Inc,DE,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,500,General & Unrestricted,2024
061502288,The Tudor Foundation Inc,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,100000,Charitable purposes,2023
812297831,THE SMART FAMILY FUND,IL,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,100000,HORIZONS NATIONAL FUNDING REQUEST 2023,2023
472630731,THE SCRIPPS FAMILY FUND FOR EDUCATION,KY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,50000,SUPPORTING EXPANSION PROGRAM AND STAFFING,2023
061518993,THE KITE KEY FOUNDATION,CA,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,25000,GENERAL OPERATING SUPPORT,2023
854241768,Adam R Scripps Foundation,KY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,10000,General Operations,2023
201076114,SEYFARTH SHAW CHARITABLE FOUNDATION,IL,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,2000,GENERAL CHARITABLE PURPOSE,2023
383668101,The Darrell Harvey Family Foundation Inc,DE,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,500,General & Unrestricted,2023
392066890,THE PRESENT FAMILY FOUNDATION INC,NJ,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,250,UNRESTRICTED,2023
812297831,THE SMART FAMILY FUND,IL,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,200000,HORIZONS NATIONAL SUPPORT 2022,2022
136161746,The Hearst Foundation,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,100000,Support of general operations,2022
472630731,THE SCRIPPS FAMILY FUND FOR EDUCATION,KY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,100000,SUPPORT FOR THE ALBERTA MAGNUS AFFILIATE,2022
131623879,ALTMAN FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,75000,TO FULLY ESTABLISH HORIZONS OF NEW YORK CITY,2022
136224125,FLORENCE V BURDEN FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,33000,EDUCATION/SOCIAL SERVICES,2022
270961125,The Heineman-Russell Family Foundation,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,25000,General Support,2022
061606588,NEWMAN'S OWN FOUNDATION,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,10000,GENERAL OPERATIONS,2022
201076114,SEYFARTH SHAW CHARITABLE FOUNDATION,IL,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,3000,GENERAL CHARITABLE PURPOSE,2022
383668101,The Darrell Harvey Family Foundation Inc,DE,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,500,General & Unrestricted,2022
231503488,THE WILLIAM PENN FOUNDATION,PA,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,210,GENERAL SUPPORT,2022
812297831,THE SMART FAMILY FUND,IL,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,200000,HORIZONS NATIONAL SUPPORT,2021
205960904,LEGO COMMUNITY FUND US INC,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,200000,REIMAGINING THE BUILDING BLOCKS OF GIRLS EDUCATION,2021
472630731,THE SCRIPPS FAMILY FUND FOR EDUCATION,KY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,100000,SUPPORT EXPANSION IN CONNECTICUT FOCUSING ON THE NEW REGION IN NEW HAVEN,2021
136015562,LOUIS CALDER FOUNDATION,CO,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,25000,BOARD DISCRETIONARY,2021
472630731,THE SCRIPPS FAMILY FUND FOR EDUCATION,KY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,25000,EMERGENCY CASH SUPPORT TO STUDENT FAMILIES WITH SIGNIFICANT NEED DUE TO COVID-19,2021
237049738,JPMORGAN CHASE FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,4000,GENERAL OPERATING SUPPORT,2021
201076114,SEYFARTH SHAW CHARITABLE FOUNDATION,IL,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,2000,GENERAL CHARITABLE PURPOSE,2021
133945122,Maureen & Mark Rossi,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,1043,EDUCATION,2021
810861760,THE RUTLEDGE FAMILY FOUNDATION,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,235000,TO PROMOTE THE WORK OF THE ORGANIZATION,2020
132989476,NEW YORK LIFE FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,225000,EDUC. GENERAL,2020
812297831,THE SMART FAMILY FUND,IL,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,200000,GENERAL SUPPORT,2020
472630731,THE SCRIPPS FAMILY FUND FOR EDUCATION,KY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,75000,"SUPPORT FOR SCHOOL YEAR PROGRAMMING AT AFFILIATE SITES AND PROFESSIONAL DEVELOPMENT FOR THE NETWORK'S TEACHERS, STAFF AND LEADERSHIP",2020
200523317,THE PITNEY BOWES FOUNDATION,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,75000,EXPANDING HORIZONS THROUGH INDIVIDUALIZED LITERACY SUPPORT,2020
131623879,ALTMAN FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,75000,TO HELP ESTABLISH A NEW YORK CITY REGIONAL AFFILIATE AND LAUNCH TWO NEW HORIZONS PROGRAMS,2020
061502288,The Tudor Foundation Inc,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,62500,Charitable purposes,2020
205960904,LEGO COMMUNITY FUND US INC,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,50000,REIMAGINING BUILDING BLOCKS FOR GIRLS EDUCATION,2020
526037034,THE HARRY AND JEANETTE WEINBERG,MD,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,50000,TO SUPPORT THIS ORGANIZATIONS INTENSIVE SIX-WEEK SUMMER PROGRAM THAT BLENDS ACADEMICS AND ENRICHMENT FOR PK-2 STUDENTS,2020
621516244,JENIAM FOUNDATION,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,40000,VARIOUS SPECIAL PROJECTS,2020
133151548,The Herbert & Nell Singer Foundation Inc,DE,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,25000,General & Unrestricted,2020
232867116,Horizon Foundation Inc,MA,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,20000,General Support,2020
136164229,BLANCHE T ENDERS CHARITBLE TR XXXXX5000,IL,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,20000,GENERAL,2020
136084888,THE DYSON FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,5000,For general operating support.,2020
201076114,SEYFARTH SHAW CHARITABLE FOUNDATION,IL,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,2000,GENERAL CHARITABLE PURPOSE,2020
841718891,The John and Diane Kim Foundation,DE,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,1000,General & Unrestricted,2020
383668101,The Darrell Harvey Family Foundation Inc,DE,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,500,General & Unrestricted,2020
132989476,NEW YORK LIFE FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,325000,EDUC. GENERAL,2019
812297831,THE SMART FAMILY FUND,IL,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,200000,GENERAL SUPPORT,2019
472630731,THE SCRIPPS FAMILY FUND FOR EDUCATION,KY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,170000,SUPPORT TO CREATE A TRANSPORTATION FUND TO SUPPORT FIELD TRIP PROGRAMMING AT AFFILIATE SITES & SUPPORT FOR THE SCHOOL-YEAR PROGRAMMING,2019
131623879,ALTMAN FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,75000,TO HELP ESTABLISH A NEW YORK CITY REGIONAL AFFILIATE AND LAUNCH TWO NEW HORIZONS PROGRAMS,2019
200523317,THE PITNEY BOWES FOUNDATION,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,75000,ENGAGING READING SPECIALISTS TO EXPAND SOCIAL/EMOTIONAL DEVELOPMENT AND ACADEMIC LEARNING,2019
061606588,NEWMAN'S OWN FOUNDATION,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,50000,BROADENING HORIZONS THROUGH READING AND SOCIAL EMOTIONAL SUPPORT,2019
810861760,THE RUTLEDGE FAMILY FOUNDATION,CT,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,20000,TO PROMOTE THE WORK OF THE ORGANIZATION,2019
136084888,THE DYSON FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,10000,For general operating support.,2019
136084888,THE DYSON FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,5000,For general operating support.,2019
237049738,JPMORGAN CHASE FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,1100,GENERAL OPERATING SUPPORT,2019
383668101,The Darrell Harvey Family Foundation Inc,DE,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,500,General & Unrestricted,2019
132989476,NEW YORK LIFE FOUNDATION,NY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,177000,EDUC. GENERAL,2018
472630731,THE SCRIPPS FAMILY FUND FOR EDUCATION,KY,061468129,HORIZONS NATIONAL STUDENT ENRICHMENT PROGRAM INC,100000,SUPPORT EXPANSION IN BRIDGEPORT AND DEVELOPMENT OF HORIZONS BRIDGEPORT WITH FUNDING FOR HIRING OF REGIONAL DIRECTOR AND SUPPORT STAFFING COSTS,2018
812433446,SMART FAMILY FOUNDATION OF ILLINOIS,IL,271476998,HORIZONS GREATER WASHINGTON INC,20000,"CULTURAL, HISTORICAL & OTHER EDUCATIONAL",2024
046528085,LEONARD & HILDA KAPLAN CHARITABLE,RI,271476998,HORIZONS GREATER WASHINGTON INC,20000,GENERAL FUNDING,2024
237000460,JOSEPH & ARKADI GERNEY FOUNDATION,DC,271476998,HORIZONS GREATER WASHINGTON INC,1500,TO HELP ACTIVITIES OF VAR PUBLIC CHAR INST WHICH ARE EXEMPT UNDER 501 (C)(3),2024
276669056,HIMAN BROWN CHARITABLE TRUST,NY,271476998,HORIZONS GREATER WASHINGTON INC,150000,GENERAL,2023
812297831,THE SMART FAMILY FUND,IL,271476998,HORIZONS GREATER WASHINGTON INC,60000,2024 ANNUAL SUPPORT YEAR 3/3,2023
272764310,ALISANN AND TERRY COLLINS FOUNDATION,VA,271476998,HORIZONS GREATER WASHINGTON INC,38000,GENERAL USE,2023
530237223,HATTIE M STRONG FOUNDATION,VA,271476998,HORIZONS GREATER WASHINGTON INC,25000,OST (SUMMER CAMP-ACADEMIC HOLISTIC ENRICHMENT),2023
237173302,REDSKIN FOUNDATION INC,MD,271476998,HORIZONS GREATER WASHINGTON INC,25000,TO SUPPORT YOUTH ACTIVITIES,2023
812297831,THE SMART FAMILY FUND,IL,271476998,HORIZONS GREATER WASHINGTON INC,25000,2024 CAPACITY BUILDING GRANT YEAR 3/3,2023
812433446,SMART FAMILY FOUNDATION OF ILLINOIS,IL,271476998,HORIZONS GREATER WASHINGTON INC,25000,"CULTURAL, HISTORICAL & OTHER EDUCATIONAL",2023
521512330,CLARK CHARITABLE FOUNDATION INC,MD,271476998,HORIZONS GREATER WASHINGTON INC,20000,GENERAL OPERATING SUPPORT OF EDUCATION PROGRAMS,2023
046528085,LEONARD & HILDA KAPLAN CHARITABLE,RI,271476998,HORIZONS GREATER WASHINGTON INC,15000,GENERAL FUNDING,2023
316039441,NELSON TALBOTT FOUNDATION,DC,271476998,HORIZONS GREATER WASHINGTON INC,10500,GENERAL NEEDS OR PURPOSE,2023
366141697,LUTHER I REPLOGLE FOUNDATION,MD,271476998,HORIZONS GREATER WASHINGTON INC,7500,GENERAL OPERATING SUPPORT,2023
666012547,Henry L Kimelman Family Foundation,DE,271476998,HORIZONS GREATER WASHINGTON INC,5000,General & Unrestricted,2023
520846147,WALTER A BLOEDORN FOUNDATION,DC,271476998,HORIZONS GREATER WASHINGTON INC,5000,TO SUPPORT YOUTH PROGRAMS,2023
546520936,THE ZIENTS FAMILY FOUNDATION,DC,271476998,HORIZONS GREATER WASHINGTON INC,5000,GENERAL SUPPORT,2023
541879808,THE EACHO FAMILY FOUNDATION,MD,271476998,HORIZONS GREATER WASHINGTON INC,3000,EDUCATIONAL,2023
842382067,Blackberry Fund Inc,DC,271476998,HORIZONS GREATER WASHINGTON INC,1500,Unrestricted,2023
473544299,GARCIA FAMILY SPOTLIGHT FOUNDATION INC,MD,271476998,HORIZONS GREATER WASHINGTON INC,1307,ENRICHMENT PROGRAM ADVANCES EDUCATIONAL EQUITY AND INSPIRES JOY IN LEARNING FOR STUDENTS IN THE DC REGION.,2023
873983270,TREVELYAN FAMILY FOUNDATION INC,MD,271476998,HORIZONS GREATER WASHINGTON INC,1029,UNRESTRICTED,2023
823386507,THE DUANE WILDER FOUNDATION INC,TX,271476998,HORIZONS GREATER WASHINGTON INC,1000,AN UNRESTRICTED GRANT TO FURTHER THE ORGANIZATION'S EXEMPT PURPOSE.,2023
953307541,THE EVO AND ORA DECONCINI AND,AZ,271476998,HORIZONS GREATER WASHINGTON INC,500,PREPARE STUDENTS FROM UNDER-RESOURCED COMMUNITIES TO SUCCEED,2023
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,500,PROGRAM/OPERATING SUPPORT,2023
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,160,PROGRAM/OPERATING SUPPORT,2023
131659629,THE ROCKEFELLER FOUNDATION,NY,271476998,HORIZONS GREATER WASHINGTON INC,150,IN SUPPORT OF RF DONATIONS TO CHARITABLE ORGANIZATIONS,2023
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,80,PROGRAM/OPERATING SUPPORT,2023
812297831,THE SMART FAMILY FUND,IL,271476998,HORIZONS GREATER WASHINGTON INC,60000,OPERATIONAL SUPPORT 2022 - YEAR 2 OF 3,2022
541829618,JOHN G & JEAN R GOSNELL FOUNDATION,MD,271476998,HORIZONS GREATER WASHINGTON INC,40000,GENERAL OPERATING SUPPORT,2022
272764310,ALISANN AND TERRY COLLINS FOUNDATION,VA,271476998,HORIZONS GREATER WASHINGTON INC,35000,GENERAL USE,2022
812297831,THE SMART FAMILY FUND,IL,271476998,HORIZONS GREATER WASHINGTON INC,25000,CAPACITY BUILDING GRANT 2022 - YEAR 2 OF 3,2022
812433446,SMART FAMILY FOUNDATION OF ILLINOIS,IL,271476998,HORIZONS GREATER WASHINGTON INC,10000,"CULTURAL, HISTORICAL & OTHER EDUCATIONAL",2022
046528085,LEONARD & HILDA KAPLAN CHARITABLE,RI,271476998,HORIZONS GREATER WASHINGTON INC,10000,GENERAL FUNDING,2022
316039441,NELSON TALBOTT FOUNDATION,DC,271476998,HORIZONS GREATER WASHINGTON INC,10000,GENERAL NEEDS OR PURPOSE,2022
464730969,CLOUDBREAK FOUNDATION INC,VA,271476998,HORIZONS GREATER WASHINGTON INC,10000,Children's summer program,2022
366141697,LUTHER I REPLOGLE FOUNDATION,MD,271476998,HORIZONS GREATER WASHINGTON INC,7500,GENERAL OPERATING SUPPORT,2022
530237223,HATTIE M STRONG FOUNDATION,VA,271476998,HORIZONS GREATER WASHINGTON INC,5000,OST (SUMMER CAMP ACADEMIC/HOLISTIC ENRICHMENT),2022
666012547,Henry L Kimelman Family Foundation,DE,271476998,HORIZONS GREATER WASHINGTON INC,5000,General & Unrestricted,2022
522007895,KIMSEY FOUNDATION,DC,271476998,HORIZONS GREATER WASHINGTON INC,5000,GENERAL OPERATING,2022
541879808,THE EACHO FAMILY FOUNDATION,MD,271476998,HORIZONS GREATER WASHINGTON INC,3000,EDUCATIONAL,2022
341595929,THE NORD FAMILY FOUNDATION,OH,271476998,HORIZONS GREATER WASHINGTON INC,1500,MATCHING - GENERAL OPERATING SUPPORT,2022
526038149,Dimick Foundation,DC,271476998,HORIZONS GREATER WASHINGTON INC,1000,general operating support,2022
208046545,RICE-CAMERON FAMILY FOUNDATION,DC,271476998,HORIZONS GREATER WASHINGTON INC,1000,CHARITABLE,2022
842382067,Blackberry Fund Inc,DC,271476998,HORIZONS GREATER WASHINGTON INC,1000,Summer Swimming Program,2022
953307541,THE EVO AND ORA DECONCINI AND,AZ,271476998,HORIZONS GREATER WASHINGTON INC,850,PREPARE STUDENTS FROM UNDER-RESOURCED COMMUNITIES TO SUCCEED,2022
521254096,LESTER PORETSKY FAMILY FOUNDATION INC,MD,271476998,HORIZONS GREATER WASHINGTON INC,500,SUPPORT OF SEC. 501(C)(3) ORGANIZATION,2022
131659629,THE ROCKEFELLER FOUNDATION,NY,271476998,HORIZONS GREATER WASHINGTON INC,500,MATCHING GIFT PROGRAM - FOR GENERAL SUPPORT OF ITS MISSION,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,500,PROGRAM/OPERATING SUPPORT,2022
200797192,THE ADLER FOUNDATION INC,VA,271476998,HORIZONS GREATER WASHINGTON INC,100,GENERAL SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,80,PROGRAM/OPERATING SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,80,PROGRAM/OPERATING SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,80,PROGRAM/OPERATING SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,80,PROGRAM/OPERATING SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,80,PROGRAM/OPERATING SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,80,PROGRAM/OPERATING SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,80,PROGRAM/OPERATING SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,80,PROGRAM/OPERATING SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,80,PROGRAM/OPERATING SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,70,PROGRAM/OPERATING SUPPORT,2022
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,68,PROGRAM/OPERATING SUPPORT,2022
276669056,HIMAN BROWN CHARITABLE TRUST,NY,271476998,HORIZONS GREATER WASHINGTON INC,150000,EDUCATIONAL,2021
276669056,HIMAN BROWN CHARITABLE TRUST,NY,271476998,HORIZONS GREATER WASHINGTON INC,100000,EDUCATIONAL,2021
812297831,THE SMART FAMILY FUND,IL,271476998,HORIZONS GREATER WASHINGTON INC,60000,ONGOING SUPPORT,2021
272764310,ALISANN AND TERRY COLLINS FOUNDATION,VA,271476998,HORIZONS GREATER WASHINGTON INC,35000,GENERAL USE,2021
812297831,THE SMART FAMILY FUND,IL,271476998,HORIZONS GREATER WASHINGTON INC,25000,CAPACITY BUILDING GRANT,2021
541829618,JOHN G & JEAN R GOSNELL FOUNDATION,MD,271476998,HORIZONS GREATER WASHINGTON INC,25000,GENERAL OPERATING SUPPORT,2021
541896244,JACK KENT COOKE FOUNDATION,VA,271476998,HORIZONS GREATER WASHINGTON INC,18460,SUPPORT HORIZONS GREATER WASHINGTON'S ACADEMIC SUMMER ENRICHMENT PROGRAM.,2021
237173302,REDSKIN FOUNDATION INC,MD,271476998,HORIZONS GREATER WASHINGTON INC,15000,TO SUPPORT YOUTH ACTIVITIES,2021
812433446,SMART FAMILY FOUNDATION OF ILLINOIS,IL,271476998,HORIZONS GREATER WASHINGTON INC,10000,"CULTURAL, HISTORICAL & OTHER EDUCATIONAL",2021
912078375,JOHN AND RACHEL KING FOUNDATION INC,MD,271476998,HORIZONS GREATER WASHINGTON INC,7500,GENERAL DONATION,2021
366141697,LUTHER I REPLOGLE FOUNDATION,MD,271476998,HORIZONS GREATER WASHINGTON INC,7500,GENERAL OPERATING SUPPORT,2021
530237223,HATTIE M STRONG FOUNDATION,VA,271476998,HORIZONS GREATER WASHINGTON INC,5000,OST (SUMMER CAMP ACADEMIC/HOLISTIC ENRICHMENT),2021
522189081,NORA ROBERTS FOUNDATION,MD,271476998,HORIZONS GREATER WASHINGTON INC,5000,OPERATIONS,2021
541879808,THE EACHO FAMILY FOUNDATION,MD,271476998,HORIZONS GREATER WASHINGTON INC,3000,EDUCATIONAL,2021
522007895,KIMSEY FOUNDATION,DC,271476998,HORIZONS GREATER WASHINGTON INC,2500,GENERAL OPERATING,2021
341595929,THE NORD FAMILY FOUNDATION,OH,271476998,HORIZONS GREATER WASHINGTON INC,1500,MATCHING - GENERAL OPERATING SUPPORT,2021
208046545,RICE-CAMERON FAMILY FOUNDATION,DC,271476998,HORIZONS GREATER WASHINGTON INC,1000,CHARITABLE,2021
133949510,LAINOFF FAMILY FOUNDATION INC,NY,271476998,HORIZONS GREATER WASHINGTON INC,1000,GENERAL CHARITABLE & EDUCATIONAL PURPOSES,2021
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,140,OPERATIONAL SUPPORT,2021
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,70,OPERATIONAL SUPPORT,2021
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,70,OPERATIONAL SUPPORT,2021
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,70,OPERATIONAL SUPPORT,2021
200721133,THE BANK OF AMERICA CHARITABLE,NC,271476998,HORIZONS GREATER WASHINGTON INC,35,OPERATIONAL SUPPORT,2021
