foundation_name,foundation_state,foundation_total_assets,target_grants_to_siblings,median_grant_size_to_siblings,most_recent_grant_year,open_to_applicants
JAMES & WANDA HOLLENSTEINER FOUNDATION,MT,4928124,6,1000,2024,f
THE SALEM FOUNDATION,MA,50882159,4,50000,2023,t
JOHN H GRACE FOUNDATION,CA,18856056,4,75000,2023,f
PAUL F AND JOYCE KILMARTIN,RI,855116,4,1500,2023,f
ONE8 FOUNDATION,MA,424847249,3,10000,2023,f
THE GRABLE FOUNDATION,PA,326491183,3,15000,2023,t
HASLAM FAMILY FOUNDATION INC,TN,17163075,3,10000,2020,t
THE JOHN & PATTY MCENROE FOUNDATION,TN,675913,3,25000,2023,f
THE LOIS & RICHARD NICOTRA FOUNDATION,NY,30634,3,1000,2022,t
RICHARD & SUSAN SMITH FAMILY FOUNDATION,MA,296058142,2,3750,2021,t
LA84 FOUNDATION,CA,186807826,2,27500,2023,t
WUNSCH FOUNDATION INC,NY,11138036,2,770,2020,f
GARY BROAD FOUNDATION,CA,7506520,2,10000,2023,f
JASON FAMILY FOUNDATION,CA,1229313,2,500,2023,f
PRO CYCLIST FOUNDATION,CO,193,2,17500,2023,f
RICHARD KING MELLON FOUNDATION,PA,2601768833,1,150000,2023,t
THE HARRY AND JEANETTE WEINBERG,MD,1751272254,1,20000,2022,t
CUMMINGS FOUNDATION GRANTS INC (FKA ONEWORLD BOSTON INC),MA,233134310,1,30000,2023,t
STAUNTON FARM FOUNDATION,PA,65350551,1,25000,2023,t
ROOM TO BREATHE PROJECT,CA,57863386,1,5000,2022,t
David & Barbara B Hirschhorn,MD,37299041,1,5000,2020,t
SANTANDER CONSUMER USA INC FOUNDATION,TX,32270148,1,50000,2023,f
THE BRITTON FAMILY FOUNDATION INC,NY,20788557,1,24500,2020,f
DUTCH BROS FOUNDATION,OR,13358852,1,7500,2023,t
WELSH FAMILY FOUNDATION,WA,10994895,1,5000,2022,f
Silverback Educational Foundation for the Arts Dance and Athletics,PA,6289451,1,30000,2023,t
THE WILLIAMS FAMILY FOUNDATION,VA,6023672,1,5000,2023,t
GEOFAMILY FOUNDATION,AZ,5762285,1,5000,2020,f
BUFFALO BILLS FOUNDATION INC,NY,3741535,1,19250,2023,f
WOOD & MARIE HANNAH FOUNDATION,KY,1596799,1,5000,2023,t
The Barrios Trust,CA,1130140,1,7000,2023,f
ALICE AND JACLYN HOUSEKNECHT,NY,1053554,1,1000,2019,f
Evergreen Charitable Trust,OR,982343,1,1000,2019,t
KOCHES FAMILY FOUNDATIONINC,FL,934723,1,500,2022,f
TAUSCHER FAMILY FOUNDATION INC,WI,546620,1,1000,2024,f
THE EUGENE BIRNBAUM FOUNDATION INC,CA,95228,1,625,2022,f
THE SEAN JOSLYN SEAN-KARL AND JOHANNA,TX,68464,1,20000,2021,f
THE DO & RICKLES FAMILY CHARITABLE,FL,49135,1,10000,2020,f
LANCASTER COUNTY LIONS FOUNDATION INC,VA,36395,1,800,2023,t
TZP CARES FOUNDATION,NY,26523,1,2500,2023,f
GORDON E AND BETTY I MOORE FOUNDATION,CA,8766258805,0,1000,2020,f
John D and Catherine T MacArthur Foundation (Consolidated),IL,8672283398,0,3750,2019,t
CHARLES STEWART MOTT FOUNDATION,MI,3710874863,0,10000,2019,t
JOHN S AND JAMES L KNIGHT FOUNDATION,FL,2533365916,0,5000,2022,t
Annie E Casey Foundation Inc,MD,2333832936,0,2500,2022,f
THE HEINZ ENDOWMENTS,PA,2130567687,0,100000,2023,t
BARR FOUNDATION,MA,1904073923,0,300,2020,f
HILLMAN FAMILY FOUNDATIONS,PA,1865996880,0,75000,2022,t
DANIELS FUND,CO,1303622638,0,100000,2023,t
JPMORGAN CHASE FOUNDATION,NY,1219377637,0,2000,2024,f
THE RALPH C WILSON JR FOUNDATION,MI,1001561935,0,200000,2023,t
ENGELSTAD FAMILY FOUNDATION,NV,757319192,0,250000,2022,f
THE MORRIS AND GWENDOLYN CAFRITZ,DC,623293264,0,30000,2023,t
Enterprise Holdings Foundation,MO,545498383,0,2500,2023,t
CHARLES AND HELEN SCHWAB FOUNDATION,CA,531977043,0,25000,2023,f
CLARK CHARITABLE FOUNDATION INC,MD,491907174,0,65333,2023,f
WK Kellogg Foundation,MI,454402214,0,700,2021,t
THE CHAMPLIN FOUNDATION,PA,422072861,0,41638,2023,t
THE NEUBAUER FAMILY FOUNDATION,PA,370416817,0,4750,2022,t
THE ARTHUR M BLANK FAMILY FOUNDATION,GA,352841834,0,70000,2023,f
THE ABELL FOUNDATION INC,MD,334676808,0,30000,2023,t
KORET FOUNDATION,CA,315527122,0,10000,2024,t
GIVING GROUSBECK FAZZALARI,NY,295479889,0,25000,2020,t
ARCUS FOUNDATION,NY,275369766,0,200,2020,t
JTMF Foundation,DE,274763075,0,5000,2023,f
NATRONA COLLECTIVE HEALTH TRUST,WY,273030990,0,3180,2023,f
LISA & DOUGLAS GOLDMAN FUND,CA,270254108,0,10000,2023,t
THE PFIZER FOUNDATION INC,NY,255366549,0,762,2023,f
WAYNE AND GLADYS VALLEY FOUNDATION,CA,254892895,0,10000,2023,t
Eastern Bank Foundation,MA,249698317,0,10000,2023,t
DETTWILLER FOUNDATION,TN,247860875,0,12500,2023,f
WILLIAM K BOWES JR FOUNDATION,CA,231390225,0,35000,2023,f
THE EDGERLEY FAMILY FOUNDATION,KS,225481791,0,110000,2023,f
GEORGIA POWER FOUNDATION INC,GA,217918727,0,5000,2020,t
THE RICHARD M SCHULZE FAMILY FOUNDATION,MN,209175254,0,4350,2023,t
Cumming Foundation,WY,207156093,0,4000,2020,f
THE H HOVNANIAN FAMILY FOUNDATION,NJ,206038720,0,2000,2023,t
RICHARD K LUBIN FAMILY FOUNDATION,MA,198260311,0,182500,2023,f
CVS FOUNDATION,RI,197167369,0,1500,2020,t
NEW BALANCE FOUNDATION,MA,196373567,0,547000,2023,f
POSNER FOUNDATION OF PITTSBURGH,PA,181408264,0,25000,2023,t
MIMI AND PETER HAAS FUND,CA,175868377,0,2500,2022,t
RUDERMAN FAMILY FOUNDATION,MA,164639803,0,25000,2019,f
Robert and Ardis James Foundation Inc,DE,159041712,0,50000,2023,f
HCA HEALTHCARE FOUNDATION,TN,157252663,0,6000,2020,t
BENDER FOUNDATION INC,DC,150627977,0,25000,2023,f
NEW YORK LIFE FOUNDATION,NY,140917777,0,50000,2023,t
Amelia Peabody Foundation,MA,135682150,0,65000,2023,t
THE CIGNA GROUP FOUNDATION,PA,129315317,0,175,2023,t
THE WILLIAM & LIA G POORVU,MA,129065910,0,10000,2023,f
TEACH A MAN TO FISH FOUNDATION,CA,128584721,0,30000,2020,f
ROBERT W DEUTSCH FOUNDATION,MD,128072866,0,10000,2023,t
John R & Greli N Less Charitable Trust,TX,127297366,0,100000,2024,f
THE SHAPIRO FOUNDATION,MA,125082465,0,4000,2023,f
WASSERMAN FOUNDATION,CA,124839898,0,5000,2023,f
THE BAKER STREET FOUNDATION,CA,121138567,0,20000,2023,f
BAIRD FOUNDATION INC,WI,115318490,0,243,2023,f
THE CARL M FREEMAN FOUNDATION INC,DE,114137601,0,7500,2023,t
THE DREISESZUN FAMILY FOUNDATION,KS,111783931,0,10000,2020,t
THE KROGER CO FOUNDATION,OH,111434488,0,19271,2018,t
HEINZ FAMILY FOUNDATION,PA,110767257,0,5000,2022,f
KYLE J & SHARON KRAUSE FAMILY FOUNDATION,IA,110388804,0,1000,2019,f
THE JAKET FOUNDATION,MA,109895331,0,1000000,2023,f
HUNT STREET FUND INC,MA,106875773,0,20000,2023,f
HAZEL RUBY MCQUAIN CHARITABLE TRUST,WV,106443404,0,288355,2022,f
EQUITABLE FOUNDATION INC,NY,106085926,0,2000,2023,t
Pincus Family Foundation,DE,101772418,0,5000,2023,f
EDWARD JONES FOUNDATION,MO,101433790,0,112,2023,f
BLAVATNIK FAMILY FOUNDATION,NY,98929513,0,25000,2023,f
MORGAN STANLEY FOUNDATION INC,NY,96112177,0,2000,2019,f
THE MORRIS GOLDSEKER FOUNDATION,MD,92433166,0,20000,2023,t
SYNCHRONY FOUNDATION,CT,88394943,0,162,2020,f
THE R C DURR FOUNDATION INC,KY,83776120,0,2500,2019,t
Patrick G and Shirley W Ryan Foundation,IL,78384236,0,166250,2018,f
THE ALLSTATE FOUNDATION,IL,77865078,0,3000,2023,t
CHAMPIONS OF LOVE FOUNDATION INC,MA,77650672,0,25000,2023,f
BRAVO FAMILY CHARITABLE FOUNDATION,FL,75599449,0,15000,2022,t
GRACE JONES RICHARDSON TESTAMENTARY,NC,74555635,0,2000,2023,f
THE AARON & LILLIE STRAUS FDN INC 9830002,MD,74504380,0,20000,2023,t
CENTERPOINT ENERGY FOUNDATION INC,TX,74130417,0,300,2022,f
AMERICAN EXPRESS FOUNDATION,NY,71012960,0,100,2023,t
THE COLLIS FOUNDATION,RI,70805137,0,25000,2023,t
CLANEIL FOUNDATION INC,PA,70782031,0,3600,2020,t
BRISTOL-MYERS SQUIBB FOUNDATION INC,NJ,68802568,0,2139,2022,t
BELLA VISTA FOUNDATION,CA,68423844,0,15000,2022,t
John Edward Fowler Memorial Foundation,MD,67244173,0,15000,2023,t
HIGHLAND STREET CONNECTION,MA,66830483,0,25500,2023,f
SOROS FUND CHARITABLE FOUNDATION,NY,66509142,0,5275,2023,f
BAXTER INTERNATIONAL FOUNDATION,IL,66398025,0,400,2022,f
TEXAS INSTRUMENTS FOUNDATION,TX,65955596,0,38,2023,t
GORDON FAMILY FOUNDATION,MA,64984354,0,7500,2023,f
SMIDT FAMILY FOUNDATION,CA,64748862,0,50000,2019,f
WILSON SHEEHAN FOUNDATION,OH,63234860,0,1000,2020,t
THE AILEEN K AND BRIAN L ROBERTS,PA,62382838,0,18500,2023,f
THE 1434 FOUNDATION INC,MA,62240300,0,25000,2020,f
The Connor Group Foundation aka The,OH,62195571,0,14000,2019,f
THE BEVERIDGE FAMILY FOUNDATION,MA,60560634,0,2500,2018,t
The Scripps Howard Foundation,OH,59946932,0,1000,2023,t
THE REINBERGER FOUNDATION,OH,59759570,0,10000,2022,f
GREY ROCKS FOUNDATION INC,MA,58664273,0,2500,2023,f
ROBERT DAY FOUNDATION,CA,57038632,0,5000,2022,f
TR UW JACOB SCHMIDLAPP #1,OH,56897948,0,75000,2023,t
RICHMOND COUNTY SAVINGS FOUNDATION,NY,55965292,0,25000,2023,t
CONSUMERS ENERGY FOUNDATION,MI,55085639,0,300,2020,t
PPL FOUNDATION,PA,54065811,0,500,2023,f
FORREST C & FRANCES H,RI,52989756,0,5000,2021,f
THE CABOT FAMILY CHARITABLE TRUST,MA,52539263,0,22500,2020,f
THE GAGNON FAMILY FOUNDATION INC (FKA,NJ,51279891,0,10000,2019,f
TOWN FAIR TIRE FOUNDATION INC,MA,50362459,0,1000,2019,f
NATIONAL RECREATION FOUNDATION,IL,50284380,0,15000,2021,f
ROCKLAND TRUST CHARITABLE FOUNDATION,MA,50266676,0,10000,2023,t
KETCHUM CHARITABLE FOUNDATION INC,OK,49809941,0,17500,2023,t
MORGAN FAMILY FOUNDATION,OH,49554840,0,500,2022,t
RILEY MABEL LOUISE TR UWILL,PA,49133038,0,50000,2022,t
THE LAMPERT FOUNDATION,FL,48786466,0,25000,2020,f
THE JOSEPH MEYERHOFF FUND INC,MD,48446242,0,17500,2023,t
DRAPER RICHARDS KAPLAN FOUNDATION,CA,48438455,0,75000,2022,t
THE RAYMOND FRANKEL FOUNDATION,IL,48113886,0,3500,2024,t
THE ANJULICIA FOUNDATION,OR,47755962,0,10000,2023,t
AbbVie Foundation,IL,47404120,0,583,2019,f
LIBERTY MUTUAL FOUNDATION INC,MA,46556209,0,50000,2023,t
FISA FOUNDATION,PA,46217713,0,3750,2023,t
MILAN PUSKAR FOUNDATION INC,WV,45571128,0,50000,2022,f
William E Schrafft and Bertha E Schrafft Charitable Trust,MA,44500085,0,13750,2023,t
The Hoglund Foundation,TX,43845380,0,20000,2022,t
AMICA COMPANIES FOUNDATION,RI,43815872,0,175,2023,f
CHUBB CHARITABLE FOUNDATION,PA,43474175,0,30,2020,t
THE VIRGINIA WELLINGTON CABOT FOUNDATION,MA,43142424,0,20000,2022,t
BOTHIN FOUNDATION,CA,42569751,0,25000,2021,t
THE TAPESTRY FOUNDATION INC,NY,41449481,0,275,2021,f
The Once Here Foundation,MA,41062229,0,100000,2023,f
ALNOBA LEWIS FAMILY FOUNDATION,NH,40692932,0,143000,2023,f
A GARY ANDERSON FAMILY FOUNDATION,NV,40024465,0,25000,2023,t
LOCKHART VAUGHAN FOUNDATION,MD,37562249,0,20000,2023,t
UEBERROTH FAMILY FOUNDATION,CA,37463070,0,6000,2019,t
THE DEVONSHIRE FOUNDATION,MA,36771212,0,102500,2023,f
ANALOG DEVICES FOUNDATION,MA,35836306,0,1284,2023,t
THE NORDSON CORPORATION FOUNDATION,OH,34190711,0,5000,2022,t
THE PETER AND JERI DEJANA FAMILY FOUNDATION,NY,33617454,0,5000,2019,t
ODELL RS & HP FUND TUA-MAIN,NV,33260003,0,75000,2023,t
THE RONDA E STRYKER AND WILLIAM D,MI,33051548,0,160000,2023,t
DICK'S SPORTING GOODS FOUNDATION,PA,32857570,0,10000,2023,t
THE ROBERT F STOICOFIRSTFED CHARITABLE,MA,32408974,0,5000,2024,t
VERMEER CHARITABLE FOUNDATION,IA,32279781,0,10000,2022,f
HERBERT BEARMAN FOUNDATION,MD,32169305,0,10000,2023,t
The Vincent Dowling Family Foundation Inc,DE,31504108,0,250,2023,f
COMMERCE BANCSHARES FOUNDATION,MO,30301246,0,2000,2020,t
FOGLIA FAMILY FOUNDATION,IL,30132706,0,5000,2021,f
The Broder Family Foundation Inc,DE,29931790,0,5000,2020,f
THE HENRY AND RUTH BLAUSTEIN ROSENBERG,MD,29551418,0,20000,2023,f
Sapphire Foundation Inc,DE,29413297,0,4301,2022,f
SCATTERGOOD BEHAVIORAL HEALTH,PA,29281247,0,10000,2023,t
TRADEWIND GROUP FOUNDATION,HI,29210343,0,5000,2023,t
EQT FOUNDATION,PA,29043383,0,300,2023,t
JOHN & AMY GRIFFIN FOUNDATION,NY,28630400,0,10000,2020,f
WJO FOUNDATION,CA,27808845,0,25000,2023,f
DOROTHY U DALTON FOUNDATION INC,MI,27415982,0,50000,2019,f
ALBEMARLE FOUNDATION,NC,27297981,0,1500,2022,t
THE HERMINE AND DAVID HELLER FOUNDATION,NY,26774241,0,17500,2022,f
LA-Z-BOY FOUNDATION,MI,26398882,0,2000,2023,t
BELZ FOUNDATION,TN,26137435,0,200,2020,f
VERIZON FOUNDATION,NJ,25968957,0,750,2023,f
MARVIN AND ROSALIE OKUN FOUNDATION,MI,25760831,0,110000,2019,t
MATTHEW KELLY FAMILY FOUNDATION,CA,25545653,0,10000,2023,f
THE LEBHERZ FAMILY FOUNDATION,CA,24843778,0,500,2023,f
CENTREVILLE SAVINGS BANK CHARITABLE,RI,24836567,0,5000,2022,t
THE WEEZIE FOUNDATION XXXXX0005,IL,24828534,0,55000,2023,t
LG&E AND KU FOUNDATION INC,KY,24747920,0,1000,2024,t
THE GRACO FOUNDATION,MN,24746486,0,1000,2023,t
THE ADJUVANT FOUNDATION,IL,24394133,0,10000,2020,f
WILLIAM STUCKI HANSEN FOUNDATION,PA,24299273,0,75000,2023,t
THE PATRICIA KIND FAMILY FOUNDATION,PA,24202438,0,20000,2023,t
IRENE W AND C B PENNINGTON FOUNDATION,LA,23932437,0,50000,2022,f
ELSA M HEISEL SULE CHARITABLE TRUST 2005,KY,23680220,0,8000,2019,t
CHARLES FOUNDATION INC,NJ,23135327,0,5000,2023,f
SATYA AND RAO REMALA FOUNDATION,WA,22878793,0,500,2023,f
H & H LEE CHARITABLE FOUNDATION,CA,22325746,0,80000,2023,f
THE BIRMINGHAM FOUNDATION,PA,22265483,0,70000,2022,t
ROGERS FAMILY FOUNDATION,MA,21949955,0,15000,2023,t
QUONOCHONTAUG FOUNDATION,MA,20449988,0,10000,2020,f
BRISTOL COUNTY SAVINGS CHARITABLE,MA,20395475,0,40000,2022,t
First Interstate BancSystem Foundation,MT,20270202,0,240,2023,t
THE MALOU FOUNDATION,CA,20131899,0,10000,2023,f
CROUL FAMILY FOUNDATION,CA,19556832,0,15000,2020,t
Donnie Williams Foundation Inc,MD,19525594,0,5000,2023,t
Blue Cross Blue Shield of North Dakota Caring Foundation,ND,19266790,0,350,2023,t
CH ROBINSON WORLDWIDE FOUNDATION,SD,19235419,0,105,2022,t
THE FREMONT GROUP FOUNDATION,CA,19051965,0,1000,2023,f
BERKSHIRE BANK FOUNDATION INC,MA,18644149,0,10000,2023,t
RALPH R PAPITTO AND BARBARA A PAPITTO,RI,18618067,0,12500,2023,t
Tina and Richard V Carolan Foundation,NJ,18582549,0,15000,2022,t
THE KIM AND DAVID WAGMAN FOUNDATION,NY,18446983,0,10000,2023,f
HAROLD AND GRACE UPJOHN FOUNDATION,MI,17671245,0,6750,2022,t
FLEISCHNER FAMILY CHARITABLE FOUNDATION,PA,17638842,0,7500,2024,f
GE FOUNDATION,CT,17339609,0,200,2023,t
EDWARD J & VIRGINIA M ROUTHIER FOUNDATION,RI,17006592,0,5000,2020,f
AETNA FOUNDATION INC,CT,16647339,0,216,2020,t
BUSHROD H CAMPBELL & ADAH F HALL,MA,15934902,0,5000,2023,f
THE BRENT & ANN WILSON FOUNDATION,UT,15749807,0,85000,2020,f
THE JOSEPH & MERCEDES MCMICKING,CA,15609066,0,10000,2021,t
ERNST & ELFRIEDE FRANK FOUNDATION INC,NY,15484687,0,2500,2020,f
THE DON RODMAN FAMILY FOUNDATION,MA,15238610,0,5000,2022,f
PNM RESOURCES FOUNDATION,NM,14983568,0,1000,2019,t
Institution for Savings in Newburyport &,MA,14836602,0,1500,2023,t
YVONNE & LESLIE POLLACK FAMILY,NY,14694872,0,2074,2023,f
GSF FOUNDATION,CA,14239546,0,11000,2020,f
SEMPRA FOUNDATION,CA,14132710,0,2400,2023,f
APMPFF INC,IL,13676607,0,10500,2023,f
MFS Investment Management Foundation Inc,MA,13638119,0,50000,2023,f
LAMB WESTON CHARITABLE FOUNDATION,ID,13539943,0,50,2020,f
MYRA FOUNDATION,ND,13339293,0,10000,2023,t
AMERICAN EAGLE OUTFITTERS FOUNDATION,PA,13290974,0,2500,2023,t
MCKINNEY CHARITABLE FOUNDATION,PA,13109232,0,20000,2024,t
INVESTORS FOUNDATION INC,NJ,12987964,0,2500,2021,f
WILLIAM M & ANN K GRACE FOUNDATION,AZ,12772374,0,1000,2023,t
WILTON AND EFFIE HEBERT FOUNDATION,TX,12730132,0,30813,2024,t
THE BRAVO FOUNDATION,CA,12718639,0,10000,2021,f
THE AVISTA FOUNDATION,WA,12636988,0,200,2023,t
WILLIAMS FOUNDATION,OH,12450191,0,25000,2023,f
THE W BRADFORD INGALLS,FL,12378885,0,5000,2024,t
THE DE RAMEL FOUNDATION,RI,12219182,0,2500,2018,f
COLKET FAMILY FOUNDATION,PA,11570136,0,10000,2022,t
Leon J Simkins Charitable Foundation,FL,11552892,0,4500,2019,f
LUTHER I REPLOGLE FOUNDATION,MD,11409043,0,5000,2023,t
PETER H AND E LUCILLE GAASS KUYPER,IA,11289987,0,50000,2022,t
AMERICAN TOWER CHARITABLE FOUNDATION,MA,11187548,0,52,2023,f
SPM FOUNDATION INC,MD,10971639,0,1750,2023,f
ROCKVILLE BANK COMMUNITY FOUNDATION INC,CT,10947062,0,2500,2018,t
ROGER & SYBIL FERGUSON CHARITABLE F,ID,10664935,0,3000,2023,f
Gift of Good Foundation,DE,10605370,0,5000,2024,f
ANNA B STEARNS CHARITABLE FOUNDATION INC,MA,10503584,0,16000,2022,f
GIUSTINA FOUNDATION,OR,10297632,0,2500,2023,f
BAZARSKY FAMILY FOUNDATION,RI,10287950,0,250,2021,f
HAMILTON FAMILY FOUNDATION,PA,10250059,0,10000,2018,t
Pat & Tom Frost Foundation F0731600,TX,10058117,0,20000,2023,f
ASSOCIATION OF CHARLES EVANS HOUSING FOUNDATION,NY,10049711,0,10000,2018,f
