foundation_name,foundation_state,foundation_total_assets,target_grants_to_siblings,median_grant_size_to_siblings,most_recent_grant_year,open_to_applicants
PENLAND FOUNDATION,TX,9921452,0,250,2019,t
NAVIGANT CREDIT UNION CHARITABLE,RI,9782275,0,10000,2023,t
MIRAMAR CHARITABLE FOUNDATION,KY,9432424,0,11000,2022,f
CARNAHAN-JACKSON FOUNDATION,PA,9265626,0,650,2022,t
TEXTRON CHARITABLE TRUST DTD 122353,RI,9131813,0,2875,2023,t
BMI-RUPP FOUNDATION,NJ,9099627,0,1750,2019,t
Bierly Boasberg Foundation,MA,8731182,0,102,2019,t
The Yelp Foundation,CA,8560195,0,260,2018,f
MASSMUTUAL FOUNDATION INC,MA,8554000,0,10000,2022,f
Andrew Family Foundation,IL,8533460,0,2000,2021,f
EDMUND & BETSY CABOT CHARITABLE FNDN,MA,8452805,0,2000,2022,f
THE PLANK FAMILY FOUNDATION INC,MD,8372334,0,125000,2023,t
THE DANNER FOUNDATION,TN,8343607,0,2500,2022,t
EAGAN FAMILY FOUNDATION INC,NJ,8297213,0,1000,2023,t
THE FISH FAMILY FOUNDATION,MA,8223507,0,8938,2021,f
TR UA 06162003,NY,8203238,0,37500,2019,f
TERRI & ROLAND STURM FAMILY FOUNDATION,NV,8180762,0,5000,2023,f
The Red Cabin Foundation Trust,DE,8090551,0,5000,2022,f
ASSURANT FOUNDATION,GA,8089617,0,24,2023,f
FARALLON FOUNDATION,CA,8015170,0,500,2022,f
GODLEY FAMILY FOUNDATION,RI,7937145,0,5000,2019,f
EBS FOUNDATION,TN,7927930,0,1000,2023,f
THE PAUL & HARRIET WEISSMAN FAMILY,NY,7826158,0,2000,2023,f
Dimick Foundation,DC,7777965,0,2500,2022,t
QUAKER CITY FOUNDATION,PA,7620391,0,50000,2023,f
WILLIAM E CROSS FOUNDATION INC,MD,7615487,0,1000,2022,t
HELIOS FOUNDATION,WI,7615218,0,10000,2023,t
THE BANK OF AMERICA CHARITABLE,NC,7556845,0,325,2023,t
SNAVE FOUNDATION,MA,7513240,0,300,2023,f
Republic Bank Foundation Inc,KY,7464374,0,7525,2023,f
HARRY M MIRIAM C WILL C HORTON F,TX,7462014,0,3000,2024,t
LPL Financial Foundation Inc,MA,7406176,0,500,2021,f
THE SETTON FOUNDATION,NY,7389999,0,750,2023,f
V V COOKE FOUNDATION CORPORATION,KY,7264562,0,2750,2020,t
Arthur J Gallagher Foundation,IL,7239988,0,200,2023,f
SMITH-BARBIERI PROGRESSIVE FUND,WA,7225149,0,5000,2023,f
THE LEVITT FOUNDATION,MD,7201453,0,13750,2023,f
FRED L HARTLEY FAMILY FOUNDATION,MT,7118165,0,25000,2020,f
FOUNDATION FOR GLOBAL SPORTS DEVELOPMENT,CA,6973203,0,25000,2020,t
THE LANGERMAN FAMILY FOUNDATION INC,NJ,6911101,0,2000,2023,f
PATRICIA KISKER FOUNDATION,OH,6907206,0,25000,2022,t
CHAPMAN FAMILY FOUNDATION,CA,6776797,0,8700,2019,f
THE NICHOLSON FAMILY FOUNDATION,CA,6765169,0,5000,2023,t
GPD GROUP EMPLOYEES FOUNDATION INC,OH,6724456,0,2000,2023,t
CRETORS FAMILY FOUNDATION,IL,6685579,0,5000,2023,f
GR'S FOUNDATION,KS,6658826,0,2500,2024,f
CARMAX FOUNDATION,VA,6642085,0,1000,2020,t
THE RICH FOUNDATION,IL,6576569,0,2000,2018,f
The John J Leidy Foundation Inc,MD,6397158,0,6250,2023,t
SHAUGHNESSY CHARITABLE TRUST,MA,6225786,0,2500,2019,f
DUKE ENERGY FOUNDATION,NC,6181774,0,614,2022,t
SOL TAPLIN CHARITABLE FOUNDATION,FL,6111381,0,33000,2023,t
THE IRVING AND GERALDINE SCHAFFER,NY,6095836,0,300,2023,t
THE NEW ENGLAND FOUNDATION,MA,6064324,0,500,2022,t
GIUS FOUNDATION,WA,6063281,0,20000,2023,f
MONDERER FOUNDATION INC,NY,6058101,0,5000,2023,f
RAYMOND ZIMMERMAN FAMILY FOUNDATION,FL,6052051,0,36,2021,f
DAVID & MOLLY PYOTT FOUNDATION,CO,6023111,0,32250,2023,f
The Miner Anderson Family Foundation,DE,5565006,0,15000,2020,f
WI PATTERSON CHARITABLE FUND,PA,5508370,0,3500,2023,t
MACELREE FAMILY FOUNDATION,PA,5475845,0,5000,2019,f
MIRNAHILL FOUNDATION,CA,5395866,0,8750,2023,f
COLEMAN FOUNDATION,TX,5380825,0,8078,2023,t
RABE FAMILY FOUNDATION INC,MA,5321212,0,500,2022,f
Pettit Family Charitable Foundation,MD,5294288,0,1500,2023,t
Pegler Family Foundation,NE,5243260,0,25000,2023,t
THE RUDISILL FAMILY FOUNDATION,NC,5216050,0,5000,2022,f
CHARLES P FERRO FOUNDATION,VT,5185780,0,2000,2023,t
Speckman Family Foundation,OR,5062932,0,5000,2019,f
TREFLER FOUNDATION,MA,5041485,0,2500,2019,f
THE NANCY & VICTOR S JOHNSON JR,TN,5018413,0,3000,2024,f
WESTPORT FUND,DC,4900060,0,1000,2022,f
THE NURTURE FOUNDATION,CA,4845263,0,2600,2022,f
THE GAP FOUNDATION,CA,4777763,0,175,2023,t
THE GERTLER CLARK FOUNDATION INC,MA,4711263,0,32500,2023,f
HENRIETTA TOWER WURTS MEMORIAL,PA,4660138,0,2000,2023,t
TPI FOUNDATION INC 1045002342,WI,4645579,0,500,2020,f
OKUROWSKI FAMILY FOUNDATION,MA,4527716,0,1000,2019,f
VAUGHN L AND ELEANORE M BEALS,AZ,4518120,0,2000,2023,f
Origami Works Foundation,IL,4490964,0,1200,2022,f
BNSF RAILWAY FOUNDATION,TX,4343485,0,500,2021,t
THE GORDON FUND,NY,4336977,0,26200,2024,f
GEORGE AND MARY JO BUDIG FAMILY,KY,4330184,0,400,2023,f
THE BEACON FOUNDATION,RI,4306177,0,625,2024,t
SIX TALENTS FOUNDATION INC,NJ,4283605,0,5000,2021,f
POWELL FAMILY FOUNDATION,PA,4267783,0,5000,2020,f
NHL FOUNDATION US INC,NY,4252600,0,25000,2020,f
WEBSTER FAMILY FOUNDATION (FKA,FL,4239828,0,10000,2022,f
FIRST HAWAIIAN BANK FOUNDATION,HI,4233525,0,50000,2023,t
THE MORGAN CHARITABLE FOUNDATION,TX,4143380,0,10000,2022,t
RAY C MCKINLEY FAMILY FOUNDATION AGENCY,NE,4142446,0,1000,2022,f
SKETCH FOUNDATION,TX,4049744,0,15000,2020,f
ROBERT S & MARIA J REISMAN CHARITABLE TR,MA,3998052,0,21000,2023,f
BECKMAN FAMILY FOUNDATION,NY,3973703,0,500,2022,f
HASBRO FOUNDATION INC,RI,3789852,0,8500,2023,t
XCEL ENERGY FOUNDATION,MN,3671471,0,575,2023,t
THE DARRELL & SUSAN ROSS,FL,3660768,0,100,2018,t
GODDARD RESTORATIVE CARE UNIT INC,MA,3659209,0,10000,2018,f
Carmen-Lederer Family Foundation,MA,3609623,0,100000,2024,f
NANCY AND GEOFFREY STACK FAMILY,CA,3506619,0,2500,2018,f
Outride,CA,3474372,0,15000,2023,f
KATTOM FOUNDATION,CA,3394214,0,25000,2022,f
ARTHUR K SMITH FAMILY FOUNDATION INC,CA,3364066,0,5000,2023,f
CARDINAL FOUR FOUNDATION INC,NY,3298177,0,750,2023,f
THE WHITE COMPANIES CHARITABLE TRUST,MA,3261640,0,100,2021,f
ROSALIND AND FRANKLYN SCHAEFER FAMILY,CT,3076032,0,11250,2019,f
PARKER CARSON FOUNDATION,PA,3058381,0,2000,2022,f
SUFFOLK CARES CHARITABLE FOUNDATION,MA,3019645,0,15000,2023,f
ENTERPRISE BANK & TRUST FOUNDATION,MO,2967794,0,400,2023,t
ELMER & KAYA BERG FOUNDATION NO 2,ND,2963663,0,2500,2022,t
THE JORDAN FUND,WA,2896329,0,2500,2023,t
THE SWEAZEY FOUNDATION,CA,2861338,0,23000,2024,f
COMERICA CHARITABLE FOUNDATION,MI,2825546,0,500,2022,f
HUENEKE FOUNDATION TRUST OAG #03-3893,OH,2823983,0,5000,2022,f
WILLIAM R DALLY FOUNDATION,OH,2808442,0,6000,2023,f
VERNON FAMILY FOUNDATION,CA,2802457,0,75000,2023,f
Center Family Foundation,GA,2767173,0,1000,2022,f
Castiglione A Casauria Foundation,HI,2708496,0,5000,2023,t
JS HOWE FAMILY FOUNDATION,CT,2698869,0,1000,2018,f
The Gelb Family Foundation,TX,2667732,0,2500,2023,t
MFund Inc,CT,2597547,0,3219,2023,f
THE DR ANNE H ADDINGTON FUND INC,NJ,2459900,0,6000,2021,t
THE FEIBUSCH FOUNDATION,CA,2449801,0,2500,2023,f
SOUTH SHORE BANK CHARITABLE,MA,2440640,0,2500,2019,f
THE PETERSON FAMILY FOUNDATION INC,VA,2408748,0,12500,2022,f
MERITAGE CARES FOUNDATION,AZ,2392398,0,500,2023,f
THE RICHARD AND PAMELA ADER FOUNDATION,NY,2378061,0,20000,2018,f
MORAN FAMILY CHARITABLE FDN-IMA,MA,2357372,0,10000,2023,f
THE ROBERT AND KIA BARKER FOUNDATION,VA,2274146,0,0,2024,f
HICKS FAMILY FOUNDATION,NV,2243516,0,5125,2019,f
The Duke of Omnium Fund,NY,2190098,0,2500,2023,t
GAY D AND WILLIAM F SCOTT FAMILY FOUNDATION,DE,2146728,0,500,2020,f
SAUNDERS FAMILY CHARITABLE FUND,CA,2143700,0,10000,2020,t
MARY D CHAFEE FUND CO MARK CHAFEE,RI,2095980,0,3500,2023,t
J FREDERICK & HELEN B VOGEL TRUST,OH,2085375,0,5000,2023,t
ANNE AND PAUL MARCUS FAMILY FOUNDATION,MA,2080112,0,250,2023,t
MICHAEL S FELDBERG - RUTH LAZARUS,NY,2050255,0,1000,2021,f
THE NED AND EMILY SHERWOOD FAMILY,IN,2040086,0,8000,2023,f
KASOWITZ FAMILY FOUNDATION INC,NY,1932617,0,14500,2022,f
AGT AUGUST A RENDIGS JR AND HELEN RENDIGS FDN,OH,1920651,0,6250,2024,t
CHANIL FOUNDATION,NJ,1918330,0,10100,2019,f
The Kate Risley Foundation Inc,DE,1909692,0,15000,2024,f
RMLOW FOUNDATION,CA,1887982,0,3600,2023,f
THE MORROW FOUNDATION INC,FL,1879977,0,1030,2023,f
RUNNING DEER FOUNDATION,MA,1859864,0,250,2020,t
THE CHRISTIE AND BEN JACOBS FAMILY,NY,1821825,0,25000,2023,f
SPARTANNASH FOUNDATION,MI,1738640,0,29247,2023,f
CHARLES SCOTT RILEY III FOUNDATION,OH,1728731,0,5000,2023,t
BAKER HUGHES FOUNDATION,TX,1696044,0,100,2023,f
THE GRASSINI FAMILY,CA,1695691,0,100,2020,f
ANNE & JOHN TATTA FAMILY FOUNDATION INC,NY,1662125,0,10000,2019,f
CELANESE FOUNDATION,TX,1656690,0,378,2019,t
LOUIS & MELBA SCHOTT FOUNDATION,OH,1644072,0,25000,2023,t
SCHOENHUT FAMILY FOUNDATION INC,NY,1617963,0,5000,2023,f
MCKESSON FOUNDATION INC,TX,1615367,0,40,2021,f
HENRIETTA AIGNER AND JOY BALDWIN,OR,1522254,0,25000,2023,t
E MURDOCH FAMILY FOUNDATION,PA,1455922,0,8500,2023,t
MORTON H MEYERSON FAMILY FOUNDATION,TX,1424259,0,1800,2022,f
M LAZY M FOUNDATION,UT,1388905,0,2500,2023,f
The Richard A & Helene M Monaghan,NY,1377184,0,1000,2023,f
THE BANKS FOUNDATION INC,VA,1375648,0,3000,2019,f
THE FERRARA CHARITABLE TRUST,FL,1363293,0,5200,2019,f
CITIZENS CHARITABLE FOUNDATION,RI,1338872,0,900,2023,f
New Place Fund Inc,CA,1297605,0,4000,2022,f
The Crowther Foundation,WI,1292473,0,5000,2023,f
LAULIMA FOUNDATION,HI,1288188,0,3750,2022,f
HEZLEP FAMILY FOUNDATION,CA,1280410,0,5000,2024,f
THE DONALD D AND LYNN P LARSON,OH,1239723,0,1000,2022,f
DANIEL AND MARY REEVES FOUNDATION,NY,1229692,0,1750,2023,f
THE LAGEMANN FOUNDATION,MA,1226660,0,5000,2024,f
THE CHINOOK FOUNDATION,CA,1199173,0,1000,2018,f
JC GARRETT III FAMILY FOUNDATION,TN,1192226,0,1000,2020,f
THE WESTLAKE FOUNDATION INC,VA,1180319,0,2000,2022,f
RAVITZ FAMILY FOUNDATION,NJ,1173844,0,750,2019,f
RUTH K AND RALPH G WEBBER FAMILY,MA,1096573,0,625,2019,f
THE FUNDING PASSION AND LOVE,UT,1082342,0,1000,2022,f
THE PERELMAN FAMILY FOUNDATION INC,NY,1071032,0,1200,2018,f
A B & J NOYES FOUNDATION INC,NY,1052504,0,1000,2024,f
LIMITLESS IMPACT,OH,1022947,0,525,2023,t
JAMES K FERGUSON FOUNDATION INC,TX,1019059,0,1500,2020,t
EDWARD H MANK FOUNDATION,MA,1011120,0,50000,2023,t
THE WIESSNER FOUNDATION FOR,MD,1007205,0,2844,2023,f
SHELDRAKE FOUNDATION,WA,976194,0,1000,2018,f
HS FOUNDATION,MI,960473,0,250,2023,f
THE JAMES E AND ALLYCE DARLING,MA,952258,0,12500,2021,t
RAYMOND AND JOANNE LIN FOUNDATION,CA,944959,0,1000,2023,f
THE GARDNER FAMILY CHARITABLE,NH,937988,0,2000,2018,f
ENDER FAMILY FOUNDATION,AZ,934905,0,2000,2023,f
CHARLES AND KAREN FARVER CHARITABLE,IA,919651,0,3000,2021,t
THE TOWNSEND FOUNDATION INC,NJ,901741,0,5000,2018,t
THE PLYMOUTH ROCK ASSURANCE FOUNDATION,MA,879960,0,5350,2021,f
LOUIS P & LELA BUSCH FOUNDATION,FL,878598,0,1000,2022,f
Werwaiss Family Charitable Trust,NY,857816,0,2500,2021,f
JERROLD RUSKIN FOUNDATION INC,IL,853745,0,100,2021,f
ROBERT J CUMMINS FAMILY FOUNDATION INC,NY,834300,0,1500,2023,f
WILLIAM H WOOD FAMILY FOUNDATION,OH,816605,0,500,2020,f
Kramer Family Foundation,TX,771857,0,5000,2023,f
FALKNER FAMILY FOUNDATION INC,FL,764225,0,10000,2022,f
THE DAN PAUL FOUNDATION,TN,756290,0,2500,2023,t
THE TOM & ELENA MATLACK CHARITABLE,MA,750221,0,206,2019,f
SPERAMUS FOUNDATION,CA,748485,0,1500,2023,f
THE WALTER READE FOUNDATION INC,NY,714626,0,166,2018,t
THE SINGLE STEP FOUNDATION,MA,709413,0,2000,2023,f
Ries Foundation,IL,693962,0,26,2019,f
JULIAN R & VARUE W OISHEI FOUNDATION,NY,693582,0,7965,2023,t
STRAUS FAMILY CHARITABLE FOUNDATION INC,NJ,678036,0,1000,2022,f
THE YABLON FAMILY FOUNDATION INC,NJ,676727,0,1000,2022,f
UW URANIA C SHERBURNE,TX,644879,0,1500,2020,t
GIBSON GIVES FOUNDATION,TN,633782,0,2599,2024,t
MUTUAL OF AMERICA FOUNDATION,NY,614687,0,500,2022,t
BRUISED CAMEL CHARITABLE FOUNDATIONINC,CT,590780,0,250,2021,f
THE WARNOCK FAMILY FOUNDATION INC,MD,553066,0,500,2018,f
THE JAMES AND KELLI STANTON,NY,544392,0,525,2023,f
Redbird Foundation,OR,526931,0,150,2019,f
JJJ FAMILY FOUNDATION,CT,522485,0,2000,2021,f
THE BLUM FAMILY FOUNDATION,TN,512863,0,162,2022,f
THE LRY CHARITABLE FOUNDATION,HI,506507,0,10000,2022,f
BROWDER FAMILY FOUNDATION,FL,494987,0,7500,2019,f
Motorola Solutions Foundation,IL,494818,0,100,2020,t
The Papa John's Foundation Inc,DE,494337,0,6250,2023,f
ROHOVSKY FAMILY FOUNDATION INC,NJ,491881,0,3000,2023,f
THE GLORIA ESTEFAN FOUNDATION INC,FL,489856,0,13000,2018,t
The Jagdish and Usha Patil,KY,485933,0,250,2022,f
OMALLEY FAMILY CHARITABLE FOUNDATION,TA,480052,0,1500,2023,f
ALL WASTE CHARITABLE FOUNDATION,CT,478458,0,2500,2020,f
THE HANSON FAMILY FOUNDATION INC,NY,468058,0,2000,2018,f
Lu & Wang Family Foundation Inc,NY,460881,0,100,2022,f
THE HEALEY LIDDLE FAMILY FOUNDATION,OH,453052,0,2000,2021,f
The Breslow Foundation,AZ,448363,0,4404,2023,t
CRON FAMILY FOUNDATION,NY,429087,0,250,2018,f
LARSEN FAMILY FOUNDATION,CO,428963,0,500,2024,f
WR GRACE FOUNDATION INC,MD,376239,0,1000,2023,t
THE BAXT FAMILY FOUNDATION,DC,364750,0,1500,2021,t
DANIEL M NEIDICH & BROOKE GARBER,NY,351767,0,1600,2018,f
SAUL & DEVORAH SHERMAN FUND,NY,334429,0,1305,2018,f
Four Through Nine Foundation Inc,CA,311081,0,37956,2024,f
AMERICAN SUPPORT FOUNDATION TRUST,AZ,308060,0,2000,2024,f
THE LAROSA FAMILY FOUNDATION,OH,307288,0,67500,2024,f
WILL AND JADA SMITH FAMILY FOUNDATION,CA,300943,0,5000,2019,f
THE DANIEL CAYRE FOUNDATION INC,NY,300320,0,110,2022,t
NICHOLAS CALDARONE FOUNDATION,RI,286770,0,1000,2024,t
DC FRIENDS OF IRELAND CHARITABLE TRUST,MD,278174,0,10500,2020,f
PHILEOEVER FOUNDATION,CA,273761,0,3000,2021,t
THE WOLFE FOUNDATION,CA,252855,0,2500,2024,f
GRAND FOUNDATION,WI,252419,0,500,2018,f
Helene K Miller Family Foundation Inc,MD,252027,0,1500,2023,f
THE BIGBIRD FUND,MA,244386,0,500,2019,f
REDSKIN FOUNDATION INC,MD,239085,0,10000,2023,t
Boston Bullpen Project Inc,MA,217850,0,417,2019,f
STAN AND SUZANNE ST PIERRE,TN,212359,0,200,2024,f
North Beach Foundation Inc,CA,212117,0,300,2021,f
The John R & Kiendl Dauphinot Gordon Fd,NY,199527,0,2000,2023,f
Over the Rainbow Foundation Inc,MA,172551,0,375,2024,f
ROTBERG COMENS BOOTH FOUNDATION,CO,169822,0,250,2023,f
THE LINDY INFANTE FOUNDATION,OH,167506,0,10000,2023,f
THE DAVID LEBUHN FOUNDATION,NV,157365,0,1500,2018,f
THE PHINNEY CHARITABLE FOUNDATION INC,NY,151003,0,400,2023,f
Gondelman Foundation Inc,FL,146420,0,1000,2020,f
Claure Family Foundation Inc,FL,137294,0,5500,2023,f
VIGODSKY FAMILY CHARITABLE FOUNDATION,FL,127332,0,100,2023,f
CRESCENT CARES FOUNDATION,CA,126764,0,1000,2020,f
ROBERT AND SUZANNE KITTREDGE FOUNDATION,MA,106694,0,5000,2023,f
MARTINI FAMILY FOUNDATION,NY,97153,0,2022,2021,f
THE FLAHERTY FAMILY FOUNDATION,NY,87934,0,5000,2021,f
RICHARD J CASEY FOUNDATION,NC,79986,0,10000,2023,f
THOMPKINS FAMILY FOUNDATION,IN,76139,0,5000,2020,f
RENAISSANCE FUND FOUNDATION,NJ,74405,0,5000,2019,f
THE BOB AND KAREN WORTHAM CHARITABLE FOU,TX,64575,0,2500,2021,t
MIDCONTINENT FOUNDATION,MN,62567,0,162,2023,t
GIBBS CHARITABLE FOUNDATION,SC,55959,0,100000,2023,f
THE PETRONE FAMILY FOUNDATION,CA,48870,0,4000,2022,f
THE WEISBERG FAMILY FOUNDATION,RI,48741,0,1500,2024,f
THE BANDIER FAMILY FOUNDATION INC,NY,48664,0,1000,2017,t
Yellow River Foundation,CA,41642,0,750,2022,f
WESTERN ASSET MANAGEMENT COMPANY,CA,41438,0,700,2019,f
THOM & GAIL WILLIAMSEN FAMILY FOUNDATION,UT,33569,0,5000,2023,t
PATRICIA AND RODES HART FOUNDATION,TN,4469,0,500,2022,f
KARMART FOR KIDS FOUNDATION,WA,1085,0,7477,2019,f
FROSENE SPIRIT OF HOPE FOUNDATION INC,VA,890,0,500,2023,f
The Ball Family Foundation,PA,510,0,5000,2021,f
BRIGHTER DAYS FOUNDATION INC,GA,284,0,50000,2022,t
JACKSON CHARITABLE FOUNDATION INC,MI,100,0,1126,2020,f
Frank Lockwood Foundation,TX,20,0,3500,2019,f
KENTUCKY EDUCATIONAL FUND FOR,KY,0,0,17500,2024,t
MONARCH BEVERAGE CHARITABLE,IN,0,0,300,2018,f
The Kendeda Fund,DE,0,0,2500,2022,f
RUTLAND CORNER FOUNDATION INC,MA,0,0,10000,2018,f
FORTUNE FAMILY FOUNDATION,ID,0,0,25000,2019,f
THE FLATHEAD BEACON FOUNDATION INC,CA,0,0,5500,2020,f
THE LOVE FOUNDATION INC,CA,0,0,250,2020,t
THE PINNACLE ENTERTAINMENT FOUNDATION,PA,0,0,2500,2018,t
THE HARVEY & RUTH GELFENBEIN CHARITABLE,KY,0,0,500,2020,f
Elephant Rock Foundation Inc,RI,0,0,3000,2020,f
The Foundation for a Second Chance,TN,0,0,2500,2021,f
THE KATHY AND AL GORDON FUND,NY,0,0,3500,2019,f
Ross Family Legacy Foundation,CA,0,0,4000,2021,t
