rank,ein,foundation_name,city,total_giving,grant_count,median_grant,largest_grant,assets,accepts_applications,most_recent_year
1,880629266,The Ann & Gordon Getty Foundation,San Francisco,152390000,28,1500000,28400000,29787,False,2024
2,943165171,Tosa Foundation,Portola Valley,88414340,52,10000,25003646,481360708,False,2023
3,200478828,Valhalla Foundation,Woodside,73332058,76,405000,8333333,602326886,False,2023
4,943377099,Crankstart Foundation,San Jose,62014000,167,50000,12300000,3909004192,False,2023
5,941655673,The William & Flora Hewlett Foundation,Menlo Park,61753318,234,200000,3000000,13332174215,True,2023
6,474422640,XQ Institute,Oakland,53270009,49,500000,7000000,4904857,False,2023
7,943397785,Gordon E and Betty I Moore Foundation,Palo Alto,51430929,123,50000,8904426,8766258805,False,2023
8,943374170,Charles and Helen Schwab Foundation,San Francisco,45342052,111,250000,4000000,531977043,False,2023
9,943347800,Salesforce Foundation,San Francisco,42895000,33,745000,6500000,395528825,False,2023
10,943402266,The Leonard & Sophie Davis Fund,San Francisco,40637020,259,50000,3560000,194971782,False,2023
11,941624987,Koret Foundation,San Francisco,38375159,160,50000,2000000,315527122,True,2024
12,260799587,The Heising-Simons Foundation,Los Altos,32998194,124,152500,1550000,872096521,False,2023
13,770348912,The Sobrato Family Foundation,Mountain View,30368750,163,100000,3200000,876730998,True,2023
14,942278431,The David and Lucile Packard Foundation,Los Altos,29892011,118,180000,1107000,8324855767,True,2022
15,943340371,Priem Family Foundation,Burlingame,28920743,10,130076,17528500,142268350,False,2022
16,680397103,Stupski Foundation,San Francisco,25733500,93,100000,4000000,223687249,False,2023
17,463460261,The Eric and Wendy Schmidt Fund for Strategic Innovation,Palo Alto,25082030,70,30000,11035000,1402995349,False,2023
18,455002209,Chan Zuckerberg Initiative Foundation,Palo Alto,22144853,28,500000,2211219,6319675100,False,2023
19,201063909,Enlight Foundation,Palo Alto,20588602,19,412000,5000000,247700568,False,2023
20,237425637,The Walt and Lilly Disney Foundation,San Francisco,19302775,8,100000,9458450,153244358,False,2023
21,946068932,Evelyn and Walter Haas Jr Fund,San Francisco,17865650,82,88500,2404500,469121844,False,2023
22,770527966,Caldwell Fisher Family Foundation,Menlo Park,17863000,26,25000,12350000,26629781,False,2023
23,270429976,RJM Foundation,San Francisco,17575000,11,1000000,10000000,65798733,False,2024
24,946062858,The Carl Gellert and Celia Berta Gellert Foundation,San Francisco,15700000,12,262500,4750000,0,True,2023
25,943352261,AAM Foundation,Novato,15559965,2,7779982,9009965,55886268,False,2023
26,461008520,Good Ventures Foundation,Palo Alto,15449967,199,37000,3908161,5863998880,False,2022
27,943055731,Amar Foundation,San Jose,14504600,5,450000,8300000,11285368,False,2023
28,208766740,The O'Donnell Foundation,Palo Alto,13945000,15,800000,5500000,0,False,2023
29,953203014,Wayne and Gladys Valley Foundation,Oakland,13350001,15,100000,7333334,254892895,True,2023
30,873273549,Imaginable Futures Foundation,Redwood City,12749333,29,250000,1500000,55455566,False,2023
31,942618667,College Futures Foundation,Oakland,12531667,58,163834,1050000,536160774,False,2022
32,371570764,Delta Dental Community Care Foundation,San Francisco,11583840,58,100000,1080000,47957742,False,2024
33,943334424,Robert and Ruth Halperin Foundation,San Francisco,11555790,70,75000,1985000,164727257,False,2023
34,463653488,UCSF Discovery Fellows Fund,San Francisco,11079383,2,5539692,5874166,124545473,False,2023
35,237003595,Walter S Johnson Foundation,San Francisco,10788000,112,100000,696000,111397435,True,2023
36,201042419,Gilead Foundation,Foster City,10140000,31,150000,1000000,162540742,False,2023
37,943155938,Solid Rock Foundation,San Francisco,9200000,56,150000,400000,62938247,False,2024
38,201844715,Quest Foundation,Danville,8974313,207,35000,150000,104441761,False,2023
39,942506257,The Bernard Osher Foundation,San Francisco,8913500,25,50000,1050000,31589307,True,2023
40,204170342,The Schmidt Family Foundation,Palo Alto,8897000,98,62500,591500,1834552574,True,2023
41,943330604,Mitchell Kapor Foundation,Oakland,8310565,16,80000,2510000,117513185,True,2023
42,680233907,The Binkley Foundation,Mill Valley,7880209,4,2624403,2624403,2708571,False,2023
43,331114104,The Shimon Ben Joseph Foundation,San Francisco,7571094,57,50000,1000000,1445120697,False,2023
44,946093385,Crescent Porter Hale Foundation,San Francisco,7559000,87,50000,1380000,117606386,True,2023
45,943289283,Kenneth Rainin Foundation,Oakland,7466359,71,40000,900000,614668063,False,2023
46,943148482,William K Bowes Jr Foundation,San Francisco,7371239,16,291666,2292906,231390225,False,2023
47,941236937,The James Irvine Foundation,San Francisco,6746300,33,10000,4425000,3300619484,False,2023
48,946068564,Walter and Elise Haas Fund,San Francisco,6719050,107,50000,200000,252512662,True,2023
49,463828645,Ross Stores Foundation,Dublin,6613911,292,3321,1240000,9107527,True,2024
50,770029903,The Kyupin Philip and C. Gemma Hwang Foundation,Los Altos Hills,6227000,9,500000,2000000,47194379,False,2023
51,954078340,Ann & Gordon Getty Foundation,San Francisco,6223000,304,13750,100000,137370,False,2023
52,201247525,Skywords Family Foundation,Tiburon,5704066,18,125000,1425000,93165927,False,2023
53,814503596,Visa Foundation,San Francisco,5575000,4,725000,4000000,435934988,False,2023
54,680168017,Simpson PSB Fund,Orinda,5405833,42,24870,1571950,137487321,True,2023
55,770295773,Paramitas Foundation,Saratoga,5339250,24,20000,1820000,24109455,False,2024
56,472107200,Sergey Brin Family Foundation,San Francisco,5310383,10,137500,2000192,4070439070,False,2023
57,943256415,The Draper Foundation,San Mateo,5145415,73,20000,666666,130180012,True,2023
58,941392803,S.H. Cowell Foundation,San Francisco,5108300,62,65000,225000,118333941,True,2023
59,911852739,Stephen M Silberstein Foundation,Belvedere,5096000,17,50000,2500000,76963334,False,2023
60,274507210,Fredrick W Petri Foundation,Pleasanton,5000000,2,2500000,2996675,16088324,False,2023
61,942460896,Arrillaga Foundation,Palo Alto,5000000,1,5000000,5000000,31817642,True,2023
62,832713007,Sandberg Goldberg Bernthal Family Foundation,San Francisco,4914000,20,100000,1000000,210879190,False,2023
63,464180144,P.J. and K.A. Dougherty Foundation,San Jose,4894209,2,2447104,4394209,0,False,2023
64,262116795,The Schauble Family Foundation,Larkspur,4480236,17,10000,1197818,9865682,False,2023
65,946064551,Mimi and Peter Haas Fund,San Francisco,4446019,99,17706,400000,175868377,True,2023
66,432050577,Coyote Foundation,San Jose,4409159,3,50000,4309159,0,True,2023
67,943316088,MZ Foundation,San Francisco,4351320,96,25000,235000,38666436,True,2024
68,943285094,The Silver Lining Foundation,San Francisco,4134888,40,50000,1085388,75071927,False,2023
69,770560011,Hopelab Foundation,San Francisco,3717315,41,50000,1265000,18967193,False,2023
70,461194887,Sandberg Goldberg Bernthal Family Foundation,San Francisco,3660861,305,13500,28500,5613810,False,2023
71,204319424,The Nancy P. and Richard K. Robbins Family Foundation,San Rafael,3546750,2,1773375,2142500,2592135,False,2023
72,471609591,Pantas and Ting Sutardja Foundation,Foster City,3500000,2,1750000,2117465,44273783,False,2023
73,770108124,The Grove Foundation,Los Altos,3490000,13,150000,780000,102947116,False,2023
74,475294203,Bryan Cameron Education Foundation,Palo Alto,3463861,76,57686,68978,85148957,True,2022
75,203940983,Hobson/Lucas Family Foundation,San Rafael,3463500,13,10000,1650000,1177109011,True,2023
76,943380194,Skyline Foundation,San Francisco,3429700,15,200000,750000,1046937741,False,2023
77,770557004,KLA Foundation,Milpitas,3255136,176,6290,375000,37846768,False,2023
78,931463652,KHR Family Fund,Sonoma,3150000,8,100000,2200000,244400787,False,2023
79,942822302,California Physicians' Service Foundation,San Francisco,3080501,13,200000,500000,77351171,True,2023
80,814625648,J-P Conte Family Foundation,San Francisco,3058500,15,200000,500000,74480847,False,2023
81,943211277,The Swanson Foundation,Burlingame,3050000,11,200000,500000,21122751,False,2024
82,813242506,Waverley Street Foundation,Palo Alto,3050000,4,1000000,1000000,2783969793,False,2023
83,911748486,The Isabel Allende Foundation,Sausalito,3006250,86,15000,320000,5138233,False,2023
84,472268391,Jonathan Logan Family Foundation,Berkeley,2983000,13,100000,1300000,72767315,False,2023
85,843344588,The Jem Project,Tiburon,2952670,72,24494,348251,34114099,False,2023
86,874241796,Gitlab Foundation,San Francisco,2938307,13,250000,456000,34825251,False,2024
87,472767206,Eastern European Jewish Heritage Foundation,Palo Alto,2866305,11,125000,822000,10928,False,2023
88,770359484,The Jean & E Floyd Kvamme Foundation,Scotts Valley,2632000,11,25000,750000,1004505,False,2023
89,946069873,The William G Irwin Charity Foundation,San Francisco,2612340,27,75000,226000,111448347,True,2023
90,770360079,The Guzik Foundation,Mountain View,2575799,28,10000,1501116,79207643,False,2023
91,680208980,Dean and Margaret Lesher Foundation,Walnut Creek,2564700,73,25000,230000,72758653,True,2023
92,465604812,Rippleworks,Redwood City,2525000,2,1262500,2500000,1419088778,False,2023
93,941671318,The Rock Foundation,San Francisco,2474850,27,20000,1009225,50837780,False,2024
94,271817842,Capital Impact Foundation,Palo Alto,2432294,27,5000,1124040,1930691,False,2023
95,464644295,The Scott Foundation,Palo Alto,2315800,12,42500,855800,52082,False,2023
96,201914298,Dhanam Foundation,Palo Alto,2280000,9,260000,350000,243311563,False,2023
97,814705920,Chandna Foundation,Menlo Park,2231000,10,44500,935000,22762308,False,2023
98,946073084,The Henry Mayo Newhall Foundation,San Rafael,2124400,76,20000,173000,33692557,True,2023
99,770325599,The Davidson Family Foundation,San Jose,2110000,21,70000,355000,50720329,False,2023
100,810868725,Mae Philanthropies,Palo Alto,2100000,2,1050000,1100000,103987834,False,2023
101,203068987,City Fields Foundation,San Francisco,2100000,1,2100000,2100000,42533,False,2022
102,941542559,Harvey L & Maud C Sorensen Foundation,San Rafael,2079179,6,20000,1014865,34851591,False,2023
103,943345967,Bella Vista Foundation,San Francisco,2053000,54,37500,70000,68423844,True,2023
104,352533758,The Zeng Foundation,Atherton,2000000,1,2000000,2000000,2691352,False,2023
105,941643626,The Joseph and Vera Long Foundation,Walnut Creek,1991592,67,25000,100000,122548627,False,2024
106,770444869,The Brandenburg Family Foundation,San Jose,1949288,60,5000,578000,16183,False,2023
107,943219107,Sand Hill Foundation,Menlo Park,1941300,28,50000,200000,97220976,True,2023
108,300948144,The John Martin Foundation,San Francisco,1925520,4,455260,1000000,52447292,False,2023
109,770532250,Agilent Technologies Foundation,Santa Clara,1900570,10,29000,1515000,957202,False,2022
110,202557737,William Fries II Foundation,Lafayette,1800000,5,250000,800000,35430724,False,2023
111,942943599,Lillian Lincoln Foundation,Hillsborough,1799080,35,25000,522080,78969618,False,2023
112,823367723,The Changebox Foundation,Pleasanton,1745000,5,25000,1500000,191074,False,2023
113,943148772,The Eucalyptus Foundation,San Francisco,1736300,9,126300,500000,208500154,False,2022
114,862588636,The Lindley Foundation,San Francisco,1666666,2,833333,833333,120307,True,2023
115,832210302,Intuitive Foundation,Sunnyvale,1662411,34,32500,259511,88307916,True,2023
116,383667071,The Elizabeth R. and William J. Patterson Foundation,Ross,1650001,6,166667,850000,49594340,False,2023
117,941540333,Northern California Scholarship Foundation,Oakland,1616815,2,808408,809415,22693944,False,2023
118,941659373,Ishiyama Foundation,San Francisco,1615700,25,20000,300000,86071134,False,2023
119,832600550,Room to Breathe Project,San Francisco,1604230,9,50000,1000000,57863386,True,2023
120,946719570,Randall A. Wolf Family Foundation,Fremont,1567000,40,25000,250000,26518598,False,2023
121,770259860,The Richard and Jean Coyne Family Foundation,Belmont,1565000,51,25000,60000,2704911,True,2023
122,831599193,K5 Foundation,San Francisco,1520000,5,175000,1015000,42945817,False,2023
123,472072111,Kung Guerra Foundation,Los Altos,1510000,4,300000,660000,16394885,False,2023
124,471820379,Sunlight Giving,Palo Alto,1505000,23,50000,150000,471220977,False,2023
125,946064379,The Morris Stulsaft Foundation,San Francisco,1490000,54,25000,50000,37010,True,2023
126,201173866,Omidyar Network Fund,Redwood City,1466300,17,75000,190300,392593149,False,2023
127,946055879,The Christensen Fund,San Francisco,1430000,12,62500,500000,315696871,False,2023
128,832152945,Crabill Family Foundation,San Francisco,1412000,19,25000,600000,53676013,True,2023
129,680237238,Leo M Shortino Family Foundation,San Jose,1375000,34,26000,185000,62845642,True,2023
130,208066058,The Fat Tire Foundation,Los Altos,1346000,20,12500,333333,53382035,False,2023
131,680069874,Koshland Foundation,Menlo Park,1343333,8,167500,333333,9319687,False,2022
132,823648278,Next Gen Personal Finance,Palo Alto,1298137,40,500,144166,26825549,False,2023
133,946760317,Kalmanovitz Charitable Foundation,Mill Valley,1256800,5,257970,375000,9390033,False,2023
134,471835703,The Anne Wojcicki Foundation,Los Altos,1250000,4,250000,500000,503312374,False,2023
135,941196182,Bothin Foundation,San Francisco,1244300,37,35000,50000,42569751,True,2023
136,770386898,The Applied Materials Foundation,Santa Clara,1227107,5,193304,541226,27771521,True,2022
137,942819322,Danford Foundation,San Carlos,1205500,93,7000,100000,15634837,True,2023
138,823458443,Greenbridge Family Foundation,San Francisco,1198900,42,25000,100000,53729105,False,2023
139,942199617,Institute of Mental Chronometry,Walnut Creek,1192549,9,113049,173282,2412148,False,2023
140,832899018,128 Collective Foundation,Palo Alto,1191000,14,90500,200000,46158815,False,2023
141,263542627,Girlsmart Literacy Program,Orinda,1164425,8,126000,304425,270367,True,2023
142,823785197,Give Forward Foundation,San Francisco,1151565,10,114282,215000,24137914,False,2023
143,333255428,The Fremont Group Foundation,San Francisco,1136884,48,10000,343280,19051965,False,2023
144,680371471,Emerald Sky Foundation,Mill Valley,1124500,14,10000,1000000,1070192,False,2023
145,954560243,Foundation for Global Sports Development,San Francisco,1118000,56,10000,100000,6973203,True,2024
146,136894208,UD LD Mellam for Mellam Family Foundation,Redwood City,1117500,2,558750,563500,16595668,False,2023
147,731661679,Bernard E. and Alba Witkin Charitable Foundation,Berkeley,1100162,52,15000,110000,11965100,False,2023
148,912154616,Ronald and Ann Williams Charitable Foundation,San Francisco,1100000,10,75000,300000,87319604,False,2022
149,770449213,Davidow Family Foundation,Woodside,1100000,3,50000,1000000,6009895,False,2022
150,203830425,Buchheit Foundation,Palo Alto,1071500,1,1071500,1071500,3956467,False,2022
