ein,organization_name,state,city,total_assets,total_revenue,website,phone,tax_year,mission_description
431758789,ST LOUIS COMMUNITY FOUNDATION INC,MO,ST LOUIS,421179395.00,90297138.00,WWW.STLGIVES.ORG,3145888200,2023,"TO IMPROVE THE QUALITY OF LIFE IN THE GREATER ST LOUIS METROPOLITAN AREA BY CONNECTING INDIVIDUALS, FAMILIES, AND BUSINESSES TO THEIR PHILANTHROPIC GOALS."
150626910,CENTRAL NEW YORK COMMUNITY FOUNDATION,NY,SYRACUSE,389455496.00,34290952.00,WWW.CNYCF.ORG,3154229538,2022,"OUR MISSION IS TO FOSTER A THRIVING AND EQUITABLE CENTRAL NEW YORK REGION BY LEADING AND INSPIRING A COMMUNITY CULTURE OF GIVING, CELEBRATING LEGACY AND STEWARDING CHARITABLE RESOURCES FOR TODAY AND TOMORROW."
237390313,COASTAL COMMUNITY FOUNDATION,SC,N CHARLESTON,389376801.00,58989034.00,WWW.COASTALCOMMUNITYFOUNDATION.ORG,8437235736,2023,"THE FOUNDATION'S PURPOSE IS TO HELP CREATE VIBRANT COMMUNITIES BY UNITING PEOPLE AND INVESTING RESOURCES. THE FOUNDATION OFFICIALLY SERVES NINE COASTAL COUNTIES - BEAUFORT, BERKELEY, CHARLESTON, COLLETON, DORCHESTER, GEORGETOWN, HAMPTON, HORRY, AND JASPER. THE FOUNDATION ADMINISTERS MORE THAN 800 INDIVIDUAL FUNDS, EACH ESTABLISHED WITH AN INSTRUMENT OF GIFT DESCRIBING EITHER THE GENERAL OR SPECIFIC PURPOSES FOR WHICH GRANTS ARE TO BE MADE. THE FOUNDATION'S WORK IS CARRIED OUT THROUGH ITS DEVELOPMENT & STEWARDSHIP AND GRANTMAKING & COMMUNITY LEADERSHIP EFFORTS."
840920862,Rose Community Foundation,CO,Denver,386893743.00,42222956.00,www.rcfdenver.org,3033987400,2023,"SEE SCHEDULE O. Rose Community Foundation strives to advance inclusive, engaged and equitable Greater Denver communities through values-driven philanthropy. The Foundation envisions a thriving region strengthened by its diversity and generosity, and it utilizes the varied tools at its disposal grantmaking, advocacy and philanthropic services to advance this aspiration. Since its founding in 1995, the Foundation has granted more than $405 million to over 2,000 organizations and initiatives, including $74 million in facilitated grantmaking from donor-advised funds. The Foundation also supports nearly 100 nonprofit organizations in creating and growing endowments to sustain their vital work into the future, currently stewarding $73 million in endowed assets. The Foundation has $396 million in total assets under management and deployed more than $30 million in discretionary, restricted and donor-advised grants in 2023."
941615897,COMMUNITY FOUNDATION FOR MONTEREY COUNTY,CA,MONTEREY,380129927.00,85155926.00,WWW.CFMCO.ORG,8313759712,2023,TO INSPIRE PHILANTHROPY AND BE A CATALYST FOR STRENGTHENING COMMUNITIES THROUGHOUT MONTEREY COUNTY.
911246778,Community Foundation for SW Washington,WA,Vancouver,379675532.00,12440734.00,WWW.CFSWW.ORG,3606942550,2023,"THE FOUNDATIONS MISSION IS TO INSPIRE A CULTURE OF GIVING TO CREATE A VIBRANT AND ENGAGED COMMUNITY. SINCE OUR FOUNDING IN 1984, WE HAVE GRANTED MORE THAN $302 MILLION."
340943665,STARK COMMUNITY FOUNDATION,OH,CANTON,372413705.00,40791835.00,WWW.STARKCF.ORG,3304543426,2023,"WE PARTNER WITH INDIVIDUALS, FAMILIES, BUSINESSES AND NONPROFITS TO HELP THEM ACHIEVE THEIR CHARITABLE GOALS."
256032032,ERIE COMMUNITY FOUNDATION,PA,ERIE,364098561.00,33733321.00,ERIECOMMUNITYFOUNDATION.ORG,8144540843,2023,"THE ERIE COMMUNITY FOUNDATION WORKS TO IMPROVE THE QUALITY OF LIFE FOR ALL IN OUR REGION BY EVALUATING AND ADDRESSING COMMUNITY ISSUES, BUILDING PERMANENT CHARITABLE ENDOWMENTS, AND BY PROMOTING PHILANTHROPIC AND COMMUNITY LEADERSHIP."
222712160,THE VERMONT COMMUNITY FOUNDATION,VT,MIDDLEBURY,358219150.00,52792202.00,WWW.VERMONTCF.ORG,8023883355,2023,THE VERMONT COMMUNITY FOUNDATION HELPS TO BUILD PHILANTHROPIC RESOURCES TO SUSTAIN HEALTHY AND VITAL VERMONT COMMUNITIES. THE FOUNDATION CONNECTS AND MOBILIZES PEOPLE THROUGH GIVING TO MULTIPLY THE IMPACT OF PHILANTHROPY.
582381589,COMMUNITY FOUNDATION OF THE,GA,COLUMBUS,349038349.00,43424174.00,WWW.CFCV.COM,7063200027,2023,"THE COMMUNITY FOUNDATION OF THE CHATTAHOOCHEE VALLEY ENABLES AND PROMOTES PHILANTHROPY THAT INSPIRES, FACILITATES AND FOSTERS A VIBRANT AND ENGAGED CHATTAHOOCHEE VALLEY."
222804785,DELAWARE COMMUNITY FOUNDATION INC,DE,WILMINGTON,346147169.00,32192970.00,WWW.DELCF.ORG,3025718004,2023,OUR MISSION IS TO STRENGTHEN DELAWARE BY MAXIMIZING COMMUNITY-BASED PHILANTHROPY.
383941057,CATHOLIC COMMUNITY FOUNDATION,CA,GLENDALE,313476844.00,29367539.00,WWW.CATHOLICCF-LA.ORG,2134261180,2023,"OUR MISSION IS TO EMPOWER CHARITABLE INDIVIDUALS AND ORGANIZATIONS ACROSS CULTURES AND GENERATIONS THROUGH PROFESSIONAL PHILANTHROPY MANAGEMENT SOLUTIONS THAT ALLOW CLIENTS TO DEVELOP AND SUSTAIN THEIR PHILANTHROPY IN SUPPORT OF CATHOLIC VALUES. THE FOUNDATION ALSO PROVIDES CHARITABLE ORGANIZATIONS WITH THE OPPORTUNITY TO INVEST IN FUNDS THAT ARE MANAGED BY THE ORGANIZATIONS.THE MISSION IS SPECIFICALLY ACHIEVED BY THE FOUNDATION THROUGH GRANTS AND DISTRIBUTIONS FROM ENDOWMENTS AND DESIGNATED FUNDS THAT SUPPORT THE BROAD MISSION OF THE ROMAN CATHOLIC CHURCH THROUGHOUT THE WORLD.THE FOUNDATION'S VALUES INCLUDE UPHOLDING THE DIGNITY OF LIFE FOR ALL, WORKING TO ELIMINATE POVERTY, AND HELPING TO REMOVE BARRIERS THAT DIVIDE PEOPLE IN LARGE, COMPLEX, AND MULTICULTURAL SOCIETIES SUCH AS SOUTHERN CALIFORNIA."
752836123,DALLAS JEWISH COMMUNITY FOUNDATION,TX,DALLAS,310076633.00,43842453.00,WWW.DJCF.ORG,9726451028,2023,"TO BE YOUR PARTNER AND TRUSTED EXPERT IN CHARITABLE GIVING AND EFFECTIVE PHILANTHROPY BY EMPOWERING OUR COMMUNITY'S CHARITABLE VISION, SAFEGUARDING OUR COMMUNITY'S RESOURCES AND BUILDING ENDURING LEGACIES."
880241420,NEVADA COMMUNITY FOUNDATION INC,NV,LAS VEGAS,305853612.00,69619926.00,WWW.NEVADACF.ORG,7028922326,2022,"THE MISSION OF THE NEVADA COMMUNITY FOUNDATION IS TO RECEIVE AND ACCEPT FUNDS TO BE ADMINISTERED AND DISBURSED THROUGH GRANTS EXCLUSIVELY FOR CHARITABLE PURPOSES PRIMARILY IN NEVADA OR FOR THE BENEFIT OF RESIDENTS OF NEVADA, SUPPORT THE SOLVING OF COMMUNITY ISSUES AND TO MATCH DONOR PHILANTHROPIC INTEREST WITH THE MYRIAD NEEDS OF THE COMMUNITY."
341087615,AKRON COMMUNITY FOUNDATION,OH,AKRON,297142559.00,33807174.00,WWW.AKRONCF.ORG,3303768522,2023,"TO IDENTIFY, ACTIVATE, AND SUPPORT INFORMED AND PASSIONATE PHILANTHROPISTS WHO STRIVE TO IMPROVE THE QUALITY OF LIFE IN OUR COMMUNITY. WE ACCOMPLISH THIS BY:- BUILDING A PERMANENT SOURCE OF CHARITABLE FUNDING- CULTIVATING STRATEGIC RELATIONSHIPS WITH DIVERSE CHARITABLE INDIVIDUALS, PROFESSIONAL ADVISORS, AND COMMUNITY ORGANIZATIONS- INSPIRING NEW DONORS BY CAPTURING AND SHARING COMPELLING EXAMPLES OF THE POSITIVE IMPACT OF PHILANTHROPY IN OUR COMMUNITY- EDUCATING AND CONNECTING DONORS TO NONPROFIT ORGANIZATIONS WHOSE NEEDS MATCH THE DONOR'S INTERESTS"
813609752,NEUBAUER FAMILY CHARITABLE TRUST CO SILICON VALLEY COMMUNITY FOUNDATION,CA,Mountain View,296320504.00,0.00,N/A,6504505400,2023,To make grants in support of charitable and educational activities
396038248,MADISON COMMUNITY FOUNDATION,WI,MADISON,294109737.00,20094904.00,WWW.MADISONGIVES.ORG,6082321763,2023,THE MISSION OF MADISON COMMUNITY FOUNDATION IS TO ENHANCE THE COMMON GOOD THROUGH PHILANTHROPY.
631209631,THE COMMUNITY FOUNDATION OF GREATER,AL,BIRMINGHAM,290214848.00,30634267.00,WWW.CFBHAM.ORG,2053273805,2023,THE MISSION OF THE COMMUNITY FOUNDATION OF GREATER BIRMINGHAM IS TO IGNITE PASSION FOR TRANSFORMATIONAL CHANGE IN OUR COMMUNITY.
592396243,COLLIER COMMUNITY FOUNDATION INC,FL,NAPLES,287500292.00,59934736.00,WWW.CFCOLLIER.ORG,2396495000,2023,"TO INCREASE AND FOCUS PRIVATE PHILANTHROPY IN THE COLLIER COUNTY AREA. GIFTS TO THE FOUNDATION ARE MANAGED AND OVERSEEN BY THE BOARD OF DIRECTORS AND THE PROFESSIONAL STAFF OF THE FOUNDATION. ORGANIZATIONS, INDIVIDUALS AND FAMILIES CAN INVEST WITH THE FOUNDATION IN A WAY THAT BEST FITS THEIR FINANCIAL AND CHARITABLE GOALS. ACCOUNTABILITY, FLEXIBILITY AND EXPERTISE ARE THE VALUES AND BEHAVIORS THAT GOVERN ALL FOUNDATION TRANSACTIONS. THE TAX BENEFITS OF INVESTING WITH THE FOUNDATION ARE REALIZED IMMEDIATELY AND CHARITABLE DECISIONS CAN BE DEFERRED."
481215503,Greater Salina Community Foundation,KS,Salina,284739126.00,24911085.00,https://gscf.org/,7858231800,2023,The mission is to build permanent endowment funds and meet charitable community needs.
223089640,COMMUNITY FOUNDATION OF WESTERN,MA,SPRINGFIELD,282374225.00,37016434.00,WWW.COMMUNITYFOUNDATION.ORG,4137322858,2023,"THE COMMUNITY FOUNDATION OF WESTERN MASSACHUSETTS SEEKS TO ENRICH THE QUALITY OF LIFE OF THE PEOPLE OF OUR REGION BY ENCOURAGING PHILANTHROPY, DEVELOPING A PERMANENT, FLEXIBLE ENDOWMENT, ASSESSING AND RESPONDING TO EMERGING AND CHANGING NEEDS, SERVING AS A RESOURCE, CATALYST, AND COORDINATOR FOR CHARITABLE ACTIVITIES, AND PROMOTING EFFICIENCY IN THE MANAGEMENT OF CHARITABLE FUNDS."
561380796,TRIANGLE COMMUNITY FOUNDATION INC,NC,DURHAM,281678721.00,30227826.00,WWW.TRIANGLECF.ORG,9194748370,2022,"WE INSPIRE AND MOBILIZE GIVING, LEADERSHIP, AND ACTION."
436049281,JEWISH COMMUNITY FOUNDATION OF,KS,OVERLAND PARK,280909584.00,19961664.00,WWW.JCFKC.ORG,9133278245,2023,"THE MISSION OF THE JEWISH COMMUNITY FOUNDATION OF GREATER KANSAS CITY IS TO PROMOTE THE PRACTICE OF TZEDAKAH (RIGHTEOUSNESS, CHARITY) AND THE PURSUIT OF TIKKUN OLAM (REPAIRING THE WORLD) BY SERVING AS THE CENTRAL RESOURCE AND ADVOCATE FOR PLANNED GIVING AND ENDOWMENTS IN THE KANSAS CITY JEWISH COMMUNITY."
382190667,COMMUNITY FOUNDATION OF GREATER FLINT,MI,FLINT,279537956.00,43635396.00,WWW.CFGF.ORG,8107678270,2023,THE ORGANIZATION SERVES THE COMMON GOOD IN GENESEE COUNTY - BUILDING A STRONG COMMUNITY BY ENGAGING PEOPLE IN PHILANTHROPY AND DEVELOPING THE COMMUNITY'S PERMANENT ENDOWMENT - NOW AND FOR GENERATIONS TO COME.
237365930,Community Foundation of St Joseph County Inc,IN,South Bend,278288562.00,21649610.00,www.cfsjc.org,5742320041,2023,To improve the quality of life for the citizens of St. Joseph County and their succeeding generations.
237180620,BALTIMORE COMMUNITY FOUNDATION INC,MD,BALTIMORE,278263037.00,35049394.00,WWW.BCF.ORG,4103324172,2023,"THE MISSION OF BALTIMORE COMMUNITY FOUNDATION IS TO INSPIRE DONORS TO ACHIEVE THEIR CHARITABLE GOALS FROM GENERATION TO GENERATION AND TO IMPROVE THE QUALITY OF LIFE IN THE BALTIMORE REGION THROUGH GRANTMAKING, ENLIGHTENED CIVIC LEADERSHIP AND STRATEGIC INVESTMENTS."
521746234,Princeton Area Community Foundation Inc,NJ,Princeton,272241294.00,25299437.00,WWW.PACF.ORG,6092191800,2023,"THE COMMUNITY FOUNDATION PROMOTES PHILANTHROPY TO ADVANCE THE WELL-BEING OF OUR COMMUNITIES. THE COMMUNITY FOUNDATION HAS SEVERAL GRANTMAKING INITIATIVES IN THE AREAS OF EDUCATION, ARTS, BASIC HUMAN NEEDS, CAPACITY BUILDING, AND MORE."
237181875,COMMUNITY FOUNDATION FOR PALM BEACH AND,FL,WEST PALM BEACH,269794994.00,36105180.00,WWW.YOURCOMMUNITYFOUNDATION.ORG,5616596800,2023,"TO ENHANCE THE QUALITY OF LIFE FOR ALL RESIDENTS NOW AND FOR FUTURE GENERATIONS; TO BUILD PERMANENT ENDOWMENTS, TO PROVIDE COMMUNITY LEADERSHIP ON RELEVANT ISSUES, AND TO ADDRESS NEEDS THROUGH GRANTMAKING. AS PART OF OUR STRATEGIC PLAN, THE COMMUNITY FOUNDATION'S GRANTMAKING FOCUSES ON DISCOVERING COLLECTIVE IMPACT PARTNERSHIPS AND LISTENING CLOSELY TO THE NEEDS OF OUR LOCAL COMMUNITY."
381443367,Fremont Area Community Foundation,MI,FREMONT,268983898.00,14863634.00,WWW.FACOMMUNITYFOUNDATION.ORG,2319245350,2023,TO ENHANCE THE QUALITY OF LIFE FOR ALL PEOPLE OF NEWAYGO COUNTY AND SURROUNDING COMMUNITIES.
061083893,FAIRFIELD COUNTY'S COMMUNITY FOUNDATION,CT,NORWALK,267327634.00,21897687.00,WWW.FCCFOUNDATION.ORG,2037503200,2022,SEE SCHEDULE O
760187329,Houston Jewish Community Foundation,TX,Houston,260698520.00,33365368.00,www.hjcf.org,3466994523,2023,"The mission of the Houston Jewish Community Foundation is to reflect the collective charitable hearts of our donors by advising on, receiving, administering, distributing and efficiently serving as the stewards of funds that are designated for the present and future benefit of qualified charitable organizations and promote the practice of tzedakah (righteousness, charity) and the pursuit of tikkun olam (repairing the world) by serving as a central resource and advocate for charitable giving."
561380249,COMMUNITY FOUNDATION OF GREATER,NC,GREENSBORO,260104007.00,15424786.00,WWW.CFGG.ORG,3363799100,2023,"THE COMMUNITY FOUNDATION OF GREATER GREENSBORO INSPIRES GIVING, MAXIMIZES OPPORTUNITIES AND STRENGTHENS COMMUNITIES FOR PRESENT AND FUTURE GENERATIONS."
592477112,COMMUNITY FOUNDATION OF BROWARD INC,FL,FORT LAUDERDALE,257448896.00,24206113.00,WWW.CFBROWARD.ORG,9547619503,2022,TO PROVIDE LEADERSHIP ON COMMUNITY SOLUTIONS AND FOSTER PHILANTHROPY THAT CONNECTS PEOPLE WHO CARE WITH CAUSES THAT MATTER.
470769903,NEBRASKA COMMUNITY FOUNDATION,NE,LINCOLN,256373144.00,66506049.00,WWW.NEBCOMMFOUND.ORG,4023237330,2023,"THE NEBRASKA COMMUNITY FOUNDATION UNLEASHES ABUNDANT LOCAL ASSETS, INSPIRES CHARITABLE GIVING, AND CONNECTS AMBITIOUS PEOPLE TO BUILD STRONGER COMMUNITIES AND A GREATER NEBRASKA."
352100908,HARRISON COUNTY COMMUNITY FOUNDATION,IN,CORYDON,254111339.00,15880407.00,WWW.HCCFINDIANA.ORG,8127386668,2023,"THE MISSION OF THE HARRISON COUNTY COMMUNITY FOUNDATION IS TO INSPIRE AND ASSIST EVERYONE TO EXPERIENCE PHILANTHROPY, PRODUCING POSITIVE AND SUSTAINABLE GROWTH IN HARRISON COUNTY. HCCF'S VISION IS TO GROW HARRISON COUNTY INTO THE BEST COMMUNITY TO LIVE, WORK AND RAISE A FAMILY. HCCF VALUES GENEROSITY, INTEGRITY, SUSTAINABILITY, STEWARDSHIP, INNOVATION, COLLABORATION, INCLUSION, AND EXCELLENCE."
770165029,VENTURA COUNTY COMMUNITY FOUNDATION,CA,CAMARILLO,234037815.00,44884228.00,WWW.VCCF.ORG,8059880196,2023,"THE MISSION OF THE VENTURA COUNTY COMMUNITY FOUNDATION (VCCF) IS CONNECTING PEOPLE, RESOURCES, AND SOLUTIONS TO CREATE LASTING IMPACT IN OUR SHARED WORLD."
386114135,COMMUNITY FOUNDATION FOR MUSKEGON COUNTY,MI,MUSKEGON,233413617.00,18049476.00,WWW.MUSKEGONFOUNDATION.ORG,2317224538,2023,"THE MISSION OF THE COMMUNITY FOUNDATION FOR MUSKEGON COUNTY IS TO BUILD COMMUNITY ENDOWMENT, EFFECT POSITIVE CHANGE THROUGH GRANTMAKING AND PROVIDE LEADERSHIP ON KEY COMMUNITY ISSUES, ALL TO SERVE DONORS' DESIRES TO ENHANCE THE QUALITY OF LIFE FOR THE PEOPLE OF OUR REGION, NOW AND FOR GENERATIONS TO COME"
237284004,TOLEDO COMMUNITY FOUNDATION INC,OH,TOLEDO,233080008.00,26579507.00,WWW.TOLEDOCF.ORG,4192415049,2023,"THE TOLEDO COMMUNITY FOUNDATION, INC. A PUBLIC, CHARITABLE FOUNDATION EXISTS TO IMPROVE THE QUALITY OF LIFE IN THE REGION BY: - PROVIDING A FLEXIBLE, INFORMED, EFFECTIVE MEANS FOR DONORS TO ACHIEVE THEIR CHARITABLE GOALS IN PERPETUITY - ADDRESSING THE CHANGING NEEDS OF THE REGION THROUGH EFFICIENT, PRUDENT, HIGH IMPACT GRANT MAKING - SERVING AS A SOURCE OF INFORMATION ABOUT AND AS A CATALYST IN SHAPING THE REGION'S RESPONSE TO THOSE NEEDS, AND - FACILITATING THE WORK OF OTHER GRANT MAKING ORGANIZATIONS IN ORDER TO ACHIEVE EFFECTIVE AND EFFICIENT GRANT MAKING PRACTICES"
830287513,WYOMING COMMUNITY FOUNDATION,WY,Laramie,230801650.00,22957103.00,www.wycf.org,3077218300,2024,"THE ORGANIZATIONS MISSION IS TO CONNECT PEOPLE WHO CARE WITH CAUSES THAT MATTER TO BUILD A BETTER WYOMING. THE WYOMING COMMUNITY FOUNDATION IS A CHARITABLE ORGANIZATION WHICH BUILDS AND PRESERVES FUNDS ESTABLISHED BY INDIVIDUALS, FAMILIES, CORPORATIONS, AND AGENCIES."
820425063,IDAHO COMMUNITY FOUNDATION INC,ID,BOISE,229038456.00,20258862.00,WWW.IDAHOCF.ORG,2083423535,2023,"TO ENRICH THE QUALITY OF LIFE THROUGHOUT IDAHO. ICF OFFERS WAYS FOR DONORS TO SUPPORT A CHERISHED CAUSE, COMMUNITY OR ORGANIZATION NOW AND FOREVER, AND A STREAMLINED GRANT PROCESS THAT PROVIDES FINANCIAL SUPPORT TO NONPROFIT PROJECTS AND INITIATIVES."
626045999,THE COMMUNITY FOUNDATION OF GREATER,TN,CHATTANOOGA,226608341.00,40039198.00,WWW.CFGC.ORG,4232650586,2023,"TOGETHER WITH OUR COMMUNITY AND PARTNERS, WE TRANSFORM GENEROSITY INTO LASTING CHANGE TOWARDS A PROSPEROUS AND JUST CHATTANOOGA WHERE ALL CAN THRIVE AND ACHIEVE THEIR FULL POTENTIAL."
942808039,COMMUNITY FOUNDATION SANTA CRUZ,CA,APTOS,223502260.00,50381031.00,WWW.CFSCC.ORG,8316622000,2023,"TO PROMOTE PHILANTHROPY TO MAKE SANTA CRUZ COUNTY A BETTER PLACE TO LIVE, NOW AND IN THE FUTURE.WE BRING TOGETHER PEOPLE, IDEAS, AND RESOURCES TO INSPIRE PHILANTHROPY AND ACCOMPLISH GREAT THINGS."
616053466,BLUE GRASS COMMUNITY FOUNDATION INC,KY,LEXINGTON,223373063.00,57159622.00,WWW.BGCF.ORG,8592253343,2022,"ESTABLISHED IN 1967, BLUE GRASS COMMUNITY FOUNDATION'S MISSION IS TO IMPROVE THE QUALITY OF LIFE IN THE BLUEGRASS REGION BY INCREASING CHARITABLE GIVING AND LEADING ON CRITICAL COMMUNITY ISSUES."
942891517,Sacramento Region Community Foundation,CA,Sacramento,222642438.00,65791697.00,www.sacregcf.org,9169217723,2023,"The Sacramento Region Community Foundation leads, serves, and inspires enduring philanthropy for a just and vibrant Sacramento region."
680003212,SONOMA COUNTY COMMUNITY FOUNDATION,CA,SANTA ROSA,219418080.00,15772565.00,WWW.SONOMACF.ORG,7075794073,2023,"WE CONNECT PEOPLE, IDEAS AND RESOURCES TO BENEFIT THE LIVES OF THOSE WHO LIVE IN SONOMA COUNTY."
351119450,COMMUNITY FOUNDATION OF GREATER,IN,FORT WAYNE,219144373.00,22701309.00,WWW.CFGFW.ORG,2604264083,2023,"THE COMMUNITY FOUNDATION OF GREATER FORT WAYNE INSPIRES ENDURING PHILANTHROPY BY ENCOURAGING CHARITABLE GIVING, CONDUCTING MEANINGFUL GRANTMAKING, AND LEADING COMMUNITY INITIATIVES."
621752885,CHRISTIAN COMMUNITY FOUNDATION OF,TN,MEMPHIS,218615139.00,112152644.00,CCFMEMPHIS.COM,9016826201,2023,THE FOUNDATION EXISTS TO BUILD GOD'S KINGDOM BY SERVING DONORS IN THE MID-SOUTH AS THEY SEEK TO PROVIDE RESOURCES FOR GOD'S WORK IN OUR COMMUNITY AND THROUGHOUT THE WORLD.
341908579,CATHOLIC COMMUNITY FOUNDATION,OH,CLEVELAND,217693619.00,19921953.00,WWW.CATHOLICCOMMUNITY.ORG,2166966525,2023,"CATHOLIC COMMUNITY FOUNDATION'S MISSION IS TO FOSTER FAITH-BASED STEWARDSHIP IN THE COMMUNITY FOR SPIRITUAL, EDUCATIONAL AND CHARITABLE BENEFIT FOR ALL."
920155067,The Alaska Community Foundation,AK,Anchorage,213695226.00,27187413.00,www.alaskacf.org,9072746703,2023,SEE SCHEDULE O
470458128,Lincoln Community Foundation Inc,NE,LINCOLN,211371387.00,38435421.00,WWW.LCF.ORG,4024742345,2023,"Inspiring our community to give, act and lead."
