ein,organization_name,state,city,total_assets,total_revenue,website,phone,tax_year,mission_description
386087967,ANN ARBOR AREA COMMUNITY FOUNDATION,MI,ANN ARBOR,208073440.00,10246540.00,WWW.AAACF.ORG,7346630401,2023,"THE ANN ARBOR AREA COMMUNITY FOUNDATION ENRICHES THE QUALITY OF LIFE IN OUR REGION THROUGH ITS KNOWLEDGEABLE LEADERSHIP, ENGAGED GRANTMAKING, AND CREATIVE PARTNERSHIPS WITH DONORS TO MAKE PHILANTHROPIC INVESTMENTS AND BUILD ENDOWMENT."
042572276,GREATER WORCESTER COMMUNITY FOUNDATION,MA,WORCESTER,206196649.00,13729219.00,WWW.GREATERWORCESTER.ORG,5087550980,2023,"GREATER WORCESTER COMMUNITY FOUNDATION'S MISSION IS TO BUILD HEALTHY AND VIBRANT COMMUNITIES IN CENTRAL MASSACHUSETTS. THE FOUNDATION WORKS WITH DONORS, BUILDS CHARITABLE ENDOWMENTS, AND PROVIDES SUPPORT TO NONPROFITS IN THE AREA."
236299868,YORK COUNTY COMMUNITY FOUNDATION,PA,YORK,205052335.00,17057793.00,WWW.YCCF.ORG,7178483733,2023,"WE CREATE A VIBRANT YORK COUNTY BY ENGAGING DONORS, PROVIDING COMMUNITY LEADERSHIP AND INVESTING IN HIGH IMPACT INITIATIVES WHILE BUILDING ENDOWMENT FOR FUTURE GENERATIONS."
752045832,COMMUNITY FOUNDATION OF ABILENE,TX,ABILENE,204338056.00,30555422.00,WWW.CFABILENE.ORG,3256763883,2023,"TO EMPOWER PEOPLE TO MAKE A LASTING CHARITABLE IMPACT ON OUR COMMUNITY. WE CONNECT DONORS TO CAUSES THEY CARE ABOUT, MANAGE STRATEGIC INVESTMENTS TO PRESERVE OUR ENDOWMENTS, MAKE GRANTS THAT ALIGN WITH DONOR INTENT, RESPOND TO COMMUNITY NEEDS AND PROVIDE PHILANTHROPIC LEADERSHIP TO ENHANCE ABILENE'S FUTURE, TODAY."
156016932,THE COMMUNITY FOUNDATION OF HERKIMER AND,NY,UTICA,201478972.00,21224240.00,FOUNDATIONHOC.ORG,3157358212,2023,"WORKING TOWARD ITS VISION OF A VIBRANT REGION WITH OPPORTUNITY FOR ALL, THE COMMUNITY FOUNDATION SUPPORTS AND LEADS TRANSFORMATIONAL INITIATIVES AND PROJECTS THAT BUILD, SUSTAIN AND ENHANCE COMMUNITY VIBRANCY; STEWARDS COMMUNITY RESOURCES TO ENSURE GREATER CAPACITY FOR FUTURE NEEDS; AND RESPONDS TO RISING COMMUNITY NEEDS IN COLLABORATION WITH APPROPRIATE PARTNERS."
743211770,THE COMMUNITY FOUNDATION OF UTAH,UT,SALT LAKE CITY,188525314.00,31129564.00,UTAHCF.ORG,8015593005,2023,"WE ENABLE ALL UTAHNS TO CONTRIBUTE TO OUR COMMUNITY TODAY, ENSURING A BRIGHTER TOMORROW."
810450150,MONTANA COMMUNITY FOUNDATION INC,MT,HELENA,188507909.00,17794838.00,WWW.MTCF.ORG,4064438313,2023,TO CREATE A CULTURE OF GIVING SO MONTANA COMMUNITIES CAN FLOURISH.
200253310,Pasadena Community Foundation,CA,Pasadena,187499474.00,23617491.00,www.pasadenacf.org,6267962097,2024,"Pasadena Community Foundation builds and preserves permanently endowed charitable funds, provides grants and assistance to nurture and strengthen community organizations, serves donors to meet their philanthropic goals and promotes and participates in community partnerships. These grants include PCF, Donor Advised and Field of Interest Grants."
840699243,COMMUNITY FOUNDATION OF NORTHERN,CO,FORT COLLINS,187240104.00,20183644.00,WWW. NOCOFOUNDATION.ORG,9702243462,2022,"THE COMMUNITY FOUNDATION OF NORTHERN COLORADO SERVES OUR COMMUNITY AS A CATALYST FOR COMMUNITY PROJECTS, A SERVICE PROVIDER TO PHILANTHROPISTS AND NONPROFIT ORGANIZATIONS, AND A TRUSTED STEWARD OF LONG-TERM AND OFTEN COMPLEX GIFT ARRANGEMENTS."
942681765,COMMUNITY FOUNDATION FOR,AZ,TUCSON,186272025.00,18652959.00,WWW.CFSAZ.ORG,5207700800,2022,"TO CREATE AN EQUITABLE AND VIBRANT COMMUNITY FOR ALL SOUTHERN ARIZONANS BY CONNECTING DONORS TO THE CAUSES THEY CARE ABOUT, NOW AND FOREVER."
426122716,QUAD CITIES COMMUNITY FOUNDATION,IA,BETTENDORF,184908606.00,14846043.00,WWW.QCCOMMUNITYFOUNDATION.ORG,5633262840,2023,TRANSFORMING OUR REGION THROUGH THE GENEROSITY OF OUR DONORS
726022365,THE COMMUNITY FOUNDATION OF NORTH,LA,SHREVEPORT,183016377.00,18524782.00,WWW.CFNLA.ORG,3182210582,2023,TO STRENGHTHEN THE COMMUNITY THROUGH PHILANTHROPY
392034571,OSHKOSH AREA COMMUNITY FOUNDATION,WI,OSHKOSH,182519717.00,28814672.00,WWW.OSHKOSHAREACF.ORG,9204263993,2023,THE MISSION OF THE OSHKOSH AREA COMMUNITY FOUNDATION CORPORATION IS TO STRENGTHEN OUR COMMUNITIES. THE ORGANIZATION ACCOMPLISHES THIS THROUGH: LEADERSHIP AND FUNDING TO ADDRESS CURRENT AND EMERGING NEEDS; COLLABORATION AND PARTNERSHIP WITH DONORS OR OTHERS TO ENSURE LASTING IMPACT; AND OUTSTANDING STEWARDSHIP AND INSPIRED PHILANTHROPY.
582053465,COMMUNITY FOUNDATION OF CENTRAL,GA,MACON,179298179.00,11032103.00,WWW.CFCGA.ORG,4787509338,2023,TO ENHANCE THE QUALITY OF LIFE FOR THE PEOPLE OF CENTRAL GEORGIA.
570793960,CENTRAL CAROLINA COMMUNITY FOUNDATION,SC,COLUMBIA,178690140.00,53464663.00,WWW.YOURFOUNDATION.ORG,8032545601,2021,"OUR MISSION IS TO PROMOTE, FACILIATE, AND INCREASE PHILANTHROPY TO CREATE A SUSTAINABLE IMPACT WITHIN OUR COMMUNITY THROUGH RESPONSIBLE GIVING. WE ARE A NONPROFIT ORGANIZATION SERVING 11 COUNTIES IN THE MIDLANDS BY DISTRIBUTING GRANTS AND SCHOLARSHIPS AND LINKING THE RESOURCES OF DONORS, NONPROFITS AND COMMUNITY LEADERS TO AREAS OF NEED."
911007459,GREATER TACOMA COMMUNITY FOUNDATION,WA,TACOMA,177618126.00,15483538.00,WWW.GTCF.ORG,2533835622,2023,"ACTING AS A CATALYST, CONNECTOR, AND KNOWLEDGE FACILITATOR TO BUILD RACIALLY EQUITABLE, ACCESSIBLE, INCLUSIVE PIERCE COUNTY WHERE ALL PEOPLE CAN SHAPE AND ACTIVATE THE SYSTEMS THAT AFFECT OUR COMMUNITIES, NOW AND FOR GENERATIONS TO COME."
066038074,THE CONNECTICUT COMMUNITY FOUNDATION,CT,WATERBURY,175543888.00,26062259.00,CONNCF.ORG,2037531315,2024,"TO FOSTER AN EQUITABLE AND INCLUSIVE COMMUNITY IN GREATER WATERBURY AND LITCHFIELD HILLS BY INSPIRING GENEROSITY, SUPPORTING ORGANIZATIONS, AND CULTIVATING EFFECTIVE LEADERS. THE FOUNDATION WORKS TO ADDRESS THE COMMUNITY'S CRITICAL ISSUES, FUNDS PROGRAMS BENEFITING LOCAL RESIDENTS, SUPPORTS EFFORTS TO IMPROVE SYSTEMS TO FOSTER MORE EQUITABLE OUTCOMES FOR RESIDENTS, STRENGTHENS LOCAL ORGANIZATIONS THROUGH LEARNING AND OUTREACH, AND WORKS WITH INDIVIDUALS, FAMILIES AND CORPORATIONS TO STEWARD CHARITABLE AND SCHOLARSHIP FUNDS."
521488711,THE COMMUNITY FOUNDATION OF FREDERICK,MD,FREDERICK,174212069.00,21717355.00,WWW.FREDERICKCOUNTYGIVES.ORG,3016957660,2022,THE COMMUNITY FOUNDATION IS DEDICATED TO CONNECTING PEOPLE WHO CARE WITH CAUSES THAT MATTER TO ENRICH THE QUALITY OF LIFE IN FREDERICK COUNTY NOW AND FOR FUTURE GENERATIONS.
200874857,LANCASTER COUNTY COMMUNITY FOUNDATION,PA,LANCASTER,168826782.00,20208618.00,WWW.LANCFOUND.ORG,7173971629,2023,WE EMBOLDEN EXTRAORDINARY COMMUNITY BY INVESTING IN PEOPLE AND IDEAS THAT WILL SHAPE THE FUTURE OF LANCASTER COUNTY.
721493023,Community Foundation of Acadiana,LA,Lafayette,168320050.00,22874469.00,www.cfacadiana.org,3377694840,2023,The mission of the Community Foundation of Acadiana is to build legacies and improve communities by connecting generous people to the causes they care about.
246013117,FIRST COMMUNITY FOUNDATION PARTNERSHIP,PA,WILLIAMSPORT,167551351.00,19815509.00,WWW.FCFPARTNERSHIP.ORG,5703211500,2024,"FCFP WORKS TO IMPROVE QUALITY OF LIFE IN NORTH CENTRAL PENNSYLVANIA THROUGH COMMUNITY LEADERSHIP, THE PROMOTION OF PHILANTHROPY, THE STRENGTHENING OF NONPROFIT IMPACT, AND THE PERPETUAL STEWARDSHIP OF CHARITABLE ASSETS."
061372107,JEWISH COMMUNITY FOUNDATION OF GREATER HARTFORD INC,CT,West Hartford,167175533.00,9246754.00,jcfhartford.org,8605237460,2022,"The Jewish Community Foundation of Greater Hartford unlocks the trans-formative power of individuals and collective philanthropy to address problems, strengthen community organizations,and provide permanent support for the Jewish Community of Greater Hartford."
426060414,COMMUNITY FOUNDATION OF NORTHEAST,IA,CEDAR FALLS,163398434.00,16618758.00,WWW.CFNEIA.ORG,3192879106,2023,"TO INSPIRE PEOPLE AND CONNECT RESOURCES TO ENRICH OUR COMMUNITIES. THE COMMUNITY FOUNDATION CARRIES OUT THIS MISSION ACROSS ITS 20 COUNTY REGION BY RESPONDING TO CURRENT AND FUTURE CHARITABLE NEEDS OF THE COMMUNITIES IT SERVES. THE FOUNDATION RESPONDS BY SUPPORTING NONPROFITS DOING GOOD IN THEIR COMMUNITIES THROUGH GRANTMAKING AND BY HELPING INDIVIDUALS, FAMILIES AND BUSINESSES ESTABLISH ENDOWMENT FUNDS TO CREATE LONG-TERM POSITIVE IMPACT ON THEIR COMMUNITIES AND THE CAUSES THEY ARE PASSIONATE ABOUT. THE COMMUNITY FOUNDATION ALSO ACTS AS PARTNER AND CONVENER THROUGH COLLABORATION WITH COMMUNITY AND PHILANTHROPIC LEADERS TO ADDRESS THE CHALLENGES IN OUR REGION."
911349486,COMMUNITY FOUNDATION OF NCW,WA,WENATCHEE,163180722.00,30956913.00,WWW.CFNCW.ORG,5096637716,2023,"TO GROW, PROTECT, AND CONNECT CHARITABLE GIFTS IN SUPPORT OF STRONG COMMUNITIES. CFNCW PROVIDES OVERSIGHT AND ADMINISTRATION FOR THE DEVELOPMENT, INVESTMENT, AND DISBURSEMENT OF CHARITABLE DOLLARS AS ENDOWMENTS FOR CHARITABLE BENEFIT TO CHELAN, DOUGLAS, AND OKANOGAN COUNTIES IN WASHINGTON."
596580974,SOUTHWEST FLORIDA COMMUNITY FOUNDATION,FL,FORT MYERS,162968322.00,28118994.00,WWW.COLLABORATORY.ORG,2392745900,2023,"SEE SCHEDULE OCOLLABORATORY IS A COMMUNITY FOUNDATION WITH AN EVOLVED MISSION COMMITTED TO COORDINATING THE SOLVING OF SOUTHWEST FLORIDA'S MAJOR SOCIAL PROBLEMS BY 2040. SINCE OUR FOUNDING IN 1976, WE HAVE BEEN SUPPORTING LOCAL CAUSES AND NONPROFIT WORK, BUT UNFORTUNATELY, MANY OF OUR SOCIAL ISSUES CONTINUE TO STAY THE SAME OR GET WORSE. WE BELIEVE STRONGLY IN THE TRADITIONAL WORK WE DO BUT ARE ALSO COMMITTED TO MAKING A DEEPER IMPACT GOING TO THE ROOT CAUSE OF THE SOCIAL ISSUES PLAGUING OUR REGION. WE ARE A COMMUNITY FOUNDATION WITH OVER $100 MILLION GRANTED OVER THE YEARS, JOINED WITH A MUCH LARGER EFFORT IN COMMUNITY LEADERSHIP. BY BRINGING PEOPLE TOGETHER, WE'RE TACKLING THE ROOT CAUSE AND UPSTREAM ISSUES THAT MAKE THESE GRANTS NECESSARY."
481215574,GREATER MANHATTAN COMMUNITY FOUNDATION,KS,MANHATTAN,162602995.00,37354418.00,WWW.MCFKS.ORG,7855878995,2023,"OUR MISSION IS TO ENHANCE THE QUALITY OF LIFE IN THE GREATER MANHATTAN, KANSAS AREA, BOTH TODAY AND IN THE FUTURE BY ENABLING DONORS TO FULFILL THEIR CHARITABLE DESIRES, BUILDING A PERMANENT ENDOWMENT, FACILITATING PRUDENT MANAGEMENT AND CARE OF FUNDS, AND MEETING NEEDS THROUGH GRANTS, AWARDS, AND SCHOLARSHIPS."
770478025,Central Valley Community Foundation,CA,Fresno,161104627.00,82658498.00,www.centralvalleycf.org,5592265600,2023,We connect capital and communities for a just and thriving Central Valley.
582184345,THE COMMUNITY FOUNDATION FOR THE CENTRAL,GA,AUGUSTA,160175077.00,19377290.00,WWW.CFCSRA.ORG,7067241314,2023,"CULTIVATE GENEROSITY BY GIVING DONORS THE TOOLS AND INFORMATION THEY NEED TO MAKE A SIGNIFICANT DIFFERENCE IN OUR COMMUNITY. STRENGTHEN NON-PROFITS BY CONNECTING ORGANIZATIONS TO FINANCIAL RESOURCES, TRAINING AND OPPORTUNITIES FOR MEANINGFUL COLLABORATION. ENGAGE OUR COMMUNITY AROUND ISSUES THAT MATTER TO US ALL."
521326014,COMMUNITY FOUNDATION OF THE EASTERN SHOR,MD,SALISBURY,159381501.00,13185530.00,WWW.CFES.ORG,4107429911,2022,INSPIRING COMMUNITY PHILANTHROPY AND CONNECTING PEOPLE WHO CARE WITH CAUSES THAT MATTER.
341322781,COMMUNITY FOUNDATION OF LORAIN COUNTY,OH,ELYRIA,155503428.00,7945858.00,WWW.PEOPLEWHOCARE.ORG,4409847390,2023,"THE COMMUNITY FOUNDATION RESPONDS TO THE CHANGING NEEDS OF THE COMMUNITY BY MAKING GRANTS TO LOCAL NONPROFIT ORGANIZATIONS, AWARDING SCHOLARSHIPS TO HELP LOCAL STUDENTS, WORKING TOGETHER WITH DONORS TO BUILD COMMUNITY ENDOWMENT AND PROVIDING LEADERSHIP ON KEY COMMUNITY ISSUES."
880370179,Community Foundation of Northern Nevada,NV,Reno,155102999.00,36497585.00,NevadaFund.org,7753335499,2023,To strengthen our community through philanthropy and leadership by connecting people who care with causes that matter.
830400149,THE CATHOLIC COMMUNITY FOUNDATION,CA,SAN JOSE,154485161.00,14246626.00,WWW.CATHOLICCF.ORG,4089955219,2023,"THE CATHOLIC COMMUNITY FOUNDATION FACILITATES IMPACTFUL GRANTMAKING AND COLLABORATION BY CONNECTING GENEROUS DONORS WITH EFFECTIVE MINISTRIES, PROGRAMS, AND ORGANIZATIONS."
860718936,JEWISH COMMUNITY FOUNDATION OF,AZ,TUCSON,154434650.00,10195518.00,WWW.JPARIZONA.ORG,5205770388,2023,"JEWISH PHILANTHROPIES OF SOUTHERN ARIZONA (JPSA) IS COMMITTED TO ACHIEVING THE FULL POTENTIAL OF JEWISH PHILANTHROPY, NOW AND FOR FUTURE GENERATIONS. COMPRISED OF JEWISH FEDERATION OF SOUTHERN ARIZONA (JFSA OR FEDERATION) AND JEWISH COMMUNITY FOUNDATION (JCF), JPSA PROVIDES PLANNING, VISION, PROGRAMMING, AND FUNDING TO ADDRESS COMMUNITY-WIDE PRIORITIES INCLUDING JEWISH ENGAGEMENT, EDUCATION, OUTREACH, SECURITY, AND ADVOCACY. JCF PARTNERS WITH DONORS AND NON-PROFIT ORGANIZATIONS TO ACHIEVE THEIR PHILANTHROPIC GOALS. FUND HOLDERS BENEFIT FROM JCF'S PROFESSIONAL SERVICES INCLUDING FUND INVESTMENT, MANAGEMENT, REPORTING, GRANTING, AND FIELD OF INTEREST RESEARCH. JCF WORKS WITH INDIVIDUAL DONORS, OFTEN IN COLLABORATION WITH THEIR PROFESSIONAL ADVISORS, TO DEVELOP LEGACY PLANS TO FUND ENDOWMENTS THROUGH TESTAMENTARY PROVISIONS THROUGH THEIR WILLS, TRUSTS, LIFE INSURANCE POLICIES, AND OTHER ESTATE VEHICLES. JCF MANAGES ENDOWMENTS, DONOR ADVISED FUNDS, ORGANIZATION ENDOWMENTS, CUSTODIAL FUNDS,"
156020989,NORTHERN NEW YORK COMMUNITY FOUNDATION,NY,WATERTOWN,152557376.00,19223854.00,HTTPS://WWW.NNYCF.ORG,3157827110,2023,"TO INSPIRE AND CELEBRATE GIVING, STEWARD RESOURCES HONORABLY, AND FOSTER VIBRANT NORTH COUNTRY COMMUNITIES."
631154984,WALKER AREA COMMUNITY FOUNDATION INC,AL,JASPER,151933359.00,32625183.00,WWW.WACF.ORG,2053020001,2024,"TO SERVE AS A NONPROFIT DEDICATED TO THE NURTURE AND ADVANCEMENT OF THE COMMUNITY THROUGH FORMING AND PRESERVING CHARITABLE CAPITAL, AND USING THE PROCEEDS OF THAT CAPITAL TO BETTER THE COMMUNITY AS A WHOLE."
421526614,COMMUNITY FOUNDATION OF GREATER DUBUQUE,IA,DUBUQUE,150582489.00,16038286.00,WWW.DBQFOUNDATION.ORG,5635882700,2023,"THE COMMUNITY FOUNDATION OF GREATER DUBUQUE GROWS PHILANTHROPY TO IMPROVE LIFE IN NORTHEAST IOWA BY SERVING DONORS, STRENGTHENING NONPROFITS AND LEADING COLLABORATIVE INITIATIVES TO ADDRESS COMMUNITY NEEDS."
850295444,ALBUQUERQUE COMMUNITY FOUNDATION,NM,ALBUQUERQUE,150483938.00,12664088.00,WWW.ABQCF.ORG,5058836240,2023,"TO ADMINISTER A PERMANENT COMMUNITY ENDOWMENT FROM WHICH DISTRIBUTIONS ARE USED TO PROVIDE GRANTS TO NON-PROFIT ORGANIZATIONS TO ADDRESS THE SOCIAL, CULTURAL, EDUCATIONAL, ECONOMIC & WORKFORCE DEVELOPMENT NEEDS OF THE ALBUQUERQUE METRO AREA & OTHER GLOBAL OUTREACH ORGANIZATIONS."
351827813,COMMUNITY FOUNDATION OF SOUTHERN,IN,NEW ALBANY,149140581.00,10518355.00,WWW.CFSOUTHERNINDIANA.COM,8129484662,2023,"TO BUILD ENDURING CHARITABLE RESOURCES USED TO POSITIVELY IMPACT OUR COMMUNITY BY: SERVING AS A PARTNER AND RESOURCE FOR DONORS, THEIR ADVISORS, AND NOT-FOR-PROFIT ORGANIZATIONS; MAKING IT SIMPLE FOR DONORS TO FULFILL THEIR INDIVIDUAL GOALS IN GIVING BACK; PROVIDING STEWARDSHIP OF DONOR GIFTS AND CHARITABLE INTENT FOR GENERATIONS TO COME; FULFILLING A LEADERSHIP ROLE ON IMPORTANT COMMUNITY ISSUES"
351830262,COMMUNITY FOUNDATION ALLIANCE INC,IN,EVANSVILLE,148989659.00,18758729.00,WWW.COMMUNITYFOUNDATIONALLIANCE.COM,8124291191,2023,"THE COMMUNITY FOUNDATION ALLIANCE INC IS A CHARITABLE RESOURCE DEVOTED TO ITS LOCAL COMMUNITIES. THE ORGANIZATION HELPS PEOPLE MAKE MEANINGFUL GIFTS THAT IMPROVE LIFE IN DAVIESS, GIBSON, KNOX, PERRY, PIKE, POSEY, SPENCER, VANDERBAUGH, AND WARRICK COUNTIES TODAY AND FOR GENERATIONS TO COME."
161116837,CHAUTAUQUA REGION COMMUNITY FOUNDATION,NY,JAMESTOWN,148038526.00,12280582.00,CRCFONLINE.ORG,7166613390,2024,"THE FOUNDATION IS A NONPROFIT, COMMUNITY CORPORATION CREATED BY AND FOR THE PEOPLE OF CHAUTAUQUA COUNTY. IN PARTNERSHIP WITH OUR COMMUNITY, WE IGNITE POSITIVE CHANGE AND CREATE A LEGACY OF IMPACT."
363978733,THE DUPAGE COMMUNITY FOUNDATION,IL,DOWNERS GROVE,147748024.00,23287805.00,WWW.DUPAGEFOUNDATION.ORG,6306655556,2023,"VISION - THE DUPAGE COMMUNITY FOUNDATION SEEKS TO RAISE THE QUALITY OF LIFE THROUGHOUT DUPAGE COUNTY. MISSION - TO FOSTER PHILANTHROPY, CONNECT DONORS TO AREA NEEDS AND BUILD COMMUNITY PARTNERSHIPS."
561330792,COMMUNITY FOUNDATION OF HENDERSON,NC,HENDERSONVILLE,147445991.00,19963739.00,CFHCFOREVER.ORG,8286976224,2023,"HELPING PEOPLE WHO CARE MAKE LASTING CONTRIBUTIONS TO CAUSES THAT MATTER, COMMUNITY FOUNDATION OF HENDERSON COUNTY IS A HIGHLY VISIBLE, PHILANTHROPIC LEADER DIRECTED BY AN ENGAGED AND COMMITTED BOARD, STAFFED BY QUALIFIED EMPLOYEES, EMPOWERING DONORS AT ALL LEVELS TO INVEST IN PROFESSIONALLY MANAGED CHARITABLE FUNDS THAT ADDRESS COMMUNITY NEEDS."
316038277,HAMILTON COMMUNITY FOUNDATION,OH,HAMILTON,146765472.00,14457747.00,HAMILTONFOUNDATION.ORG,5138631717,2023,"THE FOUNDATION RECEIVES CONTRIBUTIONS FROM DONORS IN THE COMMUNITY AND THEN THROUGH THE ABOVE GIFTS AND GRANTS ENRICH THE COMMUNITY THROUGH STRATEGIC GRANT MAKING IN THE FIELDS OF THE ARTS, EDUCATION, HOUSING, SOCIAL SERVICES, CIVIC BEAUTIFICATION, COMMUNITY DEVELOPMENT AND RECREATION."
382776652,CAPITAL REGION COMMUNITY FOUNDATION,MI,LANSING,145687599.00,9546045.00,WWW.OURCOMMUNITY.ORG,5172722870,2023,"THE MISSION OF THE CAPITAL REGION COMMUNITY FOUNDATION IS TO LEAD PHILANTHROPIC SOLUTIONS THAT BUILD VIBRANT COMMUNITIES IN INGHAM, EATON AND CLINTON COUNTIES."
113422729,BROOKLYN COMMUNITY FOUNDATION,NY,BROOKLYN,141980553.00,39339803.00,WWW.BROOKLYNCOMMUNITYFOUNDATION.ORG,7184807500,2023,SEE SCHEDULE O
237113194,PINELLAS COMMUNITY FOUNDATION,FL,CLEARWATER,140779030.00,13935105.00,PINELLASCF.ORG,7275310058,2023,"TO IMPROVE THE QUALITY OF LIFE IN OUR COMMUNITY BY BRINGING TOGETHER PHILANTHROPY AND SOLUTIONS TO LOCAL ISSUES. FROM THE ISSUES OF CHILDHOOD HUNGER, HOMELESSNESS, OR QUALITY HEALTHCARE TO ARTS EDUCATION OR COLLEGE SCHOLARSHIPS, PCF SUPPORTS A DIVERSE SET OF NONPROFIT ORGANIZATIONS AND CAUSES THAT HAVE A DEEP AND BROAD-RANGING IMPACT REFLECTIVE OF BOTH THE COMMUNITY'S NEEDS AND DONOR WISHES."
450336015,NORTH DAKOTA COMMUNITY FOUNDATION,ND,BISMARCK,138978269.00,20143345.00,WWW.NDCF.NET,7012228349,2023,TO IMPROVE THE QUALITY OF LIFE FOR NORTH DAKOTA'S CITIZENS THROUGH CHARITABLE GIVING AND PROMOTING PHILANTHROPY.
364402089,COMMUNITY FOUNDATION OF NORTHERN IL,IL,ROCKFORD,138751045.00,16953663.00,WWW.CFNIL.ORG,8159622110,2023,"THE COMMUNITY FOUNDATION OF NORTHERN ILLINOIS (""CFNIL"") WAS ESTABLISHED TO SERVE AS A CATALYST FOR GIVING AND A PROMOTER OF PHILANTHROPY. THE FOUNDATION ATTRACTS, PRESERVES, AND GROWS A CHARITABLE ENDOWMENT FOR THE PRESENT AND FUTURE NEEDS OF THE PEOPLE OF NORTHERN ILLINOIS. THE FOUNDATION IDENTIFIES COMMUNITY NEEDS AND CONVENES VOLUNTEERS TO ADVISE THE FOUNDATION'S BOARD IN GRANT MAKING, INVESTMENT, AND SPENDING POLICY DECISIONS. THE FOUNDATION ALSO SERVES AS A CUSTODIAN OF FUNDS FOR NOT-FOR-PROFIT ORGANIZATIONS."
