ein,organization_name,state,city,total_assets,total_revenue,website,phone,tax_year,mission_description
742190039,COASTAL BEND COMMUNITY FOUNDATION,TX,CORPUS CHRISTI,138723755.00,18483344.00,WWW.CBCFOUNDATION.ORG,3618829745,2023,TO ENHANCE THE QUALITY OF LIFE IN THE COASTAL BEND AREA OF TEXAS THROUGH CHARITABLE AND EDUCATIONAL GRANTS.
251637373,COMMUNITY FOUNDATION OF GREATER,PA,JOHNSTOWN,138538315.00,30548742.00,WWW.CFALLEGHENIES.ORG,8145367741,2023,TO SERVE THE BEST INTEREST OF OUR DONORS IN PERPETUATING THEIR PHILANTHROPIC INTEREST IN FINANCIALLY SUPPORTING OUR COMMUNITY.
341281026,WAYNE COUNTY COMMUNITY FOUNDATION,OH,WOOSTER,136879144.00,10272766.00,WWW.WAYNECOUNTYCOMMUNITYFOUNDATION.ORG,3302623877,2023,"THE MISSION OF THE WAYNE COUNTY COMMUNITY FOUNDATION IS TO PROVIDE PHILANTHROPIC LEADERSHIP TO THE COMMUNITY OF WAYNE COUNTY, OHIO. THE THREE GOALS OF THE FOUNDATION ARE 1. TO ENCOURAGE INDIVIDUALS, ORGANIZATIONS AND BUSINESSES TO SHARE PART OF THEIR RESOURCES FOR THE GOOD OF THE COMMUNITY. 2. TO ASSIST COMMUNITY CHARITABLE ORGANIZATIONS IN THE CREATION AND MANAGEMENT OF ENDOWMENTS. 3. TO PROVIDE OVERSIGHT OF INVESTMENT AND DISBURSEMENT OF FUNDS DEVOTED TO CHARITABLE PURPOSES."
330748536,Inland Empire Community Foundation,CA,Riverside,136860693.00,41121733.00,www.iegives.org,9512417777,2023,Strengthening the Inland Empire through Philanthropy.
232769892,BERKS COUNTY COMMUNITY FOUNDATION INC,PA,READING,135142453.00,14492472.00,WWW.BCCF.ORG,6106852223,2023,TO PROMOTE PHILANTHROPY AND IMPROVE THE QUALITY OF LIFE FOR RESIDENTS OF BERKS COUNTY.
581406831,CUMBERLAND COMMUNITY FOUNDATION INC,NC,FAYETTEVILLE,134526751.00,12454210.00,WWW.CUMBERLANDCF.ORG,9104834449,2023,"OUR MISSION IS GIVING TOGETHER TO ENHANCE THE QUALITY AND SPIRIT OF COMMUNITY LIFE. OUR VISION IS A VIBRANT, INCLUSIVE COMMUNITY THAT PROVIDES SUSTAINABLE OPPORTUNITIES FOR GENERATIONS. WE BELIEVE IN : 1) TRUSTWORTHY, ACCOUNTABLE STEWARDSHIP OF ALL CHARITABLE RESOURCES; 2) THE POWER OF COLLECTIVE GIVING TO SUPPORT COMMUNITY NEEDS AND OPPORTUNITIES; 3) ENGAGING OUR DIVERSE COMMUNITY TO IMPROVE THE QUALITY AND SPIRIT OF COMMUNITY LIFE; 4) BUILDING ENDOWMENTS TO SUSTAIN DONOR INTENT AND ACHIEVE COMMUNITY CHANGE FOR THE LONG TERM; AND 5) CONTINUOUS IMPROVEMENT TO ACHIEVE EXCELLENCE IN ALL ASPECTS OF OUR WORK."
366086742,Community Foundation of the Fox River Valley,IL,AURORA,132715598.00,17492898.00,WWW.CFFRV.ORG,6308967800,2023,TO PROVIDE EFFECTIVE AND REWARDING WAYS FOR DONORS TO FULFILL THEIR PHILANTHROPIC OBJECTIVES BY ADMINSTERING CHARITABLE FUNDS THAT DISTRIBUTE GRANTS AND SCHOLARSHIPS TO BENEFIT THE CITIZENS OF KANE AND KENDALL COUNTIES OF ILLINOIS INCLUDING THE GREATER CITY OF AURORA AREA.
830308856,COMMUNITY FOUNDATION OF JACKSON HOLE,WY,JACKSON,132225686.00,53147435.00,HTTPS://WWW.CFJACKSONHOLE.ORG/,3077391026,2023,TO IMPROVE LIVES THROUGH PHILANTHROPIC LEADERSHIP
251407396,COMMUNITY FOUNDATION OF WESTERN,PA,SHARON,131728395.00,20774669.00,WWW.COMM-FOUNDATION.ORG,7249815882,2023,"OUR COMMUNITY FOUNDATION IS A PUBLIC, NON-PROFIT CHARITABLE ORGANIZATION DESIGNED TO ATTRACT AND INVEST PERMANENT ENDOWMENT RESOURCES, WITH THE PURPOSE OF ENHANCING THE QUALITY OF LIFE FOR THE RESIDENTS OF WESTERN PENNSYLVANIA AND EASTERN OHIO, IN ACCORDANCE WITH THE CHARITABLE INTENTIONS OF ITS DONORS WHO WISH TO LEAVE A LEGACY. TO FULFILL THIS MISSION, OUR COMMUNITY FOUNDATION WILL: (1) IDENTIFY AND SUPPORT COMMUNITY-BASED CHARITABLE PURPOSES IN THE AREAS OF HEALTH, EDUCATION, ECONOMIC DEVELOPMENT, HUMAN SERVICES, HISTORICAL, CULTURAL AND ENVIRONMENTAL ACTIVITIES (2) HELP TO SHAPE RESPONSES TO COMMUNITY NEEDS THROUGH PHILANTHROPIC LEADERSHIP, COMMITMENT, AND COMPASSION AND (3) DEMONSTRATE ACCOUNTABILITY AND INTEGRITY IN THE MANAGEMENT OF RESOURCES."
850303044,SANTA FE COMMUNITY FOUNDATION,NM,SANTA FE,130388327.00,19867800.00,HTTP://WWW.SANTAFECF.ORG,5059889715,2023,"THE SANTA FE COMMUNITY FOUNDATION INSPIRES PHILANTHROPIC GENEROSITY, STRENGTHENS NONPROFITS, AND FOSTERS POSITIVE CHANGE TO BUILD A MORE VIBRANT, HEALTHY, AND RESILIENT REGION. THE FOUNDATION'S VISION IS A THRIVING NORTHERN NEW MEXICO, WHERE ALL PEOPLE CAN FIND OPPORTUNITY, BUILD CONNECTIONS, AND CONTRIBUTE TO THE WELL-BEING OF THEIR COMMUNITIES.THE FOUNDATION OFFERS A THOUGHTFUL COMMUNITY GRANTS PROCESS AND STEWARDS FIELDS OF INTEREST FUNDS IN THE FOLLOWING AREAS: HEALTH, EDUCATION, CIVIC AND ECONOMIC OPPORTUNITY, ENVIRONMENT, ARTS AND CULTURE, AND ANIMAL WELFARE.THE FOUNDATION IS BOTH A LEADER IN STRATEGIC PHILANTHROPY AND AN ADVOCATE FOR PURPOSEFUL GIVING IN OUR COMMUNITIES. THE FOUNDATION'S DISCRETIONARY GRANTS ARE MADE TO 501(C)(3) ORGANIZATIONS THAT PRIMARILY PROVIDE PROGRAMS WITHIN THE COUNTIES OF MORA, RIO ARRIBA, SAN MIGUEL, AND SANTA FE."
382045459,BATTLE CREEK COMMUNITY FOUNDATION,MI,BATTLE CREEK,128945978.00,12838227.00,WWW.BCCFOUNDATION.ORG,2699622181,2023,"WE PROMOTE GIVING, BUILD ENDOWMENT, AND PROVIDE LEADERSHIP TO IMPROVE QUALITY OF LIFE."
880362053,The Parasol Tahoe Community Foundation,NV,Incline Village,127807391.00,16435012.00,www.parasol.org,7752980100,2023,"The Foundation envisions a thriving community created through meaningful philanthropy, inclusive communication, and the willingness to explore possibilities together."
386095283,THE COMMUNITY FOUNDATION OF THE,MI,HOLLAND,127748169.00,24035252.00,WWW.CFHZ.ORG,6163966590,2023,"THE COMMUNITY FOUNDATION OF THE HOLLAND/ZEELAND AREA SEEKS TO ENSURE THAT OUR COMMUNITY THRIVES TODAY, TOMORROW, AND FOREVER BY BUILDING OUR COMMUNITY'S ENDOWMENT TO SUPPORT HIGH IMPACT CHARITABLE PROJECTS, HELPING DONORS ACHIEVE THEIR CHARITABLE GOALS, AND LEADING AND PARTNERING IN COMMUNITY-LEVEL INITIATIVES."
581340834,GASTON COMMUNITY FOUNDATION,NC,GASTONIA,126209800.00,9263491.00,WWW.CFGASTON.ORG,7048640927,2023,GASTON COMMUNITY FOUNDATION IS THE PRIMARY STEWARD OF PHILANTHROPIC GIVING BY CONNECTING DONORS WITH COMMUNITY NEEDS TO ENHANCE THE LIVES OF PRESENT AND FUTURE GENERATIONS.
581610318,NORTH GEORGIA COMMUNITY FOUNDATION,GA,GAINESVILLE,126048419.00,25767110.00,WWW.NGCF.ORG,7705357880,2024,THE NORTH GEORGIA COMMUNITY FOUNDATION HELPS PEOPLE AND NON-PROFITS INVEST GENEROUSLY IN THE LIVES OF THOSE WHO CALL OUR COMMUNITY HOME.
382023395,MIDLAND AREA COMMUNITY FOUNDATION,MI,MIDLAND,125987299.00,13513786.00,WWW.MIDLANDFOUNDATION.ORG,9898399661,2023,"OUR MISSION IS TO PROVIDE PHILANTHROPIC LEADERSHIP TO STRENGTHEN OUR COMMUNITY BY FOSTERING COLLABORATION AND GIVING TODAY AND IN THE FUTURE. SINCE 1973, MIDLAND AREA COMMUNITY FOUNDATION HAS PROVIDED AN AVENUE FOR INDIVIDUALS AND ORGANIZATIONS TO CHANGE THE COMMUNITY THROUGH PHILANTHROPIC GIVING. MACF AWARDS GRANTS AND SCHOLARSHIPS, OFFERS THE ABILITY FOR INDIVIDUALS AND FAMILIES TO INVEST IN THE COMMUNITY, AND SERVES AS A CATALYST FOR COLLABORATION AND CHANGE BY LEADING COMMUNITY DIALOGUE AND ACTION ON CRITICAL ISSUES."
541959458,COMMUNITY FOUNDATION SERVING WESTERN,VA,ROANOKE,122989535.00,8215768.00,WWW.CFWESTERNVA.ORG,5409850204,2023,"COMMUNITY FOUNDATION SERVING WESTERN VIRGINIA PROVIDES LEADERSHIP,RESOURCES, AND INSPIRATION FOR PHILANTHROPY IN THE COMMUNITIES IT SERVES. TO FULFILL THE FOUNDATION'S MISSION, IT: ENABLES DONORS TO CARRY OUT THEIR CHARITABLE INTENT THROUGH ENDOWMENT FUNDS; PROVIDES RESPONSIBLE STEWARDSHIP FOR ENTRUSTED FUNDS; MAKES CREATIVE GRANTS FOR CURRENT AND FUTURE COMMUNITY NEEDS AND OPPORTUNITIES; OFFERS COMPREHENSIVE SERVICES TO ENCOURAGE AND ADVANCE EFFECTIVE PHILANTHROPY; PROMOTES AND PARTICIPATES IN COLLABORATIVE EFFORTS TO SHAPE A HEALTHY, CARING COMMUNITY."
521782373,MID SHORE COMMUNITY FOUNDATION INC,MD,EASTON,122854685.00,13020459.00,WWW.MSCF.ORG,4108208175,2022,"THE FOUNDATION CONNECTS PRIVATE RESOURCES WITH PUBLIC NEEDS TO ENHANCE THE QUALITY OF LIFE FOR THE CITIZENS OF CAROLINE, DORCHESTER, KENT, QUEEN ANNE'S AND TALBOT COUNTIES, MARYLAND."
860465177,Catholic Community Foundation for the Diocese of Phoenix,AZ,Tempe,122311875.00,8876470.00,ccfphx.org,4806518800,2023,The Catholic Community Foundation is an independent 501c3 and a recognized Canonical entity that encourages compassionate charitable giving to provide sustainable support for those who serve our community.
061080097,THE COMMUNITY FOUNDATION OF EASTERN,CT,NEW LONDON,121799726.00,17283333.00,WWW.CFECT.ORG,8604423572,2023,"COLLABORATING WITH PARTNERS TO PUT PHILANTHROPY INTO ACTION TO ADDRESS THE NEEDS, RIGHTS AND INTERESTS OF OUR COMMUNITY IN EASTERN CONNECTICUT."
237026859,COMMUNITY FOUNDATIONS OF THE HUDSON,NY,POUGHKEEPSIE,121751054.00,33010069.00,WWW.COMMUNITYFOUNDATIONSHV.ORG,8454523077,2023,"THE COMMUNITY FOUNDATIONS OF THE HUDSON VALLEY STRENGTHENS OUR COMMUNITY BY OFFERING DONORS THE MEANS TO ESTABLISH CHARITABLE LEGACIES, BY MAKING GRANTS, AND BY PROVIDING LEADERSHIP TO ADDRESS COMMUNITY NEEDS IN A MANNER THAT IS RESPONSIBLE, RESPONSIVE AND LASTING."
232773822,CHESTER COUNTY COMMUNITY FOUNDATION,PA,WEST CHESTER,118449078.00,14532199.00,WWW.CHESCOCF.ORG,6106968211,2023,"THE CHESTER COUNTY COMMUNITY FOUNDATION CONNECTS PEOPLE WHO CARE WITH THE CAUSES THAT MATTER, SO THEIR PHILANTHROPY MAKES A DIFFERENCE NOW AND FOREVER."
582210876,COMMUNITY FOUNDATION OF SOUTH,GA,THOMASVILLE,117128885.00,12478316.00,WWW.CFSGA.NET,2292285088,2023,"OUR MISSION IS TO ENCOURAGE GIVING, INSPIRE ACTION, AND IMPROVE LIVES IN SOUTH GEORGIA THROUGH LOCAL FUNDS CREATED BY INDIVIDUALS, FAMILIES, BUSINESSES, AND NON-PROFITS IN SOUTH GEORGIA."
270978059,LAKESHORE COMMUNITY FOUNDATION INC,WI,MANITOWOC,115562778.00,16802979.00,HTTP://WWW.LAKESHORECOMMUNITYFOUNDATION.ORG/,9206825222,2024,"MISSION STATEMENT: TO GATHER, GROW, AND GIVE ENDOWED CHARITABLE FINANCIAL RESOURCES TO BUILD STRONGER, MORE VIBRANT COMMUNITIES NOW AND INTO THE FUTURE.VALUE STATEMENT:WE ARE COMMITTED TO MANAGING OUR CLIENTS' PHILANTHROPIC ENDOWMENTS IN PERPETUITY, WITH A FOCUS ON MINIMIZING COSTS AND FEES TO MAXIMIZE THEIR IMPACT ON THE GRANTEES THEY CARE ABOUT MOST. OUR PRIORITY REMAINS SOLELY ON SUPPORTING OUR CLIENTS' CHARITABLE GOALS, THEREBY STRENGTHENING OUR COMMUNITIES THROUGHOUT THE LAKESHORE AREA AND BEYOND."
200900981,Hamilton County Community Foundation Inc,IN,FISHERS,113383674.00,16576177.00,WWW.HAMILTONCOUNTYCOMMUNITYFOUNDATION.ORG/,3176342423,2023,"TO MOBILIZE PEOPLE, IDEAS AND INVESTMENT TO MAKE THIS A COMMUNITY WHERE EVERY INDIVIDUAL HAS EQUITABLE OPPORTUNITY TO REACH THEIR FULL POTENTIAL - NO MATTER PLACE, RACE OR IDENTITY. (Continued on Schedule O)"
351844891,COMMUNITY FOUNDATION OF HOWARD COUNTY,IN,KOKOMO,113126854.00,6307635.00,WWW.CFHOWARD.ORG,7654547298,2023,"THE MISSION OF THE COMMUNITY FOUNDATION SERVING HOWARD, CLINTON AND CARROLL COUNTIES IS TO BE STEWARDS HELPING DONORS MAKE OUR COMMUNITIES A BETTER PLACE TO LIVE EVERY DAY."
030472714,COMMUNITY FOUNDATION OF W GEORGIA,GA,CARROLLTON,111901851.00,5650923.00,WWW.CFWG.NET,7708321462,2024,TO ENHANCE THE QUALITY OF LIFE FOR THE PEOPLE OF THE WEST GEORGIA AREA.
630695166,THE COMMUNITY FOUNDATION OF SOUTH,AL,MOBILE,[phone].00,15401776.00,WWW.COMMUNITYFOUNDATIONSA.ORG,2514385591,2023,"THE COMMUNITY FOUNDATION OF SOUTH ALABAMA SEEKS TO BUILD PERMANENT ENDOWMENTS FOR THE LONG RANGE FUTURE OF THE REGION IT SERVES AND TO DRAW FROM THE STRENGTHS OF THE REGION'S DIVERSE POPULATION IN DESIGNING AND FUNDING INNOVATIVE PROGRAMS WHICH MEET COMMUNITY NEEDS. SERVING AS RESPONSIBLE STEWARDS OF THESE FUNDS, THE FOUNDATION MAKES GRANTS TO NON-PROFIT ORGANIZATIONS IN THE FIELDS OF ARTS AND CULTURE, CIVIC AND COMMUNITY, ANTI-CRIME AND ABUSE, EDUCATION, ENVIRONMENT, HEALTH, HUMAN SERVICES, AND RECREATION. THE FOUNDATION'S MISSION STATEMENT IS AS FOLLOWS: ""THE COMMUNITY FOUNDATION OF SOUTH ALABAMA ASSEMBLES AND DIRECTS PHILANTHROPIC ASSETS TO MAKE SOUTHWEST ALABAMA A BETTER PLACE."""
141505623,THE COMMUNITY FOUNDATION FOR THE GREATER,NY,ALBANY,110463310.00,8960281.00,WWW.CFGCR.ORG,5184469638,2023,"THE COMMUNITY FOUNDATION'S MISSION IS TO STRENGTHEN THE COMMUNITY THROUGH PHILANTHROPY. THE FOUNDATION DOES THIS IN COLLABORATION WITH DONORS AND COMMUNITY PARTNERS WHO SHARE ITS VISION FOR COMMUNITY TRANSFORMATION THROUGH STEWARDSHIP OF CHARITABLE ENDOWMENTS, SUPERIOR DONOR SERVICES, EFFECTIVE GRANT MAKING, AND LEADERSHIP TO ADDRESS COMMUNITY NEEDS."
351343903,HERITAGE FUND - THE COMMUNITY FOUNDATION,IN,COLUMBUS,110312886.00,10015349.00,WWW.HERITAGEFUNDBC.ORG,8123767772,2024,"TO INSPIRE GENEROSITY, TO GATHER AND GROW COMMUNITY LEADERS, AND TO ACT TO ENSURE THAT BARTHOLOMEW COUNTY IS ANEXCEPTIONAL PLACE FOR ALL TO LIVE, LEARN, WORK, AND PLAY."
386057160,BERRIEN COMMUNITY FOUNDATION INC,MI,ST JOSEPH,109491825.00,22676067.00,WWW.BERRIENCOMMUNITY.ORG,2699833304,2024,TO CONNECT THE POWER OF THE PEOPLE WHO CARE WITH CAUSES AND ORGANIZATIONS THAT STRENGTHEN OUR COMMUNITIES.
480972106,TOPEKA COMMUNITY FOUNDATION,KS,TOPEKA,107689362.00,17566856.00,HTTPS://TOPEKACOMMUNITYFOUNDATION.ORG/,7852724804,2023,"THE TOPEKA COMMUNITY FOUNDATION WORKS TO IMPROVE THE QUALITY OF LIFE IN THE TOPEKA REGION THROUGH AN ACTIVE PARTNERSHIP WITH DONORS AND OTHERS WHO WISH TO BRING POSITIVE CHANGE THROUGH CHARITABLE GIVING. THE FOUNDATION MANAGES CHARITABLE FUNDS STARTED BY INDIVIDUALS, FAMILIES, BUSINESSES, AND NONPROFIT ORGANIZATIONS."
510232459,THE COMMUNITY FOUNDATION FOR NORTHERN,VA,FAIRFAX,107386497.00,21043070.00,WWW.CFNOVA.ORG,7038797640,2023,SEE SCHEDULE O
911607005,GRAYS HARBOR COMMUNITY FOUNDATION,WA,HOQUIAM,106779070.00,31899742.00,WWW.GH-CF.ORG,3605321600,2024,"TO IMPROVE THE QUALITY OF LIFE IN ALL COMMUNITIES THROUGHOUT GRAYS HARBOR COUNTY, WASHINGTON. WE ACCOMPLISH THIS BY: 1. PROMOTING PHILANTHROPY AT ALL LEVELS OF GIVING. 2. SEEKING PERMANENT ENDOWMENT FUNDS AND OTHER CONTRIBUTIONS FROM A DIVERSE AND EVER-WIDENING GROUP TO HELP SUPPORT THE OPERATIONS OF THE ORGANIZATION AND TO GIVE OUT GRANTS AND SCHOLARSHIPS IN THE COMMUNITY."
561695787,HIGH POINT COMMUNITY FOUNDATION,NC,HIGH POINT,106439974.00,11126941.00,WWW.HPCOMMUNITYFOUNDATION.ORG,3368823298,2022,"THE HIGH POINT COMMUNITY FOUNDATION IS A CATALYST FOR POSITIVE CHANGE THAT PROMOTES PHILANTHROPY, ADMINISTERS AN EXPANDING GRANTS PROGRAM AND SERVES AS A TRUSTWORTHY PARTNER IN RESPONDING TO COMMUNITY NEEDS. OUR VISION IS TO ESTABLISH AND SUSTAIN A PERMANENT FINANCIAL RESOURCE THAT SUPPORTS A DIVERSE, HEALTHY, AND PRODUCTIVE COMMUNITY FOR BOTH PRESENT AND FUTURE GENERATIONS."
576019318,COMMUNITY FOUNDATION OF,SC,GREENVILLE,105576844.00,29839351.00,CFGREENVILLE.ORG,8642335925,2023,DISTRIBUTION OF FUNDS FOR COMMUNITY WELL-BEING.
593473384,THE COMMUNITY FOUNDATION OF NORTH,FL,TALLAHASSEE,105219877.00,8368144.00,WWW.CFNF.ORG,8502222899,2023,TO ENHANCE THE QUALITY OF LIFE IN THE NORTH FLORIDA COMMUNITY THROUGH THE PROMOTION AND SUPPORT OF CHARITABLE GIVING.
931019725,OREGON JEWISH COMMUNITY FOUNDATION,OR,PORTLAND,102007763.00,4785213.00,WWW.OJCF.ORG,5032489328,2022,TO BUILD AND PROMOTE A CULTURE OF GIVING IN OREGON AND SW WASHINGTON THAT SUPPORTS A THRIVING JEWISH COMMUNITY NOW AND FOR GENERATIONS TO COME.
953645825,JEWISH COMMUNITY FOUNDATION,CA,IRVINE,101055541.00,13318039.00,WWW.JCFOC.ORG,9494353490,2023,"AT THE JEWISH COMMUNITY FOUNDATION OF ORANGE COUNTY, WE SEEK TO GUARANTEE A JEWISH TOMORROW THROUGH THE CREATION OF A CULTURE OF LEGACY WITHIN THE ORANGE COUNTY JEWISH COMMUNITY AND BY EMPOWERING INDIVIDUALS TO ENGAGE IN EFFECTIVE, MEANINGFUL GIVING. BY PLANNING FOR THE CONTINUATION OF PHILANTHROPY INTO THE FUTURE WITH PERMANENT ENDOWMENTS COMBINED WITH CURRENT GIVING, WE SEEK TO ENSURE FINANCIAL RESOURCES FOR THE CONTINUED VITALITY OF INSTITUTIONS THAT PROMOTE JEWISH IDENTITY, SUPPORT A HIGH QUALITY OF JEWISH LIFE, AND BENEFIT THE PEOPLE OF ORANGE COUNTY AND JEWISH COMMUNITIES AROUND THE WORLD."
436064111,YOUTHBRIDGE COMMUNITY FOUNDATION,MO,SAINT LOUIS,100782493.00,25884817.00,WWW.YOUTHBRIDGE.ORG,3149856778,2023,"YOUTHBRIDGE COMMUNITY FOUNDATION PARTNERS WITH DONORS TO HELP CHARITIES IN THE ST. LOUIS REGION, ESPECIALLY THOSE FOCUSED ON CHILDREN, THROUGH LEADERSHIP, GRANTS AND DONOR SERVICES."
481209687,DOUGLAS COUNTY COMMUNITY FOUNDATION,KS,LAWRENCE,100662068.00,21308041.00,WWW.DCCFOUNDATION.ORG,7858438727,2023,"TO ENRICH THE QUALITY OF LIFE IN THE COMMUNITIES OF DOUGLAS COUNTY, KANSAS BY BUILDING PHILANTHROPIC RESOURCES AND RELATIONSHIPS, PROVIDING ATTRACTIVE OPTIONS FOR DONORS TO MAKE PHILANTHROPIC CONTRIBUTIONS, AND BEING A CATALYST FOR THE BETTERMENT OF THE LIVES OF THE CITIZENS."
251380549,Community Foundation of Warren County,PA,Warren,100461757.00,4202506.00,cfowc.org,8147269553,2023,Enhancing and sustaining the quality of life in Warren County through philanthropy.
481076910,HUTCHINSON COMMUNITY FOUNDATION,KS,HUTCHINSON,100379171.00,8559191.00,WWW.HUTCHCF.ORG,6206635293,2023,"INSPIRE PHILANTHROPY, LEADERSHIP, AND COLLABORATION TO STRENGTHEN RENO COUNTY."
204191391,COMMUNITY FOUNDATION FOR THE LAND OF LINCOLN INC,IL,SPRINGFIELD,100020399.00,26174940.00,WWW.CFLL.ORG,2177894431,2024,COMMUNITY FOUNDATION FOR THE LAND OF LINCOLN CONNECTS PEOPLE WHO CARE WITH CAUSES THAT MATTER.
436023126,ST LOUIS COMMUNITY FOUNDATION,MO,ST LOUIS,99008271.00,10305155.00,WWW.STLGIVES.ORG,3145888200,2023,"TO PROMOTE THE POSSIBILITIES OF CHARITABLE GIVING, HELPING CHARITABLE CITIZENS UNDERSTAND HOW THEY CAN EFFECTIVELY PROVIDE FOR THE COMMUNITY THEY LOVE AND THE CAUSES THEY CARE DEEPLY ABOUT."
630842355,CENTRAL ALABAMA COMMUNITY FOUNDATION,AL,MONTGOMERY,98203290.00,12262868.00,WWW.CACFINFO.ORG,3342646223,2023,SOLICIT CONTRIBUTIONS AND DISBURSE FUNDS TO TAX-EXEMPT ORGANIZATIONS
841171836,COMMUNITY FOUNDATION BOULDER COUNTY,CO,BOULDER,97823398.00,10856993.00,WWW.COMMFOUND.ORG,3034420436,2023,"CFBC NURTURES AND ACTIVATES THE IDEAS, GENEROSITY, AND LEADERSHIP OF THE COMMUNITY TO GALVANIZE RESOURCES AND SUPPORT EQUITABLE SOLUTIONS FOR ALL WHO LIVE/WORK IN BOULDER."
352000788,PORTER COUNTY COMMUNITY FOUNDATION INC,IN,VALPARAISO,96708141.00,7050984.00,WWW.PCCF.GIVES,2194650294,2023,TO STRENGTHEN OUR COMMUNITY THROUGH LASTING GENEROSITY AND LEADERSHIP
330794699,COMMUNITY FOUNDATION CHARITABLE REAL,CA,SAN DIEGO,96519581.00,1212218.00,WWW.JCFSANDIEGO.ORG,8582792740,2019,TO CONDUCT OR SUPPORT ACTIVITIES FOR THE BENEFIT OF THE JEWISH COMMUNITY FOUNDATION OF SAN DIEGO.
381872132,COMMUNITY FOUNDATION OF,MI,PORT HURON,96206834.00,6398623.00,WWW.STCLAIRFOUNDATION.ORG,8109844761,2023,"TO SERVE THE CHARITABLE NEEDS AND ENHANCE THE QUALITY OF LIFE IN ST. CLAIR COUNTY BY PROVIDING THE MEANS TO ACHIEVE CHARITABLE GOALS, BUILD PERMANENT ENDOWMENTS AND SUPPORT THE ST CLAIR COUNTY COMMUNITY."
481022361,WICHITA COMMUNITY FOUNDATION,KS,WICHITA,95625869.00,13064414.00,WWW.WICHITACF.ORG,3162644880,2021,"TO RECEIVE AND ACCEPT PROPERTY TO BE ADMINISTERED EXCLUSIVELY FOR CHARITABLE PURPOSES, PRIMARILY IN, OR FOR THE BENEFIT OF, THE COMMUNITY OF WICHITA, KANSAS AND SOUTHCENTRAL KANSAS AND TO DISTRIBUTE PROPERTY TO QUALIFIED CHARITABLE ORGANIZATIONS OR FOR CHARITABLE PURPOSES."
