ein,org_name,state,sector,ntee_code,total_revenue,employee_count,website,mission_statement,icp_score,revenue_band,emp_band
141771607,OLIVE FIRE DEPARTMENT NUMBER 1 INC,NY, ,,1594662.00,1,WWW.OLIVEFIREDEPT.ORG,PROVIDE FIRE PROTECTION,8,$1M-$2M,1-5
351051381,AFT INDIANA INC,IN, ,,562081.00,5,WWW.IN.AFT.ORG,"REPRESENT PUBLIC SCHOOL TEACHERS, SPECIAL AND VOCATION EDUCATION TEACHERS AND OTHER SCHOOL RELATED EMPLOYEES.",7,$500K-$1M,1-5
940830930,St Helena Chamber of Commerce,CA, ,,823445.00,4,www.sthelenachamber.com,"tO enhance the local economy and the St. Helena brand for the direct and indirect benefit of its members and the community. This includes strengthening the local economy, promoting the community, providing networking opportunities and referrals, and representing the interests of business with government.",7,$500K-$1M,1-5
431185063,INTERNATIONAL ASSOCIATION OF,MO, ,,1991452.00,19,WWW.IAFF2665.0RG,"TO PROVIDE MEMBERS WITH COMPETITIVE PAY, BENEFITS AND WORKING CONDITIONS WHILE PROVIDING THE RESIDENTS THEY SERVE WITH THE BEST LEVEL OF PROTECTION.",9,$1M-$2M,16-50
931078791,West Tuality Habitat for Humanity,OR, ,,1339568.00,22,WESTTUALITYHABITAT.ORG,"HABITAT BUILDS AND RENOVATES SIMPLE, DECENT HOUSES WITH VOLUNTEER LABOR AND DONATIONS OF MONEY AND MATERIALS WITH THE HELP OF THE PARTNER",9,$1M-$2M,16-50
330204757,THOMAS HOUSE TEMPORARY SHELTER,CA, ,,1900870.00,17,WWW.THOMASHOUSESHELTER.ORG,"TO PROVIDE A SAFE, SUPPORTIVE ENVIRONMENT AND RESOURCES NECESSARY FOR HOMELESS FAMILIES WITH CHILDREN TO REMAIN TOGETHER WHILE EMPOWERING THEM TO BECOME INDEPENDENT AND SELF-SUFFICIENT. TO KEEP AT RISK FAMILIES FROM BECOMING HOMELESS BY PROVIDING PREVENTION SERVICES INCLUDING RENTAL ASSISTANCE.",7,$1M-$2M,16-50
750800616,BUFFALO TRAIL COUNCIL INC BSA 567,TX, ,,1027950.00,57,WWW.BUFFALOTRAILBSA.ORG,THE MISSION IS TO PREPARE YOUNG PEOPLE TO MAKE ETHICAL AND MORAL CHOICES OVER THEIR LIFETIMES BY INSTILLING IN THEM THE VALUES OF THE SCOUT OATH AND SCOUT LAW.,8,$1M-$2M,50+
824710173,ASHEBORO HYBRID ACADEMY CORPORATION,NC, ,,1279879.00,61,www.asheborohybridacademy.com,"TO PARTNER WITH FAMILIES AS THEY RAISE THE NEXT GENERATION TO IMPACT THE WORLD FOR CHRIST BY PROVIDING SUPPORT, ACCOUNTABILITY, AND HIGH QUALITY EDUCATION.",8,$1M-$2M,50+
560612303,JACKSONVILLE COUNTRY CLUB INC,NC, ,,1482746.00,77,WWW.JACKSONVILLECOUNTRYCLUB.NET,PRIVATE GOLF COURSE AND COUNTRY CLUB,8,$1M-$2M,50+
590915376,DISABLED AMERICAN VETERANS DEPARTMENT,FL, ,,970902.00,15,WWW.DAVMEMBERSPORTAL.ORG/FL,"TO UPHOLD AND MAINTAIN THE CONSTITUTION AND THE LAWS TO THE UNITED STATES; TO REALIZE THE TRUE AMERICAN IDEALS AND AIMS FOR WHICH THOSE ELIGIBLE TO MEMBERSHIP FOUGHT; TO ADVANCE THE INTERESTS AND WORK FOR THE BETTERMENT OF ALL WOUNDED, GASSED, INJURED, AND DISABLED VETERANS; TO COOPERATE WITH THE UNITED STATES VETERANS ADMINISTRATION AND ALL OTHER PUBLIC AND PRIVATE AGENCIES DEVOTED TO THE CAUSE OF IMPROVING AND ADVANCING THE CONDITION, HEALTH, AND INTEREST OF ALL WOUNDED, GASSED, INJURED AND DISABLED VETERANS; TO SERVE OUR COMRADES, OUR COMMUNITIES AND OUR COUNTRY; TO ENCOURAGE IN ALL PEOPLE THAT SPIRIT OF UNDERSTANDING WHICH WILL GUARD AGAINST FUTURE WARS.",7,$500K-$1M,6-15
590573004,FLORIDA CATTLEMEN'S ASSOCIATION INC,FL, ,,1829038.00,8,WWW.FLORIDACATTLEMEN.ORG,A STATEWIDE ORGANIZATION ESTABLISHED IN 1947 DEVOTED ENTIRELY AND EXCLUSIVELY TO PROMOTING AND PROTECTING THE ABILITY OF CATTLEMEN MEMBERS TO PRODUCE AND MARKET THEIR PRODUCTS.,7,$1M-$2M,6-15
752126450,TARRANT COUNTY CHALLENGE INC,TX, ,,2374582.00,11,WWW.TCCHALLENGE.COM,SUBSTANCE ABUSE SERVICES.,9,$2M-$3.5M,6-15
954372410,LOS ANGELES LAKERS YOUTH FOUNDATION,CA, ,,1139777.00,0,WWW.NBA.COM/LAKERS/COMMUNITY/FOUNDATION.HTML,"THE LOS ANGELES LAKERS YOUTH FOUNDATION IS A REGISTERED 501(C)3 ORGANIZATION AND THE OFFICIAL TEAM CHARITY OF THE LOS ANGELES LAKERS. THE FOUNDATION'S MISSION IS TO HELP UNDERSERVED YOUTH DEVELOP THEIR POTENTIAL BY PROVIDING POSITIVE EXPERIENCES AND RESOURCES IN EDUCATION, HEALTH AND WELLNESS, AND SPORTS. THE FOUNDATION ALSO AWARDS GRANTS TO OTHER CHARITIES THAT SUPPORT YOUTH THROUGH DIRECT SERVICES AND PROGRAMS IN THESE AREAS.",7,$1M-$2M,Unknown
630841119,ENTERPRISE STATE COMMUNITY COLLEGE,AL, ,,1344925.00,0,WWW.ESCC.EDU,THE PURPOSE OF THE FOUNDATION IS TO PROMOTE THE STUDY AND TEACHING OF ALL SUBJECTS THAT MAY BE OFFERED AT OR UNDER THE AUSPICES OF ENTERPRISE STATE COMMUNITY COLLEGE.,8,$1M-$2M,Unknown
436049500,THETA XI FOUNDATION,GA, ,,1092285.00,0,THETAXI.ORG/FOUNDATION/,TO PROVIDE EDUCATIONAL PROGRAMMING AND SCHOLARSHIP ASSISTANCE TO THE UNDERGRADUATE MEMBERS OF THETA XI FRATERNITY.,8,$1M-$2M,Unknown
314421855,MENTAL HEALTH AMERICA OF LICKING COUNTY,OH,0,0000,717206.00,23,WWW.MHALC.ORG,"THE MISSION OF MENTAL HEALTH AMERICA OF LICKING COUNTY IS TO PROMOTE AND CONTINUALLY REINFORCE MENTAL HEALTH AND WELLNESS THROUGH EDUCATION, PREVENTION AND ADVOCACY, AND ELIMINATE THE STIGMA OF MENTAL HEALTH ISSUES IN OUR COMMUNITY.",7,$500K-$1M,16-50
061834542,JACKSONVILLE HISTORIC NAVAL SHIP ASSOCIATION INC,FL,A,A54,1390000.00,5,WWW.JAXNAVALMUSEUM.ORG,TO OPERATE THE JACKSONVILLE NAVAL MUSEUM AND PRESERVE THE USS ORLECK TO HONOR THE LEGACY OF THOSE WHO SERVE(D) AND TO EDUCATE FUTURE GENERATIONS AND MUSEUM VISITORS.,9,$1M-$2M,1-5
841546404,ROARING FORK FRIENDS OF THE THEATER INC,CO,A,A65,680563.00,5,WWW.THUNDERRIVERTHEATRE.COM,PRESENTATION AND EDUCATION OF LIVE THEATRE.,7,$500K-$1M,1-5
843718571,KAHULI LEO LEA,HI,A,A68,1340722.00,5,WWW.KAHULILEOLEA.ORG,"KAHULI LEO LE'A IS A 501(C)(3) HAWAI'I NON-PROFIT ORGANIZATION AIMED AT CATALYZING ALOHA 'AINA THROUGH THE EDUCATION, COMPOSITION, AND PRESENTATION OF MELE AND OTHER CULTURAL PRACTICES.",9,$1M-$2M,1-5
770014788,CITY LIGHTS THEATER CO OF SAN JOSE INC,CA,A,A650,1049296.00,43,HTTP://CLTC.ORG,"CITY LIGHTS THEATER COMPANY CREATES PROVOCATIVE LIVE PRODUCTIONS THAT ENGAGE, INSPIRE, AND CHALLENGE AUDIENCES AND ARTISTS ALIKE THROUGH INNOVATIVE CONCEPTS, INTIMATE STAGING, AND UNCOMPROMISING STORYTELLING.",7,$1M-$2M,16-50
900905305,NORTH COUNTRY CHILDREN'S MUSEUM,NY,A,A52,1947482.00,17,WWW.NORTHCOUNTRYCHILRENSMUSEUM.COM,"THE MISSION OF THE MUSEUM IS TO PROVIDE A CULTURAL AND EDUCATIONAL CENTER FOR FAMILIES TO PLAY AND LEARN TOGETHER BY PROMOTING CHILDREN'S CREATIVITY, FOSTERING INQUIRY AND SUPPORT LEARNING THROUGH ACTIVE HANDS-ON EXHIBITS, WORKSHOPS AND PROGRAMS. THE MUSEUM ALSO HIGHLIGHTS THE CULTURAL AND GEOGRAPHICAL RESOURCES OF THE NORTH COUNTRY THROUGH PARTNERSHIPS WITH LOCAL UNIVERSITIES AND BUSINESSES.",7,$1M-$2M,16-50
942427733,SANTA CRUZ MUSEUM OF NATURAL,CA,A,A560,1876063.00,23,WWW.SANTACRUZMUSEUM.ORG,CONNECTING PEOPLE WITH NATURE AND SCIENCE TO INSPIRE STEWARDSHIP OF THE NATURAL WORLD.,7,$1M-$2M,16-50
341300583,RENAISSANCE PERFORMING ARTS ASSOCIATION,OH,A,A65Z,1710753.00,163,WWW.RENTICKETS.ORG,"TO FORGE GREATER HUMAN CONNECTION AND UNDERSTANDING THROUGH PERFORMING ARTS EXPERIENCES THAT ENGAGE, EDUCATE, AND INSPIRE THE COMMUNITY",8,$1M-$2M,50+
952493144,SAN LUIS OBISPO SYMPHONY INC,CA,A,A69,1023394.00,92,WWW.SLOSYMPHONY.ORG,"THE PURPOSE OF THE SAN LUIS OBISPO SYMPHONY IS TO SUPPORT AN OUTSTANDING COMMUNITY ORCHESTRA, TO FOSTER SYMPHONIC AND CHAMBER MUSIC EDUCATION, AND TO CONTRIBUTE TO THE CULTURAL AND ECONOMIC VITALITY OF THE CENTRAL COAST COMMUNITY.",9,$1M-$2M,50+
352141464,LAKE STATES DAIRY CENTER INC,IN,A,A50,3437407.00,53,WWW.FAIROAKSDAIRYADVENTURE.COM,"THE ORGANIZATION EXISTS TO IMPLEMENT A DAIRY PROMOTION, RESEARCH AND EDUCATION PROGRAM IN INDIANA. THE CENTER CHARGES A NOMINAL FEE TO THE PUBLIC AND INCLUDES EDUCATION DISPLAYS AND BUS TOURS THROUGH AN OPERATING DAIRY.",8,$2M-$3.5M,50+
237179176,HISTORY SAN JOSE,CA,A,A540,1986526.00,7,WWW.HISTORYSANJOSE.ORG,"HISTORY SAN JOSE PRESERVES AND ENRICHES THE CULTURAL HERITAGE OF SAN JOSE AND THE SANTA CLARA VALLEY THROUGH RESEARCH, COLLECTIONS, PARTNERSHIPS, EDUCATIONAL PROGRAMS AND EVENTS.",7,$1M-$2M,6-15
232882835,DREAMWRIGHTS YOUTH AND FAMILY THEATRE,PA,A,A650,517831.00,11,WWW.DREAMWRIGHTS.ORG,"DREAMWRIGHTS IS AN INTERGENERATIONAL COMMUNITY THAT BUILDS CHARACTER THROUGH CREATIVE LEARNING EXPERIENCES IN PERFORMANCE, VISUAL AND THEATRE ARTS. *INCLUSIVE AND ACCEPTING*LIFELONG LEARNING*LEADERSHIP AND MENTORSHIP*RESPECT AND RESPONSIBILITY*CREATIVITY*INTEGENERATIONAL",7,$500K-$1M,6-15
521014217,THE NATIONAL THEATRE FOUNDATION,DC,A,A610,1460650.00,15,WWW.NATIONALTHEATRE.ORG,"THE NATIONAL THEATRE FOUNDATION OVERSEES AND PRESERVES ONE OF AMERICA'S MOST ICONIC THEATRES TOWARD AN INNOVATIVE AND INCLUSIVE FUTURE. WHILE SERVING AS THE PRIMARY HOME FOR BROADWAY IN OUR NATION'S CAPITAL, THE FOUNDATION ALSO PRESENTS COMPELLING EDUCATIONAL AND COMMUNITY PROGRAMS, MAINTAINS AND PRESERVES THE THEATRE'S HISTORIC ARCHIVE, AND IS RESPONSIBLE FOR FACILITY IMPROVEMENTS AND SERVICES.",7,$1M-$2M,6-15
710932352,Weston Ranch Foundation,TX,A,A11,2529550.00,0,www.westonranchfoundation.org,Supporting Organization for Texas Lutheran University,8,$2M-$3.5M,Unknown
550719285,WEST VIRGINIA PUBLIC BROADCASTING FOUNDA,WV,A,A110,1409736.00,0,WWW.WVPUBCAST.ORG,"THE WV BROADCASTING FOUNDATION SERVES AND SUPPORTS PUBLIC BROADCASTING. THE FOUNDATION ADVOCATES AND WORKS ON BEHALF OF WV PUBLIC BROADCASTING TO ENSURE ALL CITIZENS ACCESS TO QUALITY PUBLIC BROADCASTING SERVICES. TO THIS END, THE FOUNDATION SEEKS, ACCEPTS AND HOLDS AS STEWARDS GIFTS, GRANTS AND OTHER CONTIRUBTIONS FOR THESE PURPOSES.",8,$1M-$2M,Unknown
833451365,ECONOMIC FUNDAMENTALS INITIATIVE,NJ,A,A30,1175003.00,0,WWW.ECONFUN.ORG,"TRANSLATION, PUBLICATION AND PROMOTION OF ECONOMICS TEXTBOOK(S) FOR CENTRAL AND EASTERN EUROPE AND THE COUNTRIES OF THE FORMER SOVIET UNION.",8,$1M-$2M,Unknown
261937727,MAKOR HEBREW FOUNDATION INC,TX,B,B90,851286.00,3,WWW.MAKORHEBREW.ORG,DEDICATED TO THE UNCOVERING & DISSEMINATING INFORMATION ABOUT THE HEBREW SOURCES OF THE JEWISH AND CHRISTIAN FAITHS,8,$500K-$1M,1-5
271363698,MARYLAND CENTER FOR CONSTRUCTION,MD,B,B90,688928.00,5,WWW.MCCEI.ORG,"MCCEI'S MISSION IS TO INSPIRE, EDUCATE, AND CONNECT A DIVERSE POPULATION TO CAREERS IN THE BUILT ENVIRONMENT.",9,$500K-$1M,1-5
852428825,Children First Education Fund,UT,B,B82,2523154.00,3,www.cfe-fund.org,To proide school choice for students with disabilities.,10,$2M-$3.5M,1-5
473573157,CB COMMUNITY SCHOOLS,PA,B,B20,1489067.00,27,HTTPS://CBCOMMUNITYSCHOOLS.ORG/,"THE MISSION IS TO PROVIDE VULNERABLE, SYSTEM-INVOLVED YOUTH WITH A SOCIAL, EMOTIONAL AND COMPETENCY BASED SCHOOL THAT PREPARES THEM TO GRADUATE FROM HIGH SCHOOL WITH A PATH FORWARD TO INDEPENDENCE.",9,$1M-$2M,16-50
942198276,WEST SANTA ROSA LOCAL,CA,B,B22Z,706903.00,23,WWW.MULTICUTURALPRESCHOOL.ORG,"THE MISSION OF THE CENTER IS TO PROVIDE QUALITY PRESCHOOL EDUCATION TO CHILDREN AND SUPPORT TO THEIR FAMILIES BY PROVIDING AN ENRICHED ENVIRONMENT THAT FOSTERS WONDER, CURIOSITY, AND A GENUINE PLEASURE IN LEARNING.",10,$500K-$1M,16-50
061780131,GLACIAL HILLS ELEMENTARY SCHOOL,MN,B,B29,2034254.00,45,WWW.GLACIALHILLS.ORG,"TO TEACH RURAL, K-6 STUDENTS AN APPRECIATION OF LOCAL AND GLOBAL ENVIRONMENTS, AND ENCOURAGE ACADEMIC EXCELLENCE LEADING TO PRODUCTIVE, RESPONSIBLE AND CARING CITIZENS. THE PRIMARY FOCUS OF OUR EDUCATION OTHER THAN THE CORE CURRICULUM, IS ENVIRONMENTAL EDUCATION.",11,$2M-$3.5M,16-50
753166533,THE SUMMIT PREPARATORY SCHOOL OF,MO,B,B20,2649823.00,60,WWW.THESUMMITPREP.ORG,TO PREPARE LEARNERS FOR SUCCESS BY PROVIDING A PROGRESSIVE EDUCATION IN A UNIQUELY CHALLENGING AND SUPPORTIVE ENVIRONMENT AND INSPIRE LIFE-LONG LEARNERS.,8,$2M-$3.5M,50+
770549803,SANTA BARBARA PARTNERS IN EDUCATION,CA,B,B129,919651.00,101,WWW.PARTNERS.SBCEO.ORG,"OUR MISSION IS TO EMPOWER STUDENTS FOR THE WORLD AHEAD THROUGH BUSINESS, SCHOOL, AND COMMUNITY COLLABORATION. WE DO THIS BY CREATING AND SUPPORTING INSPIRING, SKILL-BUILDING OPPORTUNITIES FOR YOUTH ALONG THEIR TK-12 JOURNEY.",9,$500K-$1M,50+
860956007,GREAT EXPECTATIONS ACADEMY,AZ,B,B24,2645685.00,56,GEAGECKOS.ORG,"TO PREPARE STUDENTS TO BECOME COMPETENT, LITERATE, PRODUCTIVE CITIZENS",10,$2M-$3.5M,50+
391614603,DOOR COMMUNITY AUDITORIUM CORP,WI,B,B24I,2756020.00,8,WWW.DCAUDITORIUM.ORG,"DOOR COMMUNITY AUDITORIUM SERVES AS A CENTER TO ENRICH, ENTERTAIN, AND CHALLENGE THROUGH A BALANCED COMBINATION OF PERFORMING, VISUAL, AND LITERARY ARTS; AND TO PROVIDE OPPORTUNITIES FOR SOCIAL, EDUCATIONAL, AND CULTURAL GROWTH.",8,$2M-$3.5M,6-15
582069233,Communities Supporting Schools,NC,B,B90Z,636452.00,15,www.waynecss.org,"CSS' mission is to provide opportunities for students to stay in school, graduate, and be successful in life.",9,$500K-$1M,6-15
465758781,NEW HAMPSHIRE ACADEMY OF SCIENCE,NH,B,B90,900632.00,12,WWW.NHACADSCI.ORG,"TO FURTHUR THE WORK OF SCIENTISTS IN NEW HAMPSHIRE AND TO PROVIDE A FORUM FOR SCIENTIFIC DISCUSSION, INTERACTION AND COLLABORATION. ALSO TO ENCOURAGE AUTHENTIC SCIENTIFIC RESEARCH IN MIDDLE AND HIGH SCHOOLS THROUGH DIRECT INVOLVEMENT WITH THE NH JUNIOR ACADEMY OF SCIENCE.",9,$500K-$1M,6-15
730957262,Rogers State University Foundation,OK,B,B110,1912066.00,0,www.rsu.edu/development-foundation,"Support Rogers State University's programs, services and students",7,$1M-$2M,Unknown
542027915,VIRGINIA INSTITUTE OF MARINE SCIENCE FDN,VA,B,B20,1978461.00,0,WWW.VIMS.EDU,"THE VIMS FOUNDATION ADVISES AND ASSISTS THE VIRGINIA INSTITUTE OF MARINE SCIENCE, PROMOTES PHILANTHROPY TO AND STEWARDS THE PHILANTHROPIC RESOURCES OF THE VIMS FOUNDATION, AND ITS MEMBERS ACT AS ALLIES AND AMBASSADORS TO POSITION VIMS AS THE PREEMINENT LEADER IN COASTAL AND ESTUARINE SCIENCE AND EDUCATION FOR VIRGINIA AND THE WORLD.",7,$1M-$2M,Unknown
455424452,A CONTINUOUS CHARITY,TX,B,B82,2559784.00,0,WWW.ACONTINUOUSCHARITY.ORG,EDUCATE STUDENTS IN FINANCIAL NEED,7,$2M-$3.5M,Unknown
450452872,Science & Environmental Health Network,IA,C,C020,829712.00,5,www.sehn.org,"IN SERVICE TO COMMUNITIES, THE EARTH AND FUTURE GENERATIONS, THE SCIENCE AND ENVIRONMENTAL HEALTH NETWORK FORGES SCIENCE, ETHICS, AND LAW INTO TOOLS FOR ACTION.",7,$500K-$1M,1-5
550858194,NISQUALLY RIVER FOUNDATION,WA,C,C30,1017838.00,5,nisquallyriver.org,"Foster a healthy Nisqually Watershed through partnerships, engaging volunteers, and environmental education. Secure funding for Foundation and Council operations to facilitate increased collaboration between existing and new partners, implement projects identified in the Nisqually Watershed Stewardship Plan, and maintain and enhance key long-term programs.",9,$1M-$2M,1-5
263426758,Napa Valley Vine Trail Coalition,CA,C,C34,2783541.00,5,www.VineTrail.org,"The Napa Valley Vine Trail Coalition is a grass-roots nonprofit with a vision to build a walking/biking trail system to connect the entire Napa Valley--physically, artistically, and culturally. We are working to design, fund, construct, and maintain 47 safe and scenic miles of level, paved, family-friendly, pet-friendly, free-access Class I trail, stretching from the Vallejo Ferry to Calistoga.",7,$2M-$3.5M,1-5
204395919,Friends of the Water Conservation Garden,CA,C,C32,1971645.00,29,www.thegarden.org,Educate and inspire through excellent exhibits and programs that promote water conservation and the sustainable use of related natural resources.,10,$1M-$2M,16-50
