ein,org_name,city,state,zip,phone,website,mission_statement,contact_name,contact_title,sector,employee_count,total_revenue,grant_dependency_pct,yoy_revenue_growth,num_foundation_grants,icp_score,fundraising_likelihood_score
851278603,TULARE COUNTY HOPE FOR THE HOMELESS INC,VISALIA,CA,93291,,N/A,CORPORATION HAS BEEN FORMED FOR CHARITABLE PURPOSES AND MOTIVATED BY COMPASSION FOR PEOPLE WHO ARE HOMELESS TO PROVIDE SUPPORT FOR PROGRAMS THAT ASSIST INDIVIDUALS AND FAMILIES EXPERIENCING HOMELESSNESS WITH A PATHWAY TO SHELTER/PERMANENT HOUSING.,BOB LINK,President,P,0,1052271,99.16,1172.8,0,11,0
263840730,HMONG YOUTH AND PARENTS UNITED,SACRAMENTO,CA,95815,,N/A,"HYPU MISSION IS TO EMPOWER UNDERSERVED COMMUNITIES BY OFFERING CULTURALLY SENSITIVE EDUCATIONAL, SOCIAL, AND ECONOMIC SERVICES AND RESOURCES TO YOUTH, ADULTS, AND PARENTS.",MAI YANG THOR,EXECUTIVE DIRECTOR,P,0,1023111,100,,1,11,0
201584617,CHILDREN OF RESTAURANT EMPLOYEES,WOODSTOCK,GA,30189,,COREGIVES.ORG,CHILDREN OF RESTAURANT EMPLOYEES LTD PROVIDES GRANTS TO HELP FOODSERVICE FAMILIES BRIDGE THE FINANCIAL GAP DURING A QUALIFYING CRISIS.,LARRY MCGINN,FOUNDER,P,3,1153213,85.36,-19.5,2,10,6
825477192,ANIMAL WELLNESS ACTION,WASHINGTON,DC,20003,,ANIMALWELLNESSACTION.ORG,"TO PREVENT CRUELTY TO ANIMALS, WE PROMOTE ENACTING AND ENFORCING GOOD PUBLIC POLICIES. ENACTING GOOD LAWS DEPENDS UPON ELECTING GOOD LAWMAKERS, AND WE REMIND VOTERS WHICH CANDIDATES CARE ABOUT AND SUPPORT ANIMAL ISSUES.",WILLIAM MARTY IRBY JR,EXECUTIVE DIRECTOR,P,3,1574991,86.85,49.2,0,10,6
320046759,SERENITY HOSPICE AND HOME FOUND,OREGON,IL,61061,,SERENITYHOSPICEANDHOME.ORG,TO RECEIVE AND ADMINISTER FUNDS FOR EDUCATIONAL AND CHARITABLE PURPOSES.,LYNETTE KNODLE,CEO,E,0,1254970,124.95,49.3,2,10,6
260812693,HOWARD HANNA CHILDREN'S FREE CARE FUND,PITTSBURGH,PA,152382919,,HOWARDHANNACHILDRENSFREECAREFUND.ORG,"HOWARD HANNA CHILDREN'S FREE CARE FUND IS A NON-PROFIT ORGANIZATION CREATED FOR THE PURPOSE OF BENEFITING CHILDREN'S HEALTH CASUES. SEE SCHEDULE O FOR CONTINUANCETHE FUNDING FOR THIS PUPOSE IS SUPPORTED BY PRIVATE DONATIONS WHICH ARE SOLICITED THROUGH FUNDRAISING EVENTS HEALTH THROUGHOUT PENNSYLVANIA, OHIO, & VIRGINIA.",,,E,0,1127808,98.28,,2,10,4
650411920,HIBISCUS CHILDREN'S CENTER,JENSEN BEACH,FL,34957,,WWW.HIBISCUSCHILDRENSCENTER.ORG,"TO GENERATE AND MAINTAIN DESIGNATED ENDOWMENT FUNDS EXCLUSIVELY FOR HIBISCUS CHILDREN'S CENTER INC., AN EXEMPT ORGANIZATION UNDER SECTION 501 (C)(3)WHICH PROVIDES SERVICES TO ABUSED AND NEGLECTED CHILDREN.",MATT MARKLEY,CEO,P,0,1070130,84.76,44.6,1,10,2
823433447,Somerset Senior Living at Harrison,Benton,AR,72018,,N/A,"THE ORGANIZATION PROVIDES AFFORDABLE SKILLED NURSING AND REHABILATIVE CARE TO ILL, INFIRM, MEDICALLY DISABLED AND ELDERLY INDIVIDUALS IN A LONG-TERM CARE ENVIRONMENT FOCUSED ON PERSON CENTERED CARE.",Cathy Abatangle,Admin/Director,E,0,1187982,86.82,,0,10,0
272552749,PROVIDENCE HOSPICE & HOME CARE,EVERETT,WA,98203,,HTTPS://FOUNDATION.PROVIDENCE.ORG/WA/SNOHOMISH,"AS EXPRESSIONS OF GOD'S HEALING LOVE, WITNESSED THROUGH THE MINISTRY OF JESUS, WE ARE STEADFAST IN SERVING ALL, ESPECIALLY THOSE WHO ARE POOR AND VULNERABLE.",DR JIM CONGDON,IMMEDIATE PAST PRESIDENT,E,0,1704383,93.46,,0,10,0
451076116,VETERANS RELIEF NETWORK INC,DYER,IN,46311,,WWW.VETERANSRELIEFNETWORK.ORG,OUR FINANCIAL ASSISTANCE PROGRAM HELPS THOSE HEROES AND THEIR FAMILIES WHEN IT BECOMES DIFFICULT FOR THEM TO COPE WITH EVER INCREASING COSTS BE IT MEDICAL OR SIMPLY DAILY LIVING EXPENSES.,HELEN IGNAS,"DIRECTOR, PRESIDENT",P,2,1301100,100,9.7,0,10,0
753121647,CHILDREN & CHARITY INTERNATIONAL,Washington,DC,20009,,www.childrenandcharity.org,"Children & Charity International (CAC) works with schools, local governments, faith-based and community organizations in the United States; and Non-governmental Organizations (NGOs) in the Caribbean, Africa, and Europe, dedicated to improving the quality of life in rural and indigenous communities with education, job training, nutrition, and healthcare programs.",Rev Dr Marilyn James,CEO/President,P,0,1476073,100,0.9,0,10,0
832697152,We Are Your Children Inc,Brooklyn,NY,11219,,N/A,"We help provide care and assistance to those children who have lost their parents, thus allowing them to thrive, receive a proper education and care.",ARON MONHEIT,PRESIDENT,P,0,1798993,100,61.1,3,10,0
834310584,ANN CHILDREN'S FUND INC,NAPLES,FL,34102,,WWW.ANNFUND.ORG,ANN CHILDREN'S FUND PROVIDEDS ASSISTANCE TO FAMILIES WHO HAVE ADOPTED OR ARE FOSTERING CHILDREN WITH SPECIAL MEDICAL NEEDS.,LORI ROMAN,PRESIDENT,E,0,1380622,99.54,8.6,0,10,0
200998262,BOSTON CHILDREN'S FOUNDATION INC,SOUTH BOSTON,MA,02127,,WWW.BOSTONCF.ORG,"TO PROVIDE AN INTEGRATED, COMMUNITY-BASED TRAUMA RESPONSE PROGRAM UTILIZING STATE-OF-THE-ART, TRAUMA-SPECIFIC INTERVENTION STRATEGIES WITH THE GOAL OF DECREASING THE NEGATIVE EFFECTS OF MALTREATMENT AND EXPOSURE TO TRAUMATIC INCIDENTS AND COMMUNITY VIOLENCE ON CHILDREN, YOUTH, AND FAMILIES.",ROBERT MACY,EXECUTIVE DIRECTOR,E,3,1438768,96.06,54.4,0,10,0
581831882,SHELTER MINISTRIES OF ROWAN COUNTY,SALISBURY,NC,28144,,N/A,TO PROVIDE THE ASSETS FOR THE NONPROFIT ORGANIZATION OF ROWAN HELPING MINISTRIES.,CHRIS BRADSHAW,Director,P,0,1620522,98.08,130.6,0,10,0
593055343,THE CHILDREN'S HOME SOCIETY OF FLORIDA,ORLANDO,FL,32822,,WWW.CHSFL.ORG,"THE PRIMARY EXEMPT PURPOSE OF THE FOUNDATION IS TO SOLICIT, HOLD, MANAGE, AND INVEST ENDOWMENT FUNDS FOR THE BENEFIT OF THE CHILDREN'S HOME SOCIETY OF FLORIDA.",ANDRY SWEET,"CHS PRESIDENT & CEO, EX-OFFICIO",P,0,1006377,76.48,-51.1,1,10,0
611160806,PIKE COUNTY SENIOR CITIZENS PROGRAM INC,PIKEVILLE,KY,41502,,N/A,"TO PROVIDE TIII SERVICEWS SUCH AS CONGREGATE MEALS, HOME DELIVERED MEALS, TITLE IIIB SERVICES, AND TITLE IIID SERVICES TO INDIVIDUALS 60 AND OLDER.",,,P,0,1142733,100,12.4,0,10,0
161526805,MALAWI CHILDREN'S VILLAGE,ANCHORAGE,AK,99524,,MALAWICHILDRENSVILLAGE.ORG,"ENHANCING THE LIVES OF ORPHANS BY PROVIDING HEALTH, SOCIAL, AND EDUCATIONAL RESOURCES IN MALAWI.",JAMES MILLER,PRESIDENT,P,0,1316094,100,229.4,0,10,0
542135886,CORINTHIAN POINTE SENIOR LIVING COR,HOUSTON,TX,77085,,NA,AFFORDABLE HOUSING FOR SENIORS.,MS PAULETTE SIMMONS,DIRECTOR,P,3,1393433,100,-4.8,0,10,0
550577681,Wood County Senior Citizens Assoc,Parkersburg,WV,26101,,www.wcscwv.org,"PROVIDE IN-HOME NUTRITIONAL, PERSONAL CARE AND TRANSPORTATION SERVICES TO LOW INCOME SENIORS OF WOOD COUNTY WEST VIRGINIA.",Kelly Goedel,Executive Director,P,0,1187543,97.07,-15.1,0,10,0
830685644,MITCHELL HOSPICE HOUSE,JEFFERSON,SD,57038,,WWW.MITCHELLHOSPICEHOUSE.ORG,"TO ESTABLISH A HOSPICE CARE TO SERVICE THE SIOUXLAND AREA, ASSIST WITH MANAGING A LOVED ONE'S FINAL ILLNESS AND PROVIDE AN AREA WHERE FAMILY MEMBERS MAY GATHER WITH THEIR LOVED ONES.",SUSAN MACFARLANE,PRESIDENT,P,0,1507358,100.29,282.8,0,10,0
911156586,SNO-VALLEY SENIOR CITIZENS,CARNATION,WA,98014,,WWW.SNOVALLEYSENIOR.ORG,"THE MISSION OF THE SNO-VALLEY SENIOR CENTER IS TO CULTIVATE A WELCOMING, INCLUSIVE GATHERING PLACE THAT SUPPORTS, INSPIRES, AND UPLIFTS OUR SNOQUALMIE VALLEY COMMUNITY TO LEAD HEALTHY, ENRICHED LIVES THROUGH PARTICIPATION IN DIVERSE PROGRAMS.",JAMES WIGFALL,CEO,P,0,1749082,76.41,,2,10,0
824791560,HOUSTON STRONG CHILDREN SERVICES,Houston,TX,77092,,www.houstonstrongchildrenservices.org,To provide direct care services to the underserved communities. We aim to provide wraparound support for foster youth & young adults & their families.,MAURICE MTAZA,EXECUTIVE DIRECTOR,P,0,1418421,100,23.2,0,10,0
910903084,NEXUS YOUTH AND FAMILIES,SEATTLE,WA,981041194,,WWW.NEXUS4KIDS.ORG,"RESTORING HOPE, BUILDING FUTURES, AND STRENGTHENING OUR COMMUNITIES THROUGH PROGRAMS WITH YOUTH, YOUNG ADULTS AND FAMILIES. WE SUPPORT THE BEHAVIORAL HEALTH OF AT-RISK AND IN-CRISIS YOUTH ACROSS THE GREATER SOUTH KING COUNTY AREA. WE TAKE AN INTEGRATED, HOLISTIC APPROACH TO ASSISTING YOUTH AND THEIR FAMILIES, CONNECTING THEM WITH A WIDER NETWORK OF SERVICES TO BEST FIT THEIR NEEDS.",LORIA B YEADON,PRESIDENT & CEO,P,0,1692725,100,,0,10,0
863954111,FRIENDS OF ORCAS SENIOR CENTER,Eastsound,WA,98245,,orcasseniors.org,"Orcas Senior Center (OSC) engages the community to provide services, advocacy, and support so that people can live and age well on Orcas Island. Orcas Senior Center supports this community through a variety of opportunities, programs, shared meals, and social and educational events; the promotion of ""sound mind, sound body"" as well as commitment to the community at large.",ALLAN ROSATO,VICE PRESIDENT,P,3,1326228,94.19,-7.3,0,10,0
452826416,CHILDREN'S HOPE,MONTGOMERY,AL,36104,,WWW.CHILDRENS-HOPE.COM,"TO ENGAGE THE CHURCH IN CARRYING OUT GOD'S COMMAND TO CARE FOR ORPHANS, EDUCATE CHILDREN, AND SPREAD THE GOSPEL OF JESUS CHRIST.",ANDY BIRCHFIELD,PRESIDENT,P,0,1282262,97.81,-5.6,4,8,7
581366508,MERCY SENIOR CARE INC,ATLANTA,GA,303121848,,WWW.MERCYATLANTA.ORG/MERCY_ROME_HOME,"WE, SAINT JOSEPH'S HEALTH SYSTEM AND TRINITY HEALTH, SERVE TOGETHER IN THE SPIRIT OF THE GOSPEL AS A COMPASSIONATE AND TRANSFORMING HEALING PRESENCE WITHIN OUR COMMUNITIES. HONORING THE HERITAGE AND ADVANCING THE MINISTRY OF THE SISTERS OF MERCY, SAINT JOSEPH'S HEALTH SYSTEM PROVIDES EXCELLENT HEALTH CARE TO POOR AND MARGINALIZED PERSONS.MERCY SENIOR CARE IS A MEMBER OF SAINT JOSEPH'S HEALTH SYSTEM AND TRINITY HEALTH.",EARL THOMAS ANDREWS,DIRECTOR; PRESIDENT & CEO,P,0,1354970,84.91,-13,4,8,0
