address,city,state,foundation_count,combined_assets,combined_grants,foundation_names,likely_company
PO BOX 653067,DALLAS,TX,234,2253776340.0,136567870.0,A W FARWELL FOR CHGO HOME DESTITUTE CHRIPPLED | ADOLF & KAETHE WECHSLER MEMORIAL FUND | AGNES CHURCH ET AL TR UD | ALBERT E HALE TUW-E THOMAS ET AL | ALEXANDER MANUEL P TRUW | ALFRED L TARBOX TRUST | ALICE PEIRCE SYLVESTER TRUST | ALVERDA E ZIMMER CHARITABLE TRUST | ANNA ELIZABETH METZ MEMORIAL TRUST | ATKINS GRACE UW FBO CHARITIES | AVON VOLUNTEER FIRE DEPT TR UA | BAILEY FOUNDATION | BARCLAY WILLIAM TR UW | BEARDSLEY MARY W TR UW ART 30 | BENNETT CLARA TRUW | BILL PAULINE TRUST UA | BOWDEN WIL...,Bank of America (Trust)
P O BOX 1802,PROVIDENCE,RI,137,938983173.0,52197154.0,ALBERT E HALE TUW-E THOMAS ET AL | ALEXANDER MANUEL P TRUW | ALFRED L TARBOX TRUST | ANNA ELIZABETH METZ MEMORIAL TRUST | AVON VOLUNTEER FIRE DEPT TR UA | BAILEY FOUNDATION | BARCLAY WILLIAM TR UW | BEARDSLEY MARY W TR UW ART 30 | BENNETT CLARA TRUW | BILL PAULINE TRUST UA | BOWDEN WILLIAM H | CAPEN CHARLES A SUCC TRUST UW | CARL E DANFORTH | CARRIE G DANFORTH FUND | CARROLL K STEELE TUW ARTICLE 6 | CEILA S PRATT TRUST | CHARLES H MULLLIGAN TUW-SPFD HOM | CHARLES W HOLTZER FUND NO 1 | CLARK MAY ...,Unknown - needs research
6325 S RAINBOW BLVD STE 300,LAS VEGAS,NV,136,1203973305.0,84068353.0,ANDRINA GROVE HAGAN TUA | ANGELOS MARIE TUW | ARTHUR & JOSEPHINE BEYER TRUST | ARTHUR B LUTHER FOUNDATION | ATKINS C FBO BENEVOL ASSOC 4947 TUW | AUTHOR & JOSEPHINE CAMPBELL BETER FOUNDATION | BALLEW CHARITABLE TRUST | BARNES BRODA O TUA | BESTENLEHNER D AND F EDUCATIONAL TR | BLAKE B FBO AZ SUNSET HOME TUW | BODE JESSIE MAE CHARITABLE TRUST | BROWN G FBO OXFORD CHAPEL TUW | BURKS FLR & ADELAIDE TUW | BURROWS JMB AND SMB FAMILY TR | BUSH CJ TUW | BUTLER GWIN S MEMORIAL FUND TUW | C L ROBBINS TUW...,Unknown Trust Company
FOUNDATION SOURCE 501 SILVERSIDE RD,WILMINGTON,DE,96,11466592907.0,728358337.0,849 Foundation | A to Z Impact Foundation | Acahand Foundation | Adobe Foundation | Afeyan Family Foundation | BAND Foundation | BVS Family Foundation | Culley Carlson Foundation | David & Janet Polak Foundation | DXC Foundation | Edward E Haddock Jr Family Foundation | Eight Torches Foundation | Eutopia Foundation | Foerster Bernstein Foundation | Gennadius Foundation | Hackett Family Foundation | Harris Family Charitable Foundation | Illumina Corporate Foundation | Intelligent Future Foundatio...,Foundation Source
10 S DEARBORN IL1-0111,CHICAGO,IL,60,2256116793.0,130303810.0,A G COX CHARITY TRUST XXXXX9001 | A J HUMPHREYS TRUST XXXXX9002 | ALICE SHAW FARBER TRUST UW CHARITIES | ALLEN FOUNDATION TRUST XXXXX1001 | ANAHATA FOUNDATION XXXXX5004 | BERNICE H SMITH FOUNDATION XXXXX8006 | CHARLES M CUTTS CHARITABLE TRUST XXXXX2005 | DARLENE SCHAEFER CHARITABLE TRUST XXXXX8009 | DEAN C ZUTES CHARITABLE TRUST XXXXX4007 | DUNWIDDIE FDN XXXXX9001 | EDWARD M BRONNER TRUST FOR ROCHESTER COMM | EMY-LOU BIEDENHARN FOUNDATION TRUST XXXXX2008 | ENGLISH FENTON CHARITABLE TRUST XXXXX00...,JPMorgan Chase
116 ALLEGHENY CENTER MALL P8YB3502L,PITTSBURGH,PA,55,1231918164.0,70402801.0,ABRAHAM L HUFF TRUST TW | ALBERT M PARVIN TW | BENJAMIN & ETHEL ANDREWS | BERLIN & WISCH ENDOWMENT FUND | BETTY LOU YOUNT CHARITABLE FOUNDATION | DAVID HENRY CHARITABLE TRUST | E TINKER FOR PLEASANT VALLEY CEMETERY | EDITH C WILDER TW FBO FNDTN | EDWIN TINKER | EMAGENE K WHEELER TRUST | ERIK THUNE FBO E THUNE LEGAT IRR | FRED BIEDERMAN CHARITABLE TRUST | FREDERICK L CURTIS MEMORIAL FUND | FREDERICK P HARTMAN CHARITABLE TRUST | GATES F YOUNG TR UW-U | GEORGE D MARTIN | HAROLD D & ELEANOR G HOOPMA...,PNC Bank
PO BOX 505 MAC H0006-092,SAINT LOUIS,MO,42,484028662.0,30321217.0,ARTHUR & JOSEPHINE BEYER TRUST | ARTHUR B LUTHER FOUNDATION | BUSH CJ TUW | C K BLANDIN RESIDUARY TRUST | CHILD DEVELOPMENT CENTER | DAHLSTROM AXEL A TUW | DONOVAN A FBO ET AL TUW | ELISE M MALLEY TUA | ELSIE M MALLEY CHARITABLE C | FERREIRA MANUEL R TUW | FOUGERAY S F CORINTHIAN 386 TW | GARBER L A R GARBER MEM FD TW | GEORGE AND CORRIE BROWN TRUST | GIBSON T HARRISON TD | HARLING MAURICE CHARITABLE TUA | HARRY BORNS TRUST | HAYES RUTH & JACQUE TUA | HENDRICKS AXEL TUW | JABES EDWARD TUW | JAME...,UMB Bank
9000 SOUTHSIDE BLVD BLDG 400 FL9-40,JACKSONVILLE,FL,33,43228073.0,1891281.0,AGNES CHURCH ET AL TR UD | ALVERDA E ZIMMER CHARITABLE TRUST | CHARLES & RENA SELDERS FOUNDATION | CLARK FOUNDATION | COCHRAN A&A UA LE DRISCALL ET | EP CHARLTON CHARITY TRUST NO 4 | GEN WM A SMITH SUB-TR UW | GEORGE FISHER & AUGUSTA FISHER WORK FD | GEORGE W DAVENPORT TUW | H J MUNNERLYN-RES CHARITABLE TR | HALL FDN TR 1 UW ARTICLE 20TH C | HALL FDN TR 2 UW ARTICLE 20TH D | HALL FDN TR 3 UW ARTICLE 20TH E | HALL FDN TR 4 UW ARTICLE 20TH F | HALL R O TR 2 BO HALL FDN | HELEN GRIFFIN CHARITABLE T...,Unknown - needs research
BANK OF AMERICA NA PO BOX 831,DALLAS,TX,25,150599899.0,8993476.0,A M PATE JR CHARITABLE TRUST | A P GIANNINI A I B ENDOWMENT | A P GIANNINI EDUCATIONAL ENDOWMENT | ADOLF & KAETHE WECHSLER MEMORIAL FUND | ALICE PEIRCE SYLVESTER TRUST | COURTNEY S TURNER CHARITABLE TRUST | CRYSTELLE WAGGONER CHARITABLE TRUST | DOROTHY BENTON CHARITABLE TRUST | EDWARD F SWINNEY TRUST FOR EMPLOYEES | EMMA C GEHR FOUNDATION | GIANNINI-SCATENA | HALE DAVIS FOUNDATION | HARRY G ENGLAND TESTAMENTARY TRUST | IR TUW ED F SWINNEY | J M PICKARD CHARITABLE TRUST | LA SERTOMA INTERNATIONAL...,Unknown - needs research
C/O NBT BANK NA 52 S BROAD ST,NORWICH,NY,23,70163693.0,4283605.0,ARGERSINGER CHARITABLE TRUST | CHARLES BURR CHARITABLE TRUST | CLARA M ROBBINS CHARITABLE TRUST | CO-TW L ROBINSON PARA 6 O | EVELYN S EMERSON TRUST | FOOTE-WHITNEY MEMORIAL FUND TR UW | FRANK E PERRELLA CHARITABLE TRUST | HAROLD & HANNA BROOKS CHARITABLE TRUST | HAZEL L WILBUR CHARITABLE TRUST | HERBERT H & MARIEA L BROWN CHARITABLE TR FU | KENNETH M AXTELL JR FOUNDATION | LOUIS E & FRANCES B BEATTY CHARITABLE | MOTT CHARITABLE TR | PREFERRED MUTUAL INSURANCE COMPANY FOUNDATION | RAYMOND L & AL...,NBT Bank
PO BOX 0634,MILWAUKEE,WI,23,246682181.0,16348243.0,ADAMS PHILANTHROPIC TRUST CO US BANK | CHARLES & FLORENCE PHELPS TRUST | E C BROWN TRUST | E G HOUCHENS FOUNDATION INC TRUST | EMILY VAN NUYS CHARITABLE REMAINDER TRUST | GEORGE G BIRDSALL TW | GREATER DENFELD FOUNDATION INC | HARDY & HENRIETTA HUGHENS CHARITABLE TR | JESSIE F HALLETT CHAR TRUST UA | JOHN CRAGIN PRIVATE FOUNDATION | JOSEPH C DUKE FOUNDATION | LAURENCE & LYDIA BALTES CHARITABLE | MAYME & HERBERT FRANK EDUCATN TR | MEELEUS CHARITABLE TRUST | MURIEL WHITESIDE CHARITABLE TR | MYRON ...,U.S. Bank
PO BOX 1802,PROVIDENCE,RI,21,124485768.0,6654949.0,COCHRAN A&A UA LE DRISCALL ET | HALL FDN TR 3 UW ARTICLE 20TH E | HALL FDN TR 4 UW ARTICLE 20TH F | HALL R O TR 2 BO HALL FDN | HARRISON & CONRAD MEMORIAL TRUST | JONES W C UW CTY MIDDLETOWN ETAL | KAY FRANK UW MER MASONIC TMPL FD | LOU H WILLEKE TUW | MURIEL L MCLAUTHLIN UW | NEELANS HAZEL A UW ART 7 TOS | OSBORNE WF-DERBY NECK LIBRARY | PARDEE FD II TR UW | PHILIP A ROGERS FOUNDATION NECT | THE BOB HUGHES FUND | THE MORNINGSTAR FOUNDATION | TR PERPETUAL CAREANTIOCH CEM | TR UW CHARLES H STONE-...,Bank of America (Trust)
PO BOX 919798,ORLANDO,FL,18,590236849.0,75149351.0,BONHAM MATTIE FBO TB ASSOC-TUW | CALERES CARES CHARITABLE TRUST | COLE M CHESTER TA | GEORGE T JACKSON AND GEORGIANA W JACKSON | H AND N HENRY MEM TR | JACK & NANCY RAGLAND MEMORIAL TRUST | LYLE R BAKER & BENICE V BAKER CHARITAB | MHK FOUNDATION PERPETUAL CH TR(1071) | PLANT CAROLINE G TUW | PORTER FLEMING FDN TR UA | REMUS R ROUSE TUW GOOD SHEPHERD | RICHARD B WALKER CHARITABLETRUST1535 | ROBERT D AND MARGARET W QUIN FDN | SMITH GENERAL WA TUW | TR UW ALVAH W LANCASTER | TRUIST FOUNDATION FKA S...,Unknown - needs research
110 N WACKER DRIVE IL4-110-07-03,CHICAGO,IL,15,36349565.0,1767811.0,A W FARWELL FOR CHGO HOME DESTITUTE CHRIPPLED | CAROLINE WILLIAMS CHARITABLE TRUST | CLAYTON & GENEVE FREUND TRUST | EUGENE B BOWEN TUW-UNIVERSALIST | GEORGE J WILLIAMS CHARITABLE TRUST | GEORGE R S-VARIOUS CHARITIES | GEORGE ZENDT CHARITABLE TRUST | HARRUB CHFIRST BAPTIST CH WTBY | HARTMAN F AFIVE PT MISSION ETAL | HOBART W WILLIAMS | IR TR UA BETTY LOVE | SUCC TR UW WARREN F BRENIZER | TUA M E SINGLETON SCHOLARSHIP | TUA MINNIE DENSLOW CHARITABLE | W THOMAS KITCHEN TRUST,Unknown - needs research
4900 TIEDEMAN ROAD OH-01-49-0381,BROOKLYN,OH,14,126453631.0,9235448.0,BEAN L CARL SCHOLARSHIP PFDN | BISHOP FUND FD NO 2 | ELLSWORTH HENRY E & ABIGAIL E FUND | FIENBERG ABRAHAM CHAR SUCC-TW | GRIFFITHS E S AND M R SUCC-CO-TA | HAYES H (PUBLIC SVCS) UW | JANCA FAMILY FOUNDATION | LONG BLANCHE &EDMOND SCHSP FDN | M E TURNER REV CHAR TRUST PFDN | MARR CHARITY TRUST FUND UW STANLEY F MARR | RITTER G FBO CHARITIES MAX ENDW | TR UW HARRY DUBOIS FREY BO YMCA OLD DUTCH | TR UW JOHN LOESCH BO UNIVERSITY OF MUNICH | W T WRIGHT FOR A B WRIGHT TR B,Unknown - needs research
P O BOX 11647,BIRMINGHAM,AL,14,148477492.0,8713447.0,AL ELKS TRUST INC | ALLETTA TURNER RESIDUAL CEMETERY TR | DINWIDDIE TR UWWORTHY POOR (PRE 1969 | E MILNER TRUST UW (PRE-1969 CHARITABLE | FLOSSIE R CARTER CHARITABLE TRUST UW | GERTRUDE V TURNER CRAT | JOHN I MORRILL FOUNDATION | MARY E KRUTHAUP TUW | MYRTIE A BLACK TRUST | ST PAUL SCHOLARSHIP FOUNDATION ENDOWMEN | STPAULINDTRSCH | STURGIS CHARITABLE TRUST | TR UW TRABANT NORTH KNOX COUNTY | WILLIAM A BURTON CHARITABLE TRUST,Unknown - needs research
575 LEXINGTON AVENUE 34TH FL,NEW YORK,NY,13,902165915.0,54781412.0,AHBA INC | BCHB INC | CLRC INC | DBID INC | EMLE INC | FIMF INC | GBRG INC | HLMH INC | LMCL INC | NAON INC | OCLO INC | PBHP INC | YLRY INC,Unknown - needs research
114 W 47TH ST NY8-114-07-07 AFT,NEW YORK,NY,10,116862042.0,8356967.0,BERNARD WEINBERG FOUNDATION | CURTIS W MCGRAW FOUNDATION | EWS FOUNDATION | HELLEN I PLUMMER CHARITABLE FOUNDATION | LISA MCGRAW FIGURE SKATING FDN | MAGISTRO FAMILY FOUNDATION INC | NITRAM FOUNDATION INC | SHAMROCK FIVE FOUNDATION INC | ST ROMAIN FAMILY FDN DIMA-IXIS | W & J SALES FAMILY FOUNDATION INC,Unknown - needs research
500 FIRST AVE P7-PFSC-03-Z,PITTSBURGH,PA,9,6349398.0,311814.0,ABRAHAM L HUFF TRUST TW | BENJAMIN & ETHEL ANDREWS | DAVID HENRY CHARITABLE TRUST | E TINKER FOR PLEASANT VALLEY CEMETERY | EDITH C WILDER TW FBO FNDTN | LUTSCH J J & F M MEMORIAL FUND | MCCOLLOUGH FOR HILLVIEW CEMETERY | PAUL M KAUFFMAN | SAMUEL L HOWELL CHARITABLE TRUST,Unknown - needs research
PO BOX 40200 FL9-300-01-16,JACKSONVILLE,FL,9,4916030.0,295646.0,ALVERDA E ZIMMER CHARITABLE TRUST | H J MUNNERLYN-RES CHARITABLE TR | IRA JONES CHARITABLE TRUST | S L HOOVER TR UW WINC MEM HOSP | TR U-W ELIZABETH JOHNSON | TR UA MUNNERLYN ET AL | TR UW J P MATHESON-MATHESON FDN | TR UW MUNNERLYN CHARITABLE TR | USNY UD M ROVENSKY 461 FDN NMA,Unknown - needs research
626 COMMERCE DRIVE - 3RD FLOOR,AMHERST,NY,9,33939006.0,2001530.0,ANNA C BOHORAD TRUST B | ANNE MCCORMICK TW | ANNE MCCORMICK TW (CHARITABLE PURPOSES) | CHARLES C GLAZER CHARITABLE REM | EDWILL B & RACHEL H MILLER TRUST | MARGARET O MCCORMICK ET AL UNDER DEED OF | MARTIN L HOOVER TW CHAR | MEEHAN-HOLTZ CHARITY TA | VANCE C MCCORMICK TW (LOCAL CHARITIES),Unknown - needs research
PO BOX 1860,BENTONVILLE,AR,8,33433039603.0,2332879913.0,Alice L Walton Foundation | ALICE L WALTON FOUNDATION | Alumbra Innovations Foundation | ALUMBRA INNOVATIONS FOUNDATION | Arvest Foundation | ARVEST FOUNDATION | Builders Initiative Foundation | Builders Initiative Foundation (FKA The Builders Initiative Inc) | THE BUILDERS INITIATIVE INC | Town Branch Foundation | Walton Family Foundation Inc | Wend II Inc | WEND II INC | Zoma Foundation Inc | ZOMA FOUNDATION INC,Walton Family (Arvest)
1100 NORTH MARKET STREET,WILMINGTON,DE,8,75246466.0,8035872.0,CASSIDY WW & ARMSTRONG MC TR | IDA J MILLER VARIOUS CHARITIES 004212-000 | KELLY FOR ITA FOUNDATION 008975-000 | M & L B LEIBOWITZ CHARITABLE TRUST 031844-001 | MARY H WHITCOMB TRUST UW | RICHARD F & LENA S BARKER TR FUND | TIDD ALBERT J TRUST UA | VICTORY FOUNDATION | VICTORY FOUNDATION 042165,Unknown - needs research
135 S LASALLE ST IL4-135-14-19,CHICAGO,IL,8,7760338.0,330770.0,A W FARWELL FOR CHGO HOME DESTITUTE CHRIPPLED | GEORGE J WILLIAMS CHARITABLE TRUST | GEORGE R S-VARIOUS CHARITIES | HARRUB CHFIRST BAPTIST CH WTBY | HARTMAN F AFIVE PT MISSION ETAL | IR TR UA BETTY LOVE | ROSTRA ENGINEERED COMP SUN FD | W THOMAS KITCHEN TRUST,Unknown - needs research
PO BOX 630858,CINCINNATI,OH,8,125411015.0,12652468.0,7 PRINCIPLES FOUNDATION INC CO FIFTH THIRD | DODDS ALEXANDER TR UW | IRR TR UW CARRIE FILER | PUMPKIN HILL FOUNDATION CO FIFTH THIRD BANK | SCHNEIDER PHILIP H TR FOR VILLAGE | SOLE SURV TR UW CHARLES E SCHELL | THE GENERATION TRUST | TOM & EVELYN INGLE CHARITABLE TRUST C,Unknown - needs research
POBOX 1532 AFT,PENNINGTON,NJ,8,56772895.0,9286034.0,EWS FOUNDATION | FUNDACION ARAUCARIA DIMA | HELLEN I PLUMMER CHARITABLE FOUNDATION | LISA MCGRAW FIGURE SKATING FDN | NITRAM FOUNDATION INC | SHAMROCK FIVE FOUNDATION INC | VRANOS FOUNDATION | W & J SALES FAMILY FOUNDATION INC,Unknown - needs research
PO BOX 1908,ORLANDO,FL,7,476104839.0,78691885.0,COLE M CHESTER TA | E & Z NONNAS TUW FBO MOST WORSHIPFUL | LYLE R BAKER & BENICE V BAKER CHARITAB | PLANT CAROLINE G TUW | TR SARAH MOSS FELLOWSHIP FD UW | TR UW ALVAH W LANCASTER | TRUIST FOUNDATION FKA SUNTRUST FOUNDATION,Unknown - needs research
PO BOX 831041,DALLAS,TX,7,189336126.0,16671996.0,BERTHA AND JOHN GARABEDIAN CHARITABLE | GEORGE W & MARY B PATTON FOUNDATION | GEORGE W TRIMBLE TRUST | MINERVA GUNDELFINGER CHARITABLE TRUST | ROY L SHARPE TRUST | SUCC TR UW WARREN F BRENIZER | WS & EC JONES TESTAMENTARY TRUST,Unknown - needs research
820 GESSNER 800,HOUSTON,TX,7,79950804.0,6024900.0,MEGARA FOUNDATION | SAINT BENEDICT OF NURSIA FOUNDATION | SCALER FOUNDATION INC | THE CLARENCE WESTBURY FOUNDATION | THE CULTURAL HERITAGE PRESERVATION FUND | THE SEARCH FOUNDATION | THE WO FOUNDATION,Unknown - needs research
314 LYTTON AVE,PALO ALTO,CA,7,48549955371.0,2113353668.0,128 COLLECTIVE FOUNDATION | ADDITIONAL VENTURES FOUNDATION | BREYER FAMILY FOUNDATION | CHAN ZUCKERBERG FOUNDATION | Chan Zuckerberg Initiative Foundation | CHAN ZUCKERBERG INITIATIVE FOUNDATION | GOOD VENTURES FOUNDATION | SUSIE AND GIDEON YU FOUNDATION | TAHOE BLUE FOUNDATION,Chan Zuckerberg Initiative
820 GESSNER NO 800,HOUSTON,TX,7,47935649.0,3421528.0,MEGARA FOUNDATION | SAINT BENEDICT OF NURSIA FOUNDATION | SCALER FOUNDATION INC | THE CLARENCE WESTBURY FOUNDATION | THE CULTURAL HERITAGE PRESERVATION FUND | THE SEARCH FOUNDATION | THE WO FOUNDATION,Unknown - needs research
PO BOX 1532 AFT,PENNINGTON,NJ,7,48187872.0,6112798.0,FUNDACION ARAUCARIA DIMA | HELLEN I PLUMMER CHARITABLE FOUNDATION | LISA MCGRAW FIGURE SKATING FDN | MOSZKOWSKI FAMILY FDN-CASH | NITRAM FOUNDATION INC | VRANOS FOUNDATION | W & J SALES FAMILY FOUNDATION INC,Unknown - needs research
PO BOX 185,PITTSBURGH,PA,6,295705018.0,13411126.0,ARTHUR VINING DAVIS FOUNDATION #2 | DILLEY EDWARD H - UA | LAVINO EDWIN M - UD FOUNDATION | MARTIN M M TW H G LONG HOM | MC KIM ELIZABETH BAIRD UD 22142 | VAN HORN MAE C TR U A I,Unknown - needs research
285 DELAWARE AVENUE 3RD FLOOR,BUFFALO,NY,6,37045825.0,2053948.0,ANNE MCCORMICK TW | ANNE MCCORMICK TW (CHARITABLE PURPOSES) | CHARLES C GLAZER CHARITABLE REM | MARGARET O MCCORMICK ET AL UNDER DEED OF | MARTIN L HOOVER TW CHAR | VANCE C MCCORMICK TW (LOCAL CHARITIES),Unknown - needs research
PO BOX 1558 DEPT EA5W86,COLUMBUS,OH,6,27226556.0,1858531.0,BAIRD BROTHERS CO FOUNDATION OAG # 79-0577 | CHUPAK TUW FBO HERMITAGE VOLUNTEER | EDWARD V & JESSIE L PETERS CHARITABLE TRUST | JENKINS FBO EASTERN STAR | OLAF S WESSEL CHARITABLE TRUST | OLAF S WESSEL CHARITABLE TRUST OAG #93-0274 | ROBERT T ROBINSON CHARITABLE TRUST,Unknown - needs research
REGIONS BANK TRUST DEPT P O BOX 1,BIRMINGHAM,AL,6,13265839.0,640990.0,DINWIDDIE TR UWWORTHY POOR (PRE 1969 | E MILNER TRUST UW (PRE-1969 CHARITABLE | FLOSSIE R CARTER CHARITABLE TRUST UW | GERTRUDE V TURNER CRAT | GERTRUDE V TURNER CRAT UW | JOHN I MORRILL FOUNDATION | STPAULINDTRSCH,Unknown - needs research
PO BOX 1501 NJ2-130-03-31,PENNINGTON,NJ,5,14078403.0,644938.0,CHARLES PHYLLIS GOTTLIEB MEMORIAL | MAGISTRO FAMILY FOUNDATION INC | PRIVITERA FAMILY CHARITABLE FDN | RUTH E BATES CHARITABLE TRUST | ST ROMAIN FAMILY FDN DIMA-IXIS,Unknown - needs research
545 MADISON AVENUE 600,NEW YORK,NY,5,28993063.0,11480053.0,CJM FOUNDATION | MGG FOUNDATION | PLM FOUNDATION | SMF FOUNDATIONJM INC | SMF FOUNDATIONJMM INC,Unknown - needs research
PO BOX 2907 - MC 100-01-02-50,WILSON,NC,5,5347346.0,167409.0,GEORGE T JACKSON AND GEORGIANA W JACKSON | H AND N HENRY MEM TR | JACK & NANCY RAGLAND MEMORIAL TRUST | REMUS R ROUSE TUW GOOD SHEPHERD | ROBERT D &AMP MARGARET W QUIN FDN,Unknown - needs research
401 E 8TH ST STE 319,SIOUX FALLS,SD,5,370780615.0,34639931.0,BLYTHE BRENDEN-MANN FOUNDATION | BRANCHES FOUNDATION | BRENDEN MANN FOUNDATION CO DORSEY & WHITNEY | CH ROBINSON WORLDWIDE FOUNDATION | WYMAN FAMILY CHARITABLE FOUNDATION,Unknown - needs research
388 GREENWICH ST TAX 19TH FL,NEW YORK,NY,5,31875753.0,2020815.0,CHARLES L LINDEMANN SCIENTIFIC | RUBY B FLEMING UA 2-27-74 | TTEE ANNA WEIR HUBBARD UW | TTEES EPPLEY FD FOR RESEARCH CITIBANK NA | TTEES LYRIC FDN INC UW V K C CITIBANK NA,Unknown - needs research
PO BOX 1532,PENNINGTON,NJ,5,14819077.0,543366.0,HUGH S GOULD FOUNDATION | JACOB J LICHMAN IRREV MEMORIAL TRUST | RUTH E BATES CHARITABLE TRUST | STEWART LAURA MAY T U W | THE PHELPS FOUNDATION TRUST,Unknown - needs research
