"feature","coefficient","abs_coefficient","direction"
"r_ntee_UNKNOWN",2.12671986749292,2.12671986749292,"positive"
"match_state_pct",1.68647894939195,1.68647894939195,"positive"
"match_sector_pct",1.59667229606224,1.59667229606224,"positive"
"r_ntee_Z",-1.3000525228094,1.3000525228094,"negative"
"f_sector_hhi",-0.702068167238404,0.702068167238404,"negative"
"match_state_x_geo_conc",0.544795687788126,0.544795687788126,"positive"
"f_log_total_grants",0.394360862258131,0.394360862258131,"positive"
"f_in_state_pct",-0.276488430437663,0.276488430437663,"negative"
"r_total_revenue",0.256447741798318,0.256447741798318,"positive"
"r_ntee_B",-0.256204483219376,0.256204483219376,"negative"
"match_grant_size_ratio",0.239667920109131,0.239667920109131,"positive"
"r_ntee_E",-0.235314095238917,0.235314095238917,"negative"
"r_ntee_Y",-0.228023473348936,0.228023473348936,"negative"
"r_log_total_revenue",0.185974022434976,0.185974022434976,"positive"
"match_same_state",0.17505908845023,0.17505908845023,"positive"
"r_ntee_D",0.170172103344991,0.170172103344991,"positive"
"r_ntee_P",-0.166461176623025,0.166461176623025,"negative"
"match_same_division",0.155681397575428,0.155681397575428,"positive"
"r_state_OTHER",0.146517178057177,0.146517178057177,"positive"
"r_ntee_G",0.144856795719151,0.144856795719151,"positive"
"r_ntee_Q",0.141723558235926,0.141723558235926,"positive"
"r_ntee_C",0.13052808192999,0.13052808192999,"positive"
"r_state_DC",0.128876294852567,0.128876294852567,"positive"
"f_sectors_funded",-0.122550349429415,0.122550349429415,"negative"
"r_ntee_R",0.121804471222533,0.121804471222533,"positive"
"r_ntee_K",0.119910673808731,0.119910673808731,"positive"
"match_same_region",0.115221550866019,0.115221550866019,"positive"
"r_ntee_O",0.112560307798724,0.112560307798724,"positive"
"r_state_CA",-0.108730301079669,0.108730301079669,"negative"
"match_sector_x_sector_hhi",-0.0898056070485796,0.0898056070485796,"negative"
"r_ntee_T",0.0876344026374776,0.0876344026374776,"positive"
"f_has_paid_staff",-0.0811624879624785,0.0811624879624785,"negative"
"f_log_avg_grant",0.0741690949514528,0.0741690949514528,"positive"
"r_ntee_H",0.0718230140973624,0.0718230140973624,"positive"
"r_ntee_I",0.0641318199218389,0.0641318199218389,"positive"
"r_state_MA",0.0621500662568883,0.0621500662568883,"positive"
"r_state_VA",0.0602587379419524,0.0602587379419524,"positive"
"f_state_NC",-0.0562673810853091,0.0562673810853091,"negative"
"f_openness_score",0.0549870078579897,0.0549870078579897,"positive"
"r_state_NY",-0.0527851286398199,0.0527851286398199,"negative"
"r_ntee_W",0.0502894765501613,0.0502894765501613,"positive"
"match_budget_in_range",0.0477013886868699,0.0477013886868699,"positive"
"f_repeat_rate",-0.0476970341847696,0.0476970341847696,"negative"
"r_ntee_S",-0.0472432852259675,0.0472432852259675,"negative"
"f_pct_capital",-0.0441355789368645,0.0441355789368645,"negative"
"r_ntee_L",-0.0438633508495493,0.0438633508495493,"negative"
"match_semantic_similarity",0.0435672391533873,0.0435672391533873,"positive"
"f_officer_count",0.042523815998541,0.042523815998541,"positive"
"f_primary_sector_pct",0.0424921939310616,0.0424921939310616,"positive"
"f_state_CA",-0.0418281527916219,0.0418281527916219,"negative"
"r_ntee_J",-0.0416256660826305,0.0416256660826305,"negative"
"r_state_TX",-0.0399357349493653,0.0399357349493653,"negative"
"f_grant_cv",0.0354417917223571,0.0354417917223571,"positive"
"r_state_PA",-0.0339443400463303,0.0339443400463303,"negative"
"r_ntee_V",0.031803241372134,0.031803241372134,"positive"
"f_is_small",0.0290957246800094,0.0290957246800094,"positive"
"r_state_IL",0.0274256934449184,0.0274256934449184,"positive"
"f_states_funded",0.0263478434063483,0.0263478434063483,"positive"
"r_ntee_A",0.0262379196674164,0.0262379196674164,"positive"
"f_state_TX",-0.0259864527219937,0.0259864527219937,"negative"
"r_ntee_F",-0.0252297078745484,0.0252297078745484,"negative"
"f_grants_per_year",-0.0250945726789892,0.0250945726789892,"negative"
"r_ntee_X",-0.0218686722263815,0.0218686722263815,"negative"
"f_log_assets",0.0200672624461345,0.0200672624461345,"positive"
"r_ntee_M",0.0133029332728724,0.0133029332728724,"positive"
"f_state_MA",-0.012468793228414,0.012468793228414,"negative"
"f_pct_program",0.0120232841209855,0.0120232841209855,"positive"
"r_state_OH",-0.0119531147517838,0.0119531147517838,"negative"
"f_state_NY",-0.0114169165864844,0.0114169165864844,"negative"
"f_state_OH",0.0111186941245157,0.0111186941245157,"positive"
"f_is_growing",0.0103401082045135,0.0103401082045135,"positive"
"f_state_IL",0.00937076470495867,0.00937076470495867,"positive"
"f_foundation_age",0.00811849395921873,0.00811849395921873,"positive"
"f_is_declining",-0.00666237184549672,0.00666237184549672,"negative"
"f_is_recently_active",0.00599743364657503,0.00599743364657503,"positive"
"r_ntee_U",-0.00579133165915332,0.00579133165915332,"negative"
"f_state_MN",0.00532897344722344,0.00532897344722344,"positive"
"match_capital_pct",-0.00527562327622041,0.00527562327622041,"negative"
"f_state_PA",0.00513181185731135,0.00513181185731135,"positive"
"f_median_grant",0.00477477602037662,0.00477477602037662,"positive"
"f_assets",-0.0037222425684123,0.0037222425684123,"negative"
"f_state_FL",0.00304536828181081,0.00304536828181081,"positive"
"f_log_grants_per_year",0.000332243268264327,0.000332243268264327,"positive"
"f_total_grants",0,0,"zero"
"f_avg_grant",0,0,"zero"
"f_years_active",0,0,"zero"
"f_payout_rate",0,0,"zero"
"f_pct_operating",0,0,"zero"
"f_is_accessible",0,0,"zero"
"r_org_age",0,0,"zero"
"r_is_emerging",0,0,"zero"
"f_log_median_grant",0,0,"zero"
"r_log_org_age",0,0,"zero"
"f_state_OTHER",0,0,"zero"
"r_state_FL",0,0,"zero"
"r_ntee_N",0,0,"zero"
